DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
2876,TE60720-MDID-2818,TE-6-072-0,93,4287,2876,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2818,,
2877,TE60754-MDID-2819,TE-6-075-4,93,2370,2877,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2819,,
2878,TE60767-MDID-2820,TE-6-076-7,93,2371,2878,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2820,,
2879,TE60791-MDID-2821,TE-6-079-1,93,2372,2879,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2821,,
2880,TE60980-MDID-2822,TE-6-098-0,93,2373,2880,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2822,,
2881,TE61109-MDID-2823,TE-6-110-9,93,2374,2881,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2823,,
2882,TE61275R-MDID-2824,TE-6-127-5R,93,4359,2882,ACTIVE,1/23/2018,seed from tblMoldDesign MoldDesignID=2824,,
2883,TE61276-MDID-2825,TE-6-127-6,93,2376,2883,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2825,,
2884,TE61277-MDID-2826,TE-6-127-7,93,2377,2884,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2826,,
2885,TE61293-MDID-2827,TE-6-129-3,93,2378,2885,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2827,,
2886,TE61294-MDID-2828,TE-6-129-4,93,2379,2886,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2828,,
2887,TE61295-MDID-2829,TE-6-129-5,93,2380,2887,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2829,,
2888,TE61297-MDID-2830,TE-6-129-7,93,2381,2888,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2830,,
2889,TE61429A-MDID-2831,TE-6-142-9 A,93,4288,2889,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2831,,
2890,TE61429B-MDID-2832,TE-6-142-9 B,93,4288,2890,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2832,,
2891,TE61429AB-MDID-2833,TE-6-142-9AB,93,4288,2891,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2833,,
2892,TE61433-MDID-2834,TE-6-143-3,93,2383,2892,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2834,,
2893,TE61560-MDID-2835,TE-6-156-0,93,2384,2893,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2835,,
2894,TE61562-MDID-2836,TE-6-156-2,93,2385,2894,ACTIVE,2/4/2020,seed from tblMoldDesign MoldDesignID=2836,,
2895,TE61566-MDID-2837,TE-6-156-6,93,2386,2895,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2837,,
2896,TE61567-MDID-2838,TE-6-156-7,93,2387,2896,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2838,,
2897,TE61571-MDID-2839,TE-6-157-1,93,2388,2897,ACTIVE,2/1/2016,seed from tblMoldDesign MoldDesignID=2839,,
2898,TE61576-MDID-2840,TE-6-157-6,93,2389,2898,ACTIVE,6/3/2016,seed from tblMoldDesign MoldDesignID=2840,,
2899,TE61578-MDID-2841,TE-6-157-8,93,2390,2899,ACTIVE,2/8/2016,seed from tblMoldDesign MoldDesignID=2841,,
2900,TE61596-MDID-2842,TE-6-159-6,93,4290,2900,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2842,,
2901,TE61596R1-MDID-2843,TE-6-159-6 R1,93,4290,2901,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2843,,
2902,TE61597R2-MDID-2844,TE-6-159-7 R2,93,48,2902,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2844,,
2903,TE61597D-MDID-2845,TE-6-159-7D,93,48,2903,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2845,,
2904,TE61607-MDID-2846,TE-6-160-7,93,2391,2904,ACTIVE,4/2/2018,seed from tblMoldDesign MoldDesignID=2846,,
2905,TE61608-MDID-2847,TE-6-160-8,93,2392,2905,ACTIVE,4/2/2018,seed from tblMoldDesign MoldDesignID=2847,,
2906,TE67209980-MDID-2848,TE-6-720998-0,93,2393,2906,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2848,,
2907,TE70507-MDID-2849,TE-7-050-7,93,2394,2907,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2849,,
2908,TE70508-MDID-2850,TE-7-050-8,93,2395,2908,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2850,,
2909,TE70571-MDID-2851,TE-7-057-1,93,2396,2909,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2851,,
2910,TE70579-MDID-2852,TE-7-057-9,93,2397,2910,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2852,,
2911,TE70682-MDID-2853,TE-7-068-2,93,4293,2911,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2853,,
2912,TE70699-MDID-2854,TE-7-069-9,93,2398,2912,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2854,,
2913,TE70739-MDID-2855,TE-7-073-9,93,2399,2913,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2855,,
2914,TE70758V01-MDID-2856,TE-7-075-8-V01,93,2400,2914,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2856,,
2915,TE70769-MDID-2857,TE-7-076-9,93,49,2915,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2857,,
2916,TE70776-MDID-2858,TE-7-077-6,93,2401,2916,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2858,,
2917,TE70790-MDID-2859,TE-7-079-0,93,2402,2917,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2859,,
2918,TE71271-MDID-2860,TE-7-127-1,93,2403,2918,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2860,,
2919,TE71272-MDID-2861,TE-7-127-2,93,2404,2919,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2861,,
2920,TE71275-MDID-2862,TE-7-127-5,93,2405,2920,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2862,,
2921,TE71276-MDID-2863,TE-7-127-6,93,2406,2921,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2863,,
2922,TE71277-MDID-2864,TE-7-127-7,93,50,2922,ACTIVE,4/1/2015,seed from tblMoldDesign MoldDesignID=2864,,
2923,TE71277R3-MDID-2865,TE-7-127-7 R3,93,50,2923,ACTIVE,4/11/2015,seed from tblMoldDesign MoldDesignID=2865,,
2924,TE71277R4-MDID-2866,TE-7-127-7 R4,93,50,2924,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2866,,
2925,TE71278R-MDID-2867,TE-7-127-8 R,93,4358,2925,ACTIVE,7/22/2015,seed from tblMoldDesign MoldDesignID=2867,,
2926,TE71278R3-MDID-2868,TE-7-127-8 R3,93,4358,2926,ACTIVE,7/22/2015,seed from tblMoldDesign MoldDesignID=2868,,
2927,TE71278R6-MDID-2869,TE-7-127-8 R6,93,4358,2927,ACTIVE,10/5/2015,seed from tblMoldDesign MoldDesignID=2869,,
2928,TE71279-MDID-2870,TE-7-127-9,93,2409,2928,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2870,,
2929,TE71292-MDID-2871,TE-7-129-2,93,2410,2929,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2871,,
2930,TE71303-MDID-2872,TE-7-130-3,93,2411,2930,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2872,,
2931,TE71307-MDID-2873,TE-7-130-7,93,51,2931,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2873,,
2932,TE71308-MDID-2874,TE-7-130-8,93,2412,2932,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2874,,
2933,TE71308R-MDID-2875,TE-7-130-8 R,93,2412,2933,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2875,,
2934,TE71309-MDID-2876,TE-7-130-9,93,2414,2934,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2876,,
2935,TE71354-MDID-2877,TE-7-135-4,93,4301,2935,ACTIVE,6/24/2020,seed from tblMoldDesign MoldDesignID=2877,,
2936,TE71355-MDID-2878,TE-7-135-5,93,2415,2936,ACTIVE,2/1/2016,seed from tblMoldDesign MoldDesignID=2878,,
2937,TE71415-MDID-2879,TE-7-141-5,93,2416,2937,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2879,,
2938,TE71416-MDID-2880,TE-7-141-6,93,2417,2938,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2880,,
2939,TE71429-MDID-2881,TE-7-142-9,93,2418,2939,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2881,,
2940,TE71573-MDID-2882,TE-7-157-3,93,2419,2940,ACTIVE,5/18/2016,seed from tblMoldDesign MoldDesignID=2882,,
2941,TE71610-MDID-2883,TE-7-161-0,93,2420,2941,ACTIVE,11/1/2019,seed from tblMoldDesign MoldDesignID=2883,,
2942,TE71621-MDID-2884,TE-7-162-1,93,2421,2942,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2884,,
2943,TE79369933-MDID-2885,TE-7-936993-3,93,4302,2943,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2885,,
2944,TE79933-MDID-2886,TE-7-993-3,93,2422,2944,ACTIVE,7/31/2017,seed from tblMoldDesign MoldDesignID=2886,,
2945,TE80502-MDID-2887,TE-8-050-2,93,2423,2945,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2887,,
2946,TE80503-MDID-2888,TE-8-050-3,93,2424,2946,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2888,,
2947,TE80562-MDID-2889,TE-8-056-2,93,2425,2947,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2889,,
2948,TE80719-MDID-2890,TE-8-071-9,93,2426,2948,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2890,,
2949,TE80728-MDID-2891,TE-8-072-8,93,2427,2949,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2891,,
2950,TE80745-MDID-2892,TE-8-074-5,93,2428,2950,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2892,,
2951,TE80765-MDID-2893,TE-8-076-5,93,2429,2951,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2893,,
2952,TE80771-MDID-2894,TE-8-077-1,93,2430,2952,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2894,,
2953,TE81033-MDID-2895,TE-8-103-3,93,2431,2953,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2895,,
2954,TE81039-MDID-2896,TE-8-103-9,93,2432,2954,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2896,,
2955,TE81109-MDID-2897,TE-8-110-9,93,59,2955,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2897,,
2956,TE81270-MDID-2898,TE-8-127-0,93,2433,2956,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2898,,
2957,TE81271-MDID-2899,TE-8-127-1,93,2434,2957,ACTIVE,9/20/2018,seed from tblMoldDesign MoldDesignID=2899,,
2958,TE81272-MDID-2900,TE-8-127-2,93,2435,2958,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2900,,
2959,TE81274-MDID-2901,TE-8-127-4,93,2436,2959,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2901,,
2960,TE81275-MDID-2902,TE-8-127-5,93,2437,2960,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2902,,
2961,TE81276-MDID-2903,TE-8-127-6,93,2438,2961,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2903,,
2962,TE81278-MDID-2904,TE-8-127-8,93,2439,2962,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2904,,
2963,TE81298-MDID-2905,TE-8-129-8,93,2440,2963,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2905,,
2964,TE81300-MDID-2906,TE-8-130-0,93,2441,2964,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2906,,
2965,TE81305-MDID-2907,TE-8-130-5,93,2442,2965,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2907,,
2966,TE81351-MDID-2908,TE-8-135-1,93,2443,2966,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2908,,
2967,TE81565-MDID-2909,TE-8-156-5,93,4305,2967,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2909,,
2968,TE81566-MDID-2910,TE-8-156-6,93,4308,2968,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2910,,
2969,TE81567-MDID-2911,TE-8-156-7,93,2444,2969,ACTIVE,11/29/2014,seed from tblMoldDesign MoldDesignID=2911,,
2970,[iban],TE-8-156-7 R,93,2444,2970,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2912,,
2971,TE81578-MDID-2913,TE-8-157-8,93,2446,2971,ACTIVE,6/13/2016,seed from tblMoldDesign MoldDesignID=2913,,
2972,TE81615-MDID-2914,TE-8-161-5,93,4307,2972,ACTIVE,2/14/2020,seed from tblMoldDesign MoldDesignID=2914,,
2973,TE816151P-MDID-2915,TE-8-161-5   1P,93,4307,2973,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2915,,
2974,TE816152P-MDID-2916,TE-8-161-5   2P,93,4307,2974,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2916,,
2975,TE81621-MDID-2917,TE-8-162-1,93,2447,2975,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2917,,
2976,TE81624PP-MDID-2919,TE-8-162-4 PP,93,2448,2976,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2919,,
2977,TE81624PS-MDID-2920,TE-8-162-4 PS,93,2448,2977,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2920,,
2978,TE81625PS-MDID-2921,TE-8-162-5 PS,93,2450,2978,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2921,,
2979,TE81625R1PP-MDID-2922,TE-8-162-5 R1 PP,93,2450,2979,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2922,,
2980,TE81625R1?-MDID-2923,TE-8-162-5R1?,93,2450,2980,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2923,,
2981,TE89121621-MDID-2924,TE-8-912162-1,93,2447,2981,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2924,,
2982,TE90115R-MDID-2925,TE-9-011-5R,93,4357,2982,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2925,,
2983,TE90528-MDID-2926,TE-9-052-8,93,2453,2983,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2926,,
2984,TE90562-MDID-2927,TE-9-056-2,93,4311,2984,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2927,,
2985,TE90620-MDID-2928,TE-9-062-0,93,2454,2985,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2928,,
2986,TE90721-MDID-2929,TE-9-072-1,93,2455,2986,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2929,,
2987,TE90772-MDID-2930,TE-9-077-2,93,2456,2987,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2930,,
2988,TE90775-MDID-2931,TE-9-077-5,93,2457,2988,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2931,,
2989,TE90790-MDID-2932,TE-9-079-0,93,2458,2989,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2932,,
2990,TE90793-MDID-2933,TE-9-079-3,93,2459,2990,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2933,,
2991,TE90794-MDID-2934,TE-9-079-4,93,2460,2991,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2934,,
2992,TE90988-MDID-2935,TE-9-098-8,93,2461,2992,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2935,,
2993,TE9121606-MDID-2936,TE-912160-6,93,2008,2993,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2936,,
2994,TE91273-MDID-2937,TE-9-127-3,93,2462,2994,ACTIVE,4/2/2015,seed from tblMoldDesign MoldDesignID=2937,,
2995,TE91276-MDID-2938,TE-9-127-6,93,2463,2995,ACTIVE,7/3/2015,seed from tblMoldDesign MoldDesignID=2938,,
2996,TE91278-MDID-2939,TE-9-127-8,93,2464,2996,ACTIVE,12/18/2015,seed from tblMoldDesign MoldDesignID=2939,,
2997,TE91279-MDID-2940,TE-9-127-9,93,2465,2997,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2940,,
2998,TE91295-MDID-2941,TE-9-129-5,93,2466,2998,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2941,,
2999,TE91296-MDID-2942,TE-9-129-6,93,2467,2999,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2942,,
3000,TE91300-MDID-2943,TE-9-130-0,93,2468,3000,ACTIVE,4/15/2019,seed from tblMoldDesign MoldDesignID=2943,,
3001,TE91302-MDID-2944,TE-9-130-2,93,4312,3001,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2944,,
3002,TE91420-MDID-2945,TE-9-142-0,93,2469,3002,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2945,,
3003,TE91426-MDID-2946,TE-9-142-6,93,2470,3003,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2946,,
3004,TE91436-MDID-2947,TE-9-143-6,93,2471,3004,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2947,,
3005,TE91561R-MDID-2948,TE-9-156-1 R,93,67,3005,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2948,,
3006,Te91607-MDID-2950,Te-9-160-7,93,2472,3006,ACTIVE,5/28/2019,seed from tblMoldDesign MoldDesignID=2950,,
3007,Te91608-MDID-2951,Te-9-160-8,93,2473,3007,ACTIVE,5/28/2019,seed from tblMoldDesign MoldDesignID=2951,,
3008,Te91609-MDID-2952,Te-9-160-9,93,2474,3008,ACTIVE,6/3/2019,seed from tblMoldDesign MoldDesignID=2952,,
3009,TE91611-MDID-2953,TE-9-161-1,93,4316,3009,ACTIVE,8/6/2020,seed from tblMoldDesign MoldDesignID=2953,,
3010,TE91626-MDID-2954,TE-9-162-6,93,71,3010,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2954,,
3011,TE91627-MDID-2955,TE-9-162-7,93,68,3011,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2955,,
3012,TE91627R2-MDID-2956,TE-9-162-7 R2,93,68,3012,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2956,,
3013,TE96120562-MDID-2957,TE-9-612056-2,93,69,3013,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2957,,
3014,TE9725175-MDID-2958,TE-97-25175,93,2475,3014,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2958,,
3015,TENoname-MDID-2959,TE-Noname,93,2007,3015,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2959,,
3016,TEP001-MDID-2960,TEP-001,273,2477,3016,ACTIVE,2/25/2016,seed from tblMoldDesign MoldDesignID=2960,,
3017,TEP002-MDID-2961,TEP-002,273,2478,3017,ACTIVE,2/25/2016,seed from tblMoldDesign MoldDesignID=2961,,
3018,TEP003-MDID-2962,TEP-003,273,2479,3018,ACTIVE,2/9/2016,seed from tblMoldDesign MoldDesignID=2962,,
3019,TEP004-MDID-2963,TEP-004,273,2480,3019,ACTIVE,6/27/2016,seed from tblMoldDesign MoldDesignID=2963,,
3020,TEP005-MDID-2964,TEP-005,273,2481,3020,ACTIVE,8/1/2016,seed from tblMoldDesign MoldDesignID=2964,,
3021,TEP006-MDID-2965,TEP-006,273,2482,3021,ACTIVE,10/2/2019,seed from tblMoldDesign MoldDesignID=2965,,
3022,TES001-MDID-2966,TES-001,258,4321,3022,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2966,,
3023,TES002-MDID-2967,TES-002,258,2483,3023,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2967,,
3024,TH009-MDID-2969,TH-009,243,2485,3024,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2969,,
3025,TH011-MDID-2970,TH-011,243,2486,3025,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2970,,
3026,TH013-MDID-2971,TH-013,243,4322,3026,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2971,,
3027,TH014-MDID-2972,TH-014,243,4323,3027,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2972,,
3028,TH015-MDID-2973,TH-015,243,2487,3028,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2973,,
3029,TH028-MDID-2974,TH-028,243,2488,3029,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2974,,
3030,TH029-MDID-2975,TH-029,243,2489,3030,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2975,,
3031,TH031-MDID-2976,TH-031,243,2490,3031,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2976,,
3032,TH032-MDID-2977,TH-032,243,2491,3032,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2977,,
3033,TH033-MDID-2978,TH-033,243,2492,3033,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2978,,
3034,TH048-MDID-2979,TH-048,243,2493,3034,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2979,,
3035,TH050-MDID-2980,TH-050,243,2494,3035,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2980,,
3036,TH051-MDID-2981,TH-051,243,2495,3036,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2981,,
3037,TH058-MDID-2983,TH-058,243,2497,3037,ACTIVE,6/29/2015,seed from tblMoldDesign MoldDesignID=2983,,
3038,TH059-MDID-2984,TH-059,243,2498,3038,ACTIVE,1/10/2017,seed from tblMoldDesign MoldDesignID=2984,,
3039,TH060-MDID-2985,TH-060,243,2499,3039,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2985,,
3040,THK001-MDID-2986,THK-001,275,2500,3040,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2986,,
3041,THK002-MDID-2987,THK-002,275,2501,3041,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2987,,
3042,THK003-MDID-2988,THK-003,275,2502,3042,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2988,,
3043,THK004-MDID-2989,THK-004,275,2503,3043,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2989,,
3044,THK005-MDID-2990,THK-005,275,2504,3044,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2990,,
3045,THK006-MDID-2991,THK-006,275,2505,3045,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2991,,
3046,THK007-MDID-2992,THK-007,275,2506,3046,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2992,,
3047,THK008-MDID-2993,THK-008,275,2507,3047,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=2993,,
3048,THP001-MDID-2994,THP-001,94,2508,3048,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2994,,
3049,THP002-MDID-2995,THP-002,94,2509,3049,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2995,,
3050,THP003-MDID-2996,THP-003,94,2510,3050,ACTIVE,2/10/2020,seed from tblMoldDesign MoldDesignID=2996,,
3051,THP003210x160-MDID-2997,THP-003 210x160,94,2510,3051,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2997,,
3052,THP004-MDID-2998,THP-004,94,2512,3052,ACTIVE,2/10/2020,seed from tblMoldDesign MoldDesignID=2998,,
3053,THP004210x160-MDID-2999,THP-004 210x160,94,2512,3053,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=2999,,
3054,THP005-MDID-3000,THP-005,94,2514,3054,ACTIVE,5/13/2020,seed from tblMoldDesign MoldDesignID=3000,,
3055,THP006-MDID-3001,THP-006,94,2515,3055,ACTIVE,4/8/2020,seed from tblMoldDesign MoldDesignID=3001,,
3056,THP007-MDID-3002,THP-007,94,2516,3056,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=3002,,
3057,THP059-MDID-3003,THP-059,94,2517,3057,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=3003,,
3058,TIH001-MDID-3004,TIH-001,95,2518,3058,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=3004,,
3059,TIH002-MDID-3005,TIH-002,95,2519,3059,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=3005,,
3060,TIH003-MDID-3006,TIH-003,95,2520,3060,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=3006,,
3061,TIH004-MDID-3007,TIH-004,95,4324,3061,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=3007,,
