LocationLogID,OldRackLayer,NewRackLayer,MoldID,CutterID,notes,EmployeeID,DateEntry,UpdatedAt,UpdatedBy
409,,370,5137,,,,2025/01/07 11:19:31,,
410,,370,5138,,,,2025/01/07 11:19:42,,
411,,370,3536,,,,2025/01/07 11:19:50,,
412,,370,3539,,,,2025/01/07 11:19:55,,
413,,370,5139,,,,2025/01/07 11:19:59,,
414,,370,5140,,,,2025/01/07 11:20:04,,
415,,370,5141,,,,2025/01/07 11:20:11,,
416,,370,3508,,,,2025/01/07 11:20:16,,
417,,370,3543,,,,2025/01/07 11:20:20,,
418,,370,5142,,,,2025/01/07 11:21:16,,
419,,370,5143,,,,2025/01/07 11:21:20,,
420,,370,5144,,,,2025/01/07 11:21:46,,
421,,370,5145,,,,2025/01/07 11:22:36,,
422,,370,5146,,,,2025/01/07 11:23:19,,
423,,370,5147,,,,2025/01/07 11:23:23,,
424,,370,5148,,,,2025/01/07 11:23:29,,
425,,705,5149,,,,2025/01/07 11:25:40,,
426,,705,5150,,,,2025/01/07 11:25:46,,
427,,705,5151,,,,2025/01/07 11:25:52,,
428,,705,5152,,,,2025/01/07 11:25:58,,
429,,705,5153,,,,2025/01/07 11:26:06,,
430,,705,5154,,,,2025/01/07 11:26:11,,
431,,705,5155,,,,2025/01/07 11:26:18,,
432,,370,5156,,,,2025/01/07 11:26:48,,
433,,370,5157,,,,2025/01/07 11:26:53,,
434,,370,5158,,,,2025/01/07 11:28:12,,
435,,370,5159,,,,2025/01/07 11:29:04,,
436,,370,5160,,,,2025/01/07 11:29:26,,
437,,370,5161,,,,2025/01/07 11:29:31,,
438,,370,5162,,,,2025/01/07 11:29:55,,
439,,370,5163,,,,2025/01/07 11:29:59,,
440,,370,3512,,,,2025/01/07 11:30:03,,
441,,370,3511,,,,2025/01/07 11:30:07,,
442,,370,5164,,,,2025/01/07 11:30:18,,
443,,370,3514,,,,2025/01/07 11:30:29,,
444,,370,3513,,,,2025/01/07 11:31:26,,
445,,370,3776,,,,2025/01/07 11:31:31,,
446,,370,5165,,,,2025/01/07 11:31:37,,
447,,370,3515,,,,2025/01/07 11:32:42,,
448,,370,5166,,,,2025/01/07 11:33:31,,
449,,370,5167,,,,2025/01/07 11:35:28,,
450,,370,5168,,,,2025/01/07 11:35:32,,
451,,370,3774,,,,2025/01/07 11:35:37,,
452,,370,5169,,,,2025/01/07 11:35:42,,
453,,370,5170,,,,2025/01/07 11:35:50,,
454,802,370,4285,,,,2025/01/07 11:51:30,,
455,,370,5171,,,,2025/01/07 11:53:06,,
456,,370,5172,,,,2025/01/07 11:53:15,,
457,,370,5173,,,,2025/01/07 12:31:08,,
458,,370,5174,,,,2025/01/07 13:06:20,,
459,,370,3505,,,,2025/01/07 13:07:30,,
460,,370,3401,,,,2025/01/07 13:17:43,,
461,,370,3092,,,,2025/01/07 13:17:49,,
462,,370,3110,,,,2025/01/07 13:17:54,,
463,,370,5175,,,,2025/01/07 13:18:05,,
464,,370,5176,,,,2025/01/07 13:18:20,,
465,,370,5177,,,,2025/01/07 13:18:39,,
467,,370,5178,,,,2025/01/07 13:19:01,,
468,,370,5179,,,,2025/01/07 13:19:07,,
470,,370,5180,,,,2025/01/07 13:19:23,,
471,,370,5181,,,,2025/01/07 13:19:27,,
472,,370,5182,,,,2025/01/07 13:19:30,,
473,,370,5183,,,,2025/01/07 13:19:33,,
474,,370,5184,,,,2025/01/07 13:19:37,,
475,,370,5185,,,,2025/01/07 13:19:42,,
476,,370,5186,,,,2025/01/07 13:19:44,,
480,,370,5187,,,,2025/01/07 13:20:01,,
481,,370,5188,,,,2025/01/07 13:42:15,,
482,,370,5189,,,,2025/01/07 13:42:40,,
483,,370,5190,,,,2025/01/07 13:42:50,,
484,,370,5191,,,,2025/01/07 13:43:20,,
486,,370,5192,,,,2025/01/07 13:43:41,,
487,,370,5193,,,,2025/01/07 13:43:52,,
488,,370,5194,,,,2025/01/07 13:43:57,,
489,,370,5195,,,,2025/01/07 13:44:03,,
491,,370,5196,,,,2025/01/07 13:44:45,,
492,,370,5197,,,,2025/01/07 13:45:17,,
495,,370,5198,,,,2025/01/07 13:47:18,,
496,,370,5199,,,,2025/01/07 13:47:25,,
497,,370,5200,,,,2025/01/07 13:47:33,,
499,370,125,334,,,,2025/01/07 13:49:07,,
500,370,125,334,,,,2025/01/07 13:49:45,,
501,125,370,334,,,,2025/01/07 13:51:48,,
502,370,125,334,,,,2025/01/07 13:52:04,,
503,,370,5201,,,,2025/01/07 13:53:05,,
504,,370,5202,,,,2025/01/07 13:54:11,,
506,,370,5204,,,,2025/01/07 13:58:42,,
507,,370,5205,,,,2025/01/07 13:58:52,,
509,,370,5206,,,,2025/01/07 14:39:34,,
510,,370,5207,,,,2025/01/07 14:40:15,,
514,,370,5208,,,,2025/01/07 14:42:40,,
523,,370,5209,,,,2025/01/07 14:57:58,,
524,,370,5210,,,,2025/01/07 14:59:37,,
528,,370,5211,,,,2025/01/07 15:12:12,,
530,,370,5213,,,,2025/01/07 17:26:18,,
531,,370,5214,,,,2025/01/07 17:26:57,,
532,,370,5215,,,,2025/01/07 17:27:55,,
533,,370,5216,,,,2025/01/07 17:28:28,,
534,,370,5217,,,,2025/01/07 17:28:34,,
535,,370,5218,,,,2025/01/07 17:28:38,,
536,,370,5219,,,,2025/01/07 17:28:42,,
537,,370,5220,,,,2025/01/07 17:28:47,,
538,,370,5221,,,,2025/01/07 17:29:41,,
539,,370,5222,,,,2025/01/07 17:30:11,,
540,,370,5223,,,,2025/01/07 17:30:18,,
541,,370,5224,,,,2025/01/07 17:30:21,,
542,,370,5225,,,,2025/01/07 17:30:25,,
543,,370,5226,,,,2025/01/07 17:30:28,,
544,,370,5227,,,,2025/01/07 17:30:31,,
545,,370,5228,,,,2025/01/07 17:30:35,,
548,,370,5229,,,,2025/01/07 17:30:48,,
549,,370,5230,,,,2025/01/07 17:30:52,,
552,,370,5231,,,,2025/01/07 17:58:51,,
553,802,370,4280,,,,2025/01/08 10:23:10,,
554,32,370,758,,,,2025/01/08 10:24:05,,
555,370,32,758,,,,2025/01/08 10:24:18,,
556,32,370,758,,,,2025/01/08 10:34:55,,
557,370,32,758,,,,2025/01/08 10:35:17,,
558,,370,5232,,,,2025/01/08 10:36:07,,
559,,370,5233,,,,2025/01/08 10:49:33,,
564,124,370,294,,,,2025/01/08 11:14:42,,
565,370,124,294,,,,2025/01/08 11:34:10,,
566,,370,3288,,,,2025/01/09 16:20:24,,
567,,370,3785,,,,2025/01/09 16:20:42,,
568,,370,5236,,,,2025/01/09 16:20:59,,
569,,370,3786,,,,2025/01/09 16:21:38,,
570,700,64,4764,,,,2025/01/15 14:48:30,,
571,622,704,4960,,,,2025/01/16 13:01:53,,
572,652,704,5041,,,,2025/01/16 13:02:04,,
573,700,710,5110,,,,2025/01/20 8:27:21,,
574,700,31,5234,,,,2025/01/23 10:24:49,,
576,1001,911,,733,,,2025/01/24 14:50:04,,
577,1001,911,,733,,,2025/01/24 14:52:15,,
578,1001,911,,733,,,2025/01/24 15:15:52,,
579,911,1001,,733,,,2025/01/24 15:16:07,,
580,1001,911,,733,,,2025/01/24 15:16:13,,
581,1001,911,,782,,,2025/01/24 15:24:22,,
582,1001,911,,736,,,2025/01/24 15:25:04,,
583,1001,911,,765,,,2025/01/24 15:29:56,,
584,1001,911,,764,,,2025/01/24 15:30:14,,
585,1001,911,,763,,,2025/01/24 15:32:47,,
586,1001,911,,762,,,2025/01/24 15:33:16,,
587,1001,911,,761,,,2025/01/24 15:33:39,,
588,1001,911,,759,,,2025/01/24 15:33:59,,
589,1001,911,,758,,,2025/01/24 15:34:32,,
590,1001,911,,757,,,2025/01/24 15:34:53,,
591,1001,911,,756,,,2025/01/24 15:35:17,,
592,1001,911,,755,,,2025/01/24 15:35:41,,
593,1001,911,,753,,,2025/01/24 15:35:58,,
594,1001,911,,749,,,2025/01/24 15:36:32,,
595,1001,911,,751,,,2025/01/24 15:36:50,,
596,1001,911,,746,,,2025/01/24 15:37:08,,
597,1001,911,,793,,,2025/01/24 15:37:29,,
598,1001,911,,747,,,2025/01/24 15:37:56,,
599,1001,911,,740,,,2025/01/24 15:38:49,,
600,1001,912,,760,,,2025/01/24 15:58:09,,
601,1001,913,,695,,,2025/01/24 16:18:40,,
602,700,14,5090,,,,2025/01/24 16:39:44,,
603,1001,920,,716,,,2025/01/24 16:41:25,,
604,1001,920,,716,,,2025/01/24 16:42:03,,
605,1001,920,,494,,,2025/01/24 16:43:07,,
606,700,35,5237,,,,2025/01/27 8:32:26,,
607,1001,951,,615,,,2025/01/28 9:13:39,,
608,1001,942,,470,,,2025/01/28 10:42:18,,
609,1001,941,,590,,,2025/01/28 10:42:31,,
610,1001,942,,470,,,2025/01/28 10:42:57,,
611,1001,942,,469,,,2025/01/28 10:44:42,,
612,1001,942,,467,,,2025/01/28 10:46:31,,
613,1001,942,,468,,,2025/01/28 10:46:49,,
614,1001,942,,466,,,2025/01/28 10:47:18,,
615,1001,942,,465,,,2025/01/28 10:47:33,,
616,1001,942,,464,,,2025/01/28 10:48:35,,
617,1001,942,,463,,,2025/01/28 10:48:58,,
618,1001,942,,462,,,2025/01/28 10:49:18,,
619,1001,942,,461,,,2025/01/28 10:50:46,,
620,1001,942,,460,,,2025/01/28 10:52:31,,
621,1001,942,,459,,,2025/01/28 10:53:26,,
622,1001,942,,458,,,2025/01/28 10:53:50,,
623,1001,942,,457,,,2025/01/28 10:54:09,,
624,1001,942,,456,,,2025/01/28 10:54:59,,
625,1001,942,,454,,,2025/01/28 10:57:29,,
626,1001,942,,453,,,2025/01/28 10:58:52,,
627,1001,942,,452,,,2025/01/28 10:59:23,,
628,1001,942,,538,,,2025/01/28 11:00:58,,
629,1001,942,,572,,,2025/01/28 11:03:01,,
630,1001,942,,606,,,2025/01/28 11:04:38,,
631,1001,942,,523,,,2025/01/28 11:06:06,,
632,1001,943,,532,,,2025/01/28 11:06:40,,
633,1001,943,,545,,,2025/01/28 11:08:02,,
634,1001,943,,542,,,2025/01/28 11:08:25,,
635,1001,943,,546,,,2025/01/28 11:09:09,,
636,1001,943,,549,,,2025/01/28 11:10:17,,
637,1001,943,,550,,,2025/01/28 11:11:30,,
638,1001,943,,551,,,2025/01/28 11:12:12,,
639,1001,943,,552,,,2025/01/28 11:12:28,,
640,1001,943,,553,,,2025/01/28 11:13:57,,
641,1001,943,,556,,,2025/01/28 11:14:23,,
642,1001,943,,558,,,2025/01/28 11:14:48,,
643,1001,943,,559,,,2025/01/28 11:15:01,,
644,1001,943,,541,,,2025/01/28 11:15:17,,
645,1001,932,,544,,,2025/01/28 13:30:27,,
646,1001,932,,527,,,2025/01/28 13:31:51,,
647,12,13,450,,,,2025/02/03 16:00:34,,
648,12,13,4218,,,,2025/02/03 16:00:43,,
649,700,14,5112,,,,2025/02/03 16:01:24,,
650,700,15,4939,,,,2025/02/03 16:01:50,,
651,700,13,4727,,,,2025/02/03 16:02:02,,
652,,661,4413,,,,2025/02/07 12:02:04,,
653,651,704,3665,,,,2025/02/07 15:10:40,,
654,655,704,3664,,,,2025/02/07 15:11:02,,
655,655,704,5079,,,,2025/02/07 15:12:48,,
656,,152,4098,,,,2025/02/10 12:10:58,,
657,700,71,4625,,,,2025/03/04 12:46:14,,
658,123,704,324,,,,2025/03/13 16:13:12,,
659,114,704,424,,,,2025/03/13 16:13:35,,
660,112,704,375,,,,2025/03/13 16:14:17,,
661,112,704,376,,,,2025/03/13 16:14:26,,
662,112,704,380,,,,2025/03/13 16:14:37,,
663,122,704,269,,,,2025/03/13 16:14:55,,
664,122,704,271,,,,2025/03/13 16:15:13,,
665,123,704,315,,,,2025/03/13 16:15:25,,
666,123,704,2868,,,,2025/03/13 16:15:41,,
667,700,233,5338,,,,2025/03/14 16:15:27,,
668,162,163,2819,,,,2025/03/17 9:16:09,,
669,700,94,5339,,,,2025/03/19 8:47:52,,
670,700,94,5340,,,,2025/03/19 8:48:05,,
671,,700,5331,,,,2025/03/19 8:53:48,,
672,,43,5239,,,,2025/03/21 14:21:15,,
673,43,45,814,,,,2025/03/21 14:21:45,,
674,43,45,811,,,,2025/03/21 14:21:54,,
675,33,35,3063,,,,2025/03/22 14:46:27,,
676,700,63,5323,,,,2025/03/22 14:47:17,,
677,1002,704,5264,,,,2025/03/27 8:56:18,,
678,612,602,4011,,,,2025/03/27 13:57:39,,
679,613,603,4934,,,,2025/03/27 13:58:52,,
680,280,603,2921,,,,2025/03/27 13:59:18,,
681,602,603,4325,,,,2025/03/27 13:59:26,,
682,1002,603,4745,,,,2025/03/27 13:59:30,,
683,614,603,4925,,,,2025/03/27 13:59:38,,
684,1002,603,5266,,,,2025/03/27 13:59:49,,
685,613,603,4901,,,,2025/03/27 13:59:56,,
686,613,603,4902,,,,2025/03/27 14:00:02,,
687,613,604,4335,,,,2025/03/27 14:00:18,,
688,625,604,5017,,,,2025/03/27 14:00:25,,
689,624,604,4981,,,,2025/03/27 14:00:37,,
690,707,604,4742,,,,2025/03/27 14:00:58,,
691,,604,5348,,,,2025/03/27 14:02:41,,
692,,604,3910,,,,2025/03/27 14:03:42,,
693,653,652,4394,,,,2025/03/27 14:04:12,,
694,654,653,4400,,,,2025/03/27 14:06:57,,
695,,653,5350,,,,2025/03/27 14:10:16,,
696,,654,5351,,,,2025/03/27 14:10:43,,
697,,654,5352,,,,2025/03/27 14:11:10,,
698,,654,5353,,,,2025/03/27 14:11:16,,
699,,654,5354,,,,2025/03/27 14:11:23,,
700,,654,4036,,,,2025/03/27 14:11:28,,
701,,654,5355,,,,2025/03/27 14:11:36,,
702,,655,5076,,,,2025/03/27 14:11:59,,
703,625,656,5000,,,,2025/03/27 14:12:17,,
704,,621,5356,,,,2025/03/27 14:14:42,,
705,,621,5357,,,,2025/03/27 14:15:16,,
706,604,625,4849,,,,2025/03/27 14:15:32,,
707,613,625,4933,,,,2025/03/27 14:15:37,,
708,604,625,4831,,,,2025/03/27 14:15:42,,
709,613,625,4899,,,,2025/03/27 14:15:57,,
710,,625,5014,,,,2025/03/27 14:16:06,,
711,,625,5029,,,,2025/03/27 14:16:25,,
712,,625,5028,,,,2025/03/27 14:16:31,,
713,,625,5032,,,,2025/03/27 14:16:37,,
714,1002,625,4748,,,,2025/03/27 14:16:49,,
715,603,622,4825,,,,2025/03/27 14:18:16,,
716,623,622,4971,,,,2025/03/27 14:18:30,,
717,622,623,4971,,,,2025/03/27 14:19:59,,
718,,612,5359,,,,2025/03/27 14:24:58,,
719,,612,5360,,,,2025/03/27 14:25:17,,
720,,612,5361,,,,2025/03/27 14:25:45,,
721,,612,5362,,,,2025/03/27 14:26:00,,
722,,612,5363,,,,2025/03/27 14:26:09,,
723,,612,4591,,,,2025/03/27 14:26:18,,
724,613,612,4334,,,,2025/03/27 14:26:26,,
725,,612,5364,,,,2025/03/27 14:26:34,,
726,625,612,4361,,,,2025/03/27 14:26:39,,
727,604,612,4359,,,,2025/03/27 14:26:43,,
728,613,612,4363,,,,2025/03/27 14:26:58,,
729,613,612,4366,,,,2025/03/27 14:27:06,,
730,612,613,4334,,,,2025/03/27 14:27:19,,
731,612,613,5364,,,,2025/03/27 14:27:25,,
732,612,613,4361,,,,2025/03/27 14:27:30,,
733,612,613,4359,,,,2025/03/27 14:27:34,,
734,612,613,4363,,,,2025/03/27 14:27:40,,
735,612,613,4366,,,,2025/03/27 14:27:47,,
736,625,613,5004,,,,2025/03/27 14:28:03,,
737,624,613,4985,,,,2025/03/27 14:28:08,,
740,,614,5366,,,,2025/03/27 14:31:32,,
741,625,614,4494,,,,2025/03/27 14:32:54,,
742,1002,614,4291,,,,2025/03/27 14:33:06,,
743,602,614,3768,,,,2025/03/27 14:33:11,,
744,1002,614,4746,,,,2025/03/27 14:33:16,,
745,603,614,4925,,,,2025/03/27 14:34:36,,
746,83,704,696,,,,2025/03/28 13:17:39,,
747,83,704,5256,,,,2025/03/28 13:17:43,,
748,83,704,5257,,,,2025/03/28 13:17:45,,
749,700,64,5322,,,,2025/04/01 8:43:32,,
750,700,61,5327,,,,2025/04/01 8:43:57,,
751,700,61,5328,,,,2025/04/01 8:44:00,,
752,,271,5369,,,,2025/04/01 10:42:10,,
753,1002,280,5273,,,,2025/04/01 13:30:09,,
754,,280,5370,,,,2025/04/01 13:33:09,,
755,,280,4104,,,,2025/04/01 14:19:46,,
756,613,280,4115,,,,2025/04/01 14:35:12,,
757,280,613,4115,,,,2025/04/01 14:37:50,,
758,,280,5373,,,,2025/04/01 14:38:04,,
759,1002,280,5272,,,,2025/04/01 14:42:24,,
760,,280,4095,,,,2025/04/01 14:47:18,,
761,,280,5379,,,,2025/04/01 14:48:15,,
762,142,280,1843,,,,2025/04/01 14:50:28,,
763,143,280,1858,,,,2025/04/01 14:50:31,,
764,140,280,1815,,,,2025/04/01 14:51:27,,
765,140,280,1816,,,,2025/04/01 14:51:30,,
766,141,280,1825,,,,2025/04/01 14:52:01,,
767,141,280,1826,,,,2025/04/01 14:52:05,,
768,142,702,1842,,,,2025/04/01 14:52:28,,
769,142,280,1842,,,,2025/04/01 14:52:37,,
770,142,280,1841,,,,2025/04/01 14:52:56,,
771,142,702,1840,,,,2025/04/01 14:53:02,,
772,151,,2964,,,,2025/04/02 17:26:18,,
773,,700,5380,,,,2025/04/03 17:01:11,,
774,,154,4464,,,,2025/04/04 16:37:27,,
775,,702,5325,,,,2025/04/04 16:38:33,,
776,,702,4566,,,,2025/04/04 16:39:38,,
777,,932,,3020,,,2025/04/10 8:18:11,,
778,,932,,3021,,,2025/04/10 8:21:08,,
779,,710,5382,,,,2025/04/10 15:29:40,,
780,,22,5368,,,,2025/04/14 11:18:57,,
781,,175,5332,,,,2025/04/16 8:27:06,,
782,700,184,5380,,,,2025/04/17 15:22:48,,
783,,700,5386,,,,2025/04/17 17:02:50,,
784,,700,5387,,,,2025/04/18 17:16:59,,
785,283,23,203,,,,2025/04/21 8:25:44,,
786,61,704,5328,,,,2025/04/21 8:25:55,,
787,,61,5385,,,,2025/04/21 8:25:59,,
789,75,705,1110,,,,2025/04/21 15:13:23,,
790,,1001,5388,,,,2025/04/21 16:27:36,,
791,1001,1003,5388,,,,2025/04/21 16:29:05,,
792,,1003,5393,,,,2025/04/21 16:33:03,,
793,,1003,5394,,,,2025/04/21 16:35:47,,
794,,1003,5395,,,,2025/04/21 16:53:58,,
795,,354,5396,,,,2025/04/21 17:21:18,,
796,,185,5397,,,,2025/04/22 8:43:57,,
797,700,35,4224,,,,2025/04/22 8:46:19,,
798,700,42,3071,,,,2025/04/22 8:50:58,,
799,,45,5398,,,,2025/04/22 8:53:05,,
800,,45,5398,,,,2025/04/22 8:53:52,,
801,700,22,5111,,,,2025/04/22 8:54:16,,
802,,22,3259,,,,2025/04/22 8:55:34,,
803,700,25,5337,,,,2025/04/22 8:56:14,,
804,604,25,2937,,Duyen kiem ke,,2025/04/22 8:57:50,,
805,22,23,5111,,,,2025/04/22 9:02:33,,
806,,142,4163,,,,2025/04/22 10:24:50,,
807,75,74,1102,,,,2025/04/22 12:53:53,,
808,65,75,1060,,,,2025/04/22 12:54:07,,
809,,700,5399,,,,2025/04/22 17:07:54,,
810,,700,5400,,,,2025/04/22 17:14:51,,
811,700,115,5331,,,,2025/04/23 9:39:24,,
812,700,94,3057,,,,2025/04/23 9:39:40,,
813,700,183,4222,,,,2025/04/23 9:39:52,,
814,700,74,5098,,,,2025/04/23 9:40:00,,
815,700,94,5341,,,,2025/04/23 9:40:12,,
816,700,704,4655,,,,2025/04/23 9:40:29,,
817,700,704,4629,,,,2025/04/23 9:40:33,,
818,700,704,4632,,,,2025/04/23 9:40:36,,
819,700,704,4630,,,,2025/04/23 9:40:40,,
