LocationLogID,OldRackLayer,NewRackLayer,MoldID,CutterID,notes,EmployeeID,DateEntry,UpdatedAt,UpdatedBy
820,700,704,4631,,,,2025/04/23 9:40:43,,
821,700,704,4627,,,,2025/04/23 9:40:55,,
822,700,233,4227,,,,2025/04/23 10:04:14,,
823,700,233,4237,,,,2025/04/23 10:04:17,,
824,700,233,4238,,,,2025/04/23 10:04:20,,
825,94,233,5341,,,,2025/04/23 10:04:40,,
826,700,233,5312,,,,2025/04/23 10:04:54,,
827,150,702,1885,,,,2025/04/24 17:34:47,,
828,,702,3847,,,,2025/04/24 17:35:18,,
829,352,223,1337,,,,2025/04/25 10:10:04,,
830,,700,5401,,,,2025/04/28 16:54:14,,
831,271,702,2732,,,,2025/04/28 17:02:44,,
832,,700,5402,,,,2025/04/30 16:31:59,,
833,,176,5403,,,,2025/05/01 14:45:45,,
834,1002,176,5265,,,,2025/05/01 14:46:06,,
835,191,703,2235,,,,2025/05/02 10:25:34,,
836,,700,5404,,,,2025/05/02 16:29:38,,
837,,653,5405,,,,2025/05/07 15:29:14,,
838,623,704,4977,,,,2025/05/08 10:59:58,,
839,653,704,5405,,,,2025/05/08 11:00:30,,
840,176,704,2055,,,,2025/05/08 11:01:00,,
841,176,704,5265,,,,2025/05/08 11:01:36,,
842,651,704,5036,,,,2025/05/08 11:01:54,,
843,700,703,5401,,,,2025/05/08 12:01:02,,
844,233,94,5341,,,,2025/05/12 11:38:08,,
845,1002,702,5288,,,,2025/05/14 11:27:08,,
846,1002,702,5289,,,,2025/05/14 11:28:11,,
847,141,702,1809,,,,2025/05/14 11:28:19,,
848,,702,4052,,,,2025/05/14 11:28:25,,
849,141,702,1808,,,,2025/05/14 11:29:26,,
850,,702,3448,,,,2025/05/14 11:30:05,,
852,141,702,1807,,,,2025/05/14 11:31:08,,
853,,142,4376,,,,2025/05/15 8:10:22,,
854,143,142,1852,,,,2025/05/15 8:56:15,,
855,700,703,5386,,,,2025/05/17 9:27:12,,
856,700,703,5400,,,,2025/05/17 9:28:42,,
857,,122,5333,,,,2025/05/20 9:28:15,,
858,,122,5334,,,,2025/05/20 9:28:24,,
859,700,705,5399,,,,2025/05/20 13:33:30,,
860,132,710,2218,,,,2025/05/22 13:58:36,,
861,,703,5412,,,,2025/05/23 10:02:11,,
862,22,705,171,,,,2025/05/26 13:20:32,,
863,703,702,3012,,,,2025/05/27 13:13:42,,
864,,700,5418,,,,2025/06/04 18:16:54,,
865,700,94,5402,,,,2025/06/05 10:58:08,,
866,,233,5344,,,,2025/06/06 8:04:33,,
868,,703,5424,,,,2025/06/10 11:05:03,,
869,,703,5425,,,,2025/06/10 11:05:17,,
870,233,94,4657,,,,2025/06/11 16:39:02,,
871,233,121,4628,,,,2025/06/11 16:39:10,,
872,233,94,5344,,,,2025/06/12 14:35:42,,
873,234,260,1143,,,,2025/06/12 15:46:16,,
874,240,260,2683,,,,2025/06/12 15:46:24,,
875,240,260,2678,,,,2025/06/12 15:46:31,,
876,240,260,2677,,,,2025/06/12 15:46:35,,
877,240,260,2675,,,,2025/06/12 15:46:42,,
878,240,260,2679,,,,2025/06/12 15:46:53,,
879,262,261,2696,,,,2025/06/12 15:47:30,,
880,262,261,2700,,,,2025/06/12 15:47:36,,
881,262,261,2701,,,,2025/06/12 15:47:40,,
882,351,261,1592,,,,2025/06/12 15:48:01,,
883,263,262,2702,,,,2025/06/12 15:48:18,,
884,240,262,2684,,,,2025/06/12 15:48:22,,
885,240,262,2681,,,,2025/06/12 15:48:26,,
886,263,262,2705,,,,2025/06/12 15:48:30,,
887,263,262,2706,,,,2025/06/12 15:48:33,,
888,263,262,2704,,,,2025/06/12 15:48:37,,
889,263,262,2708,,,,2025/06/12 15:48:40,,
890,263,262,2710,,,,2025/06/12 15:48:43,,
891,263,262,2711,,,,2025/06/12 15:48:47,,
892,263,262,2709,,,,2025/06/12 15:48:52,,
893,240,263,2682,,,,2025/06/12 15:49:03,,
894,264,263,2721,,,,2025/06/12 15:49:07,,
895,240,263,2674,,,,2025/06/12 15:49:10,,
896,262,263,2695,,,,2025/06/12 15:49:15,,
897,262,263,2699,,,,2025/06/12 15:49:19,,
898,261,263,2688,,,,2025/06/12 15:49:23,,
899,240,263,2673,,,,2025/06/12 15:49:28,,
900,262,263,2694,,,,2025/06/12 15:49:31,,
901,264,263,2720,,,,2025/06/12 15:49:35,,
902,263,264,2707,,,,2025/06/12 15:50:04,,
903,262,264,2697,,,,2025/06/12 15:50:13,,
904,262,264,2693,,,,2025/06/12 15:50:30,,
905,264,265,2719,,,,2025/06/12 15:50:47,,
906,332,265,1579,,,,2025/06/12 15:50:51,,
907,283,704,199,,SSM-021 NEW trả lại khách nên khuôn cũ bỏ đi (Thoan),,2025/06/12 16:53:00,,
908,283,705,201,,返却,,2025/06/13 16:12:57,,
909,703,233,5424,,,,2025/06/14 11:43:39,,
910,703,233,5425,,,,2025/06/14 11:43:47,,
911,,703,5430,,,,2025/06/14 11:44:48,,
912,,140,5434,,,,2025/06/16 9:06:26,,
913,,95,5427,,,,2025/06/20 16:42:22,,
914,,111,3441,,,,2025/06/24 10:57:24,,
915,,111,3443,,,,2025/06/24 10:57:32,,
916,123,111,369,,,,2025/06/24 10:58:36,,
917,,95,5432,,,,2025/06/24 15:05:12,,
918,,702,5439,,,,2025/06/26 14:44:52,,
919,,702,5438,,,,2025/06/26 14:45:23,,
920,,702,5440,,,,2025/06/26 14:45:42,,
922,,703,,3024,,,2025/06/27 9:56:54,,
923,,702,5441,,,,2025/06/30 17:44:34,,
924,,702,5446,,,,2025/07/01 15:08:25,,
925,,702,5445,,,,2025/07/01 15:08:43,,
926,,55,5447,,,,2025/07/04 8:45:51,,
927,,710,5454,,,,2025/07/04 13:29:21,,
928,,710,5455,,,,2025/07/04 13:33:12,,
929,,702,5451,,,,2025/07/12 8:47:26,,
930,140,702,4660,,,,2025/07/12 8:49:07,,
931,,702,5443,,,,2025/07/12 8:49:48,,
932,,702,5442,,,,2025/07/12 8:54:34,,
933,,702,,3025,,,2025/06/26 9:32:23,,
934,,703,,3026,,,2025/6/27 9:37:29,,
936,443,702,,632,,,2025/05/14 9:39:41,,
937,443,702,,631,,,2025/05/14 9:44:52,,
938,443,702,,623,,,2025/5/14 9:45:34,,
939,,702,,3027,,,2025/05/14 9:51:10,,
941,451,702,,816,Gui di cung MRY-008,,2025/5/21 10:08:17,,
943,,700,,3029,Dao moi,,2025/07/12 10:11:24,,
944,,700,,3030,Dao moi,,2025/06/10 10:12:06,,
946,700,703,,3033,,,2025/6/14 10:16:03,,
947,83,702,703,,,,2025/6/9 10:24:56,,
948,153,702,1896,,,,2025/06/9 10:26:16,,
949,,311,5459,,,,2025/07/12 10:30:55,,
950,,311,5459,,,,2025/07/12 10:31:49,,
951,,31,5459,,,,2025/07/12 10:32:09,,
952,,311,5459,,,,2025/07/12 10:33:30,,
953,,311,5460,,,,2025/07/12 10:35:03,,
954,,311,5461,,,,2025/07/12 10:36:29,,
955,370,311,5157,,,,2025/07/12 10:37:25,,
956,,311,5462,,,,2025/07/12 10:38:46,,
957,,311,5463,,,,2025/07/12 10:39:21,,
958,,311,5464,,,,2025/07/12 10:39:39,,
959,,311,5465,,,,2025/07/12 10:40:43,,
960,1002,311,3238,,,,2025/07/12 10:41:06,,
961,,311,5466,,,,2025/07/12 10:41:53,,
962,,311,5467,,,,2025/07/12 10:42:10,,
963,,311,5468,,,,2025/07/12 10:43:03,,
964,,311,5469,,,,2025/07/12 10:44:08,,
965,,311,5470,,,,2025/07/12 10:44:49,,
966,,311,5471,,,,2025/07/12 10:45:37,,
967,,311,5472,,,,2025/07/12 10:47:12,,
968,,311,4118,,,,2025/07/12 10:47:31,,
969,,311,4119,,,,2025/07/12 10:47:42,,
970,370,311,5124,,,,2025/07/12 10:47:52,,
971,,311,3990,,,,2025/07/12 10:48:05,,
972,,311,5473,,,,2025/07/12 10:49:03,,
973,,311,5474,,,,2025/07/12 10:49:47,,
974,,311,5475,,,,2025/07/12 10:50:20,,
975,,311,5476,,,,2025/07/12 10:50:34,,
976,370,311,5181,,,,2025/07/12 10:50:42,,
977,370,311,5182,,,,2025/07/12 10:50:58,,
978,,311,5477,,,,2025/07/12 10:51:20,,
979,,311,3752,,,,2025/07/12 10:51:30,,
980,370,311,5141,,,,2025/07/12 10:51:57,,
981,,311,5478,,,,2025/07/12 10:52:08,,
982,,311,5479,,,,2025/07/12 10:52:37,,
983,,311,3081,,,,2025/07/12 10:53:19,,
984,,311,5480,,,,2025/07/12 10:55:03,,
985,,311,3410,,,,2025/07/12 10:55:12,,
986,,311,5481,,,,2025/07/12 10:55:21,,
987,,311,5482,,,,2025/07/12 10:55:42,,
988,,311,5483,,,,2025/07/12 10:56:23,,
989,,311,5484,,,,2025/07/12 10:56:38,,
990,370,311,5166,,,,2025/07/12 10:57:11,,
991,,311,5485,,,,2025/07/12 10:57:23,,
992,,311,5486,,,,2025/07/12 10:57:51,,
993,,311,5487,,,,2025/07/12 10:58:23,,
994,,311,5488,,,,2025/07/12 10:59:11,,
995,,311,5489,,,,2025/07/12 10:59:34,,
996,,312,5490,,,,2025/07/12 11:01:21,,
997,,312,5491,,,,2025/07/12 11:01:51,,
998,,312,5492,,,,2025/07/12 11:02:05,,
999,,312,5493,,,,2025/07/12 11:02:43,,
1000,370,312,5180,,,,2025/07/12 11:12:28,,
1001,,312,3427,,,,2025/07/12 11:12:45,,
1002,,312,5494,,,,2025/07/12 11:14:09,,
1003,,312,3085,,,,2025/07/12 11:14:25,,
1004,,312,5495,,,,2025/07/12 11:14:34,,
1005,,312,5496,,,,2025/07/12 11:15:10,,
1006,,312,5497,,,,2025/07/12 11:15:52,,
1007,,312,5499,,,,2025/07/12 11:17:38,,
1008,,312,5500,,,,2025/07/12 11:18:23,,
1009,,312,5501,,,,2025/07/12 11:19:07,,
1010,,312,5502,,,,2025/07/12 11:19:51,,
1011,,312,5503,,,,2025/07/12 11:20:17,,
1012,,312,5504,,,,2025/07/12 11:21:12,,
1013,,312,5505,,,,2025/07/12 11:21:22,,
1014,,312,5506,,,,2025/07/12 11:21:53,,
1015,,312,5507,,,,2025/07/12 11:22:10,,
1017,,323,5508,,,,2025/07/12 11:29:10,,
1018,,323,5509,,,,2025/07/12 11:30:13,,
1019,,323,5510,,,,2025/07/12 11:30:44,,
1020,,700,5511,,,,2025/07/12 11:31:31,,
1021,,233,5437,,,,2025/07/12 14:38:36,,
1022,402,705,,323,返却,,2025/07/15 9:41:25,,
1023,53,705,917,,返却,,2025/07/15 9:41:55,,
1024,53,705,926,,返却,,2025/07/15 9:42:00,,
1025,,700,5512,,,,2025/07/14 17:22:52,,
1026,442,703,,642,Xác nhận từ ông TN,,2025/07/15 9:18:41,,
1027,655,704,5073,,,,2025/07/15 15:23:29,,
1028,653,704,5048,,,,2025/07/15 15:25:18,,
1029,653,704,5047,,,,2025/07/15 15:25:35,,
1030,,700,5517,,,,2025/07/18 12:05:37,,
1031,700,702,,3036,,,2025/07/25 12:10:18,,
1032,700,702,5517,,,,2025/07/25 12:10:32,,
1033,,702,5518,,,,2025/07/18 18:06:17,,
1034,,700,5410,,,,2025/07/23 8:02:26,,
1035,,233,5456,,,,2025/07/23 9:32:33,,
1036,700,122,5512,,,,2025/07/23 9:51:00,,
1037,,700,5423,,,,2025/07/23 18:12:31,,
1038,,700,,3037,,,2025/07/24 8:04:06,,
1039,,700,5515,,,,2025/07/24 8:09:23,,
1040,,700,,3038,,,2025/07/24 8:32:15,,
1041,,700,,3039,,,2025/07/24 8:58:30,,
1042,,700,5519,,,,2025/07/24 9:02:00,,
1043,,700,5520,,,,2025/07/24 17:06:13,,
1044,,700,5522,,,,2025/07/25 15:14:53,,
1045,,700,5523,,,,2025/07/26 10:51:05,,
1046,854,855,,3052,,,2025/07/28 17:18:25,,
1047,,700,5525,,,,2025/07/29 13:35:15,,
1048,,700,,3053,,,2025/07/29 13:38:56,,
1049,,700,5526,,,,2025/07/29 19:56:56,,
1050,700,132,5404,,,,2025/08/20 10:17:29,,
1051,,703,5436,,,,2025/08/21 17:06:02,,
1052,,700,5533,,,,2025/08/22 18:26:23,,
1053,,700,5534,,,,2025/08/22 18:27:46,,
1054,,700,5535,,,,2025/08/22 18:28:35,,
1055,,700,5536,,,,2025/08/22 18:30:35,,
1056,,700,5537,,,,2025/08/22 18:31:25,,
1057,232,703,3058,,,,2025/08/26 10:22:18,,
1058,700,71,5519,,,,2025/08/26 11:28:03,,
1059,,700,5531,,,,2025/08/26 11:28:24,,
1060,700,71,5515,,,,2025/08/26 11:28:40,,
1061,,700,5538,,,,2025/08/26 12:51:16,,
1062,,700,5539,,,,2025/08/26 12:52:08,,
1063,,700,,3054,,,2025/08/26 13:21:34,,
1064,,700,,3054,,,2025/08/26 13:22:07,,
1065,,700,,3055,,,2025/08/26 13:22:53,,
1066,,700,5541,,,,2025/08/26 17:12:54,,
1067,184,704,2153,,,,2025/08/28 16:41:23,,
1068,932,705,,2923,,,2025/08/28 16:43:27,,
1069,700,702,,3054,,,2025/09/03 9:30:08,,
1070,700,703,5541,,,,2025/09/03 11:02:46,,
1075,700,702,5535,,,,2025/09/03 17:26:10,,
1076,,233,5529,,,,2025/09/04 10:51:50,,
1077,255,625,2618,,,,2025/09/04 11:19:24,,
1078,654,103,5066,,,,2025/09/09 8:20:52,,
1079,700,103,5537,,,,2025/09/09 8:21:12,,
1080,,140,3293,,,,2025/09/10 8:43:21,,
1081,,140,3292,,,,2025/09/10 8:44:43,,
1082,,140,3292,,,,2025/09/10 8:46:25,,
1083,71,704,5519,,,,2025/09/11 8:58:52,,
1084,1001,400,,505,,,2025/09/11 10:55:29,,
1085,1001,400,,505,,,2025/09/11 10:57:46,,
1086,1001,400,,505,,,2025/09/11 10:59:57,,
1087,700,71,5548,,,,2025/09/11 16:55:39,,
1088,362,361,1326,,,,2025/09/12 10:44:00,,
1089,700,701,5558,,,,2025/09/12 11:00:06,,
1090,,704,5444,,,,2025/09/12 13:09:45,,
1091,,95,5448,,,,2025/09/12 13:10:08,,
1092,700,13,5531,,,,2025/09/12 13:17:19,,
1093,,233,5428,,,,2025/09/12 14:10:47,,
1094,,233,5429,,,,2025/09/12 14:11:12,,
1095,171,703,1985,,,,2025/09/16 16:56:05,,
1096,,272,4461,,,,2025/09/16 17:04:18,,
1097,1002,704,5269,,,,2025/09/17 15:36:34,,
1098,,704,5270,,,,2025/09/17 15:36:39,,
1099,1002,704,5271,,,,2025/09/17 15:36:43,,
1100,653,654,5349,,,,2025/09/18 11:28:10,,
1101,654,655,5059,,,,2025/09/18 11:29:10,,
1102,654,655,5058,,,,2025/09/18 11:29:49,,
1103,653,654,4400,,,,2025/09/18 11:30:18,,
1104,654,104,538,,,,2025/09/18 11:30:33,,
1105,655,654,4433,,,,2025/09/18 11:30:46,,
1106,703,175,3023,,,,2025/09/19 13:01:48,,
1107,702,164,4713,,,,2025/09/19 13:04:09,,
1108,,122,5560,,,,2025/09/19 13:06:01,,
1109,233,123,4647,,,,2025/09/19 13:07:05,,
1110,233,123,4658,,,,2025/09/19 13:07:14,,
1111,700,122,5522,,,,2025/09/19 13:07:57,,
1112,700,125,5536,,,,2025/09/19 13:08:10,,
1113,292,15,1238,,,,2025/09/19 13:08:49,,
1114,13,12,4218,,,,2025/09/19 13:10:09,,
1116,112,111,373,,,,2025/09/19 13:14:24,,
1117,113,112,399,,,,2025/09/19 13:18:59,,
1118,700,111,5561,,,,2025/09/19 13:35:18,,
1119,233,101,5312,,,,2025/09/19 13:36:47,,
1120,23,22,5111,,,,2025/09/19 13:37:44,,
1121,23,25,203,,,,2025/09/19 13:38:14,,
1122,22,23,5368,,,,2025/09/19 13:38:33,,
1123,35,34,3063,,,,2025/09/19 13:39:11,,
1124,34,35,3063,,,,2025/09/19 13:39:57,,
1125,700,51,5545,,,,2025/09/19 13:40:20,,
1126,700,51,5549,,,,2025/09/19 13:40:28,,
1127,55,45,5447,,,,2025/09/19 13:42:57,,
1128,45,65,5447,,,,2025/09/19 13:43:13,,
1129,700,63,5520,,,,2025/09/19 13:43:47,,
1130,700,61,5526,,,,2025/09/19 13:44:47,,
1131,,61,5528,,,,2025/09/19 13:44:56,,
1132,708,81,5093,,,,2025/09/19 13:47:19,,
1133,,84,5383,,,,2025/09/19 13:47:45,,
1134,700,75,4729,,,,2025/09/19 13:48:11,,
1135,700,75,5539,,,,2025/09/19 13:48:21,,
1136,73,72,1089,,,,2025/09/19 13:49:00,,
1137,,71,5426,,,,2025/09/19 13:49:13,,
1138,700,71,5538,,,,2025/09/19 13:49:21,,
1139,21,71,4626,,,,2025/09/19 13:49:55,,
1140,,71,5562,,,,2025/09/19 13:50:35,,
1141,,71,5415,,,,2025/09/19 13:50:54,,
1142,,71,5416,,,,2025/09/19 13:50:59,,
1143,101,182,5095,,,,2025/09/19 13:52:21,,
1144,,183,3224,,,,2025/09/19 13:52:41,,
1145,,184,4547,,,,2025/09/19 13:52:53,,
1146,700,181,5418,,,,2025/09/19 13:53:31,,
1147,,181,5563,,,,2025/09/19 13:53:46,,
1149,0,700,5566,,,,2025/09/22 17:54:18,,
1150,0,700,5569,,,,2025/09/22 17:59:02,,
1151,,703,,3057,,,2025/09/24 14:00:59,,
1152,700,703,5559,,,,2025/09/25 11:36:37,,
1153,272,703,4461,,,,2025/09/25 11:38:57,,
1154,700,703,5569,,,,2025/09/25 13:09:42,,
1155,703,701,5569,,,,2025/09/25 13:13:09,,
1156,701,703,5569,,,,2025/09/25 13:13:28,,
1157,703,700,5569,,,,2025/09/25 13:37:25,,
1158,703,700,5569,,,,2025/09/25 14:09:37,,
1159,700,703,5569,,,,2025/09/25 14:09:54,,
1160,700,702,5569,,,,2025/09/25 14:10:02,,
1161,700,703,5569,,,,2025/09/25 14:10:30,,
1162,700,702,5569,,,,2025/09/25 14:10:40,,
1163,700,702,5569,,,,2025/09/25 14:10:56,,
1164,702,703,5569,,,,2025/09/25 14:11:34,,
1165,702,703,5569,,,,2025/09/25 14:11:47,,
1166,700,75,5557,,,,2025/09/26 10:51:24,,
1167,233,65,5529,,,,2025/09/26 10:51:39,,
1168,700,703,5566,,,,2025/09/29 8:01:40,,
1169,1002,331,5258,,,,2025/09/29 9:11:20,,
1170,,331,5260,,,,2025/09/29 9:14:05,,
1171,1002,331,5252,,,,2025/09/29 9:14:12,,
1172,1002,331,5253,,,,2025/09/29 9:14:17,,
1173,1002,331,4274,,,,2025/09/29 9:14:22,,
1174,1002,331,4286,,,,2025/09/29 9:14:27,,
1175,700,331,5578,,,,2025/09/29 9:14:59,,
1176,1002,331,4278,,,,2025/09/29 9:29:22,,
1177,0,331,5580,,,,2025/09/29 9:36:30,,
1178,0,331,5581,,,,2025/09/29 9:37:56,,
1179,0,331,5582,,,,2025/09/29 9:38:20,,
1180,700,331,5583,,,,2025/09/29 9:40:54,,
1181,1002,331,5248,,,,2025/09/29 9:48:05,,
1182,0,331,5584,,,,2025/09/29 9:55:13,,
1183,0,331,5585,,,,2025/09/29 9:57:52,,
1184,0,331,5586,,,,2025/09/29 9:59:38,,
1185,0,331,5587,,,,2025/09/29 9:59:49,,
1186,0,331,5588,,,,2025/09/29 10:00:06,,
1187,,331,3152,,,,2025/09/29 10:00:15,,
1188,0,331,5589,,,,2025/09/29 10:01:29,,
1189,0,331,5590,,,,2025/09/29 10:01:36,,
1190,,331,3160,,,,2025/09/29 10:01:41,,
1191,700,331,5591,,,,2025/09/29 10:16:00,,
1192,,331,3737,,,,2025/09/29 10:16:16,,
1193,1002,331,5249,,,,2025/09/29 10:16:24,,
1194,0,331,5592,,,,2025/09/29 10:16:36,,
1195,370,331,5133,,,,2025/09/29 10:17:07,,
1196,370,331,5134,,,,2025/09/29 10:17:14,,
1197,370,331,5138,,,,2025/09/29 10:17:21,,
1198,370,331,5139,,,,2025/09/29 10:17:49,,
1199,0,331,5593,,,,2025/09/29 10:18:09,,
