MoldCutterID,CutterID,MoldDesignID,DateEntry,MoldCutterNotes,UpdatedAt,UpdatedBy
414,706,890,8/8/2024,,,
415,706,931,8/8/2024,,,
416,707,893,8/8/2024,,,
417,707,925,8/8/2024,,,
418,707,926,8/8/2024,,,
419,707,929,8/8/2024,,,
420,707,930,8/8/2024,,,
421,707,932,8/8/2024,インラインカッター変更,,
423,708,924,8/8/2024,高さ4ｃｍ　新しいプレスカッターある,,
422,708,933,8/8/2024,高さが合わないインラインカッターつかう,,
913,709,1961,8/16/2024,,,
1133,710,2966,8/16/2024,,,
1135,711,2967,8/16/2024,,,
1123,712,2776,8/16/2024,,,
424,713,2284,8/8/2024,,,
425,713,2285,8/8/2024,,,
426,713,2286,8/8/2024,,,
427,713,2287,8/8/2024,,,
953,714,2082,8/16/2024,,,
506,715,156,8/16/2024,,,
505,716,157,8/16/2024,,,
435,721,35,8/9/2024,,,
434,721,3412,8/9/2024,PP,,
516,724,190,8/16/2024,,,
1088,727,2537,8/16/2024,,,
1165,728,3412,,PS,,
451,729,1861,8/16/2024,,,
527,733,228,8/16/2024,,,
537,734,333,8/16/2024,,,
812,735,1473,8/16/2024,,,
429,736,2168,8/9/2024,,,
428,736,2169,8/9/2024,,,
804,737,1476,8/16/2024,,,
1074,740,2695,8/16/2024,,,
1075,740,2696,8/16/2024,,,
805,741,1481,8/16/2024,,,
967,743,1383,8/16/2024,,,
966,743,1384,8/16/2024,,,
965,743,2094,8/16/2024,,,
724,744,1077,8/16/2024,,,
725,744,1081,8/16/2024,,,
1156,745,3095,8/16/2024,,,
890,746,1855,8/16/2024,,,
857,747,1756,8/16/2024,,,
531,748,242,8/16/2024,,,
994,749,2165,8/16/2024,,,
806,750,1483,8/16/2024,,,
912,751,1959,8/16/2024,,,
808,752,1484,8/16/2024,,,
858,753,1757,8/16/2024,,,
979,754,2107,8/16/2024,,,
786,755,1401,8/16/2024,,,
1079,756,2792,8/16/2024,,,
2632,757,2831,1/24/2025,,,
1080,757,2833,8/16/2024,6-142-9A,,
2631,758,2832,1/24/2025,,,
1081,758,2833,8/16/2024,6-142-9B,,
1112,759,2881,8/16/2024,,,
867,760,1761,8/16/2024,,,
528,761,239,8/16/2024,,,
432,762,1129,8/9/2024,,,
433,762,1130,8/9/2024,,,
1143,763,2987,8/16/2024,,,
1144,763,2988,8/16/2024,,,
529,764,237,8/16/2024,,,
2630,765,135,1/24/2025,,,
723,767,1078,8/16/2024,,,
2624,768,526,1/24/2025,,,
1067,769,2588,8/16/2024,,,
1068,770,2523,8/16/2024,,,
501,771,140,8/16/2024,,,
502,772,142,8/16/2024,,,
503,772,145,8/16/2024,,,
468,773,32,8/16/2024,,,
454,774,1861,8/16/2024,,,
2622,774,4291,1/24/2025,,,
2621,775,3511,1/24/2025,,,
825,777,1628,8/16/2024,,,
833,778,1674,8/16/2024,,,
2619,779,3760,1/24/2025,,,
753,780,1120,8/16/2024,,,
754,780,1122,8/16/2024,,,
755,780,2986,8/16/2024,,,
1082,781,2879,8/16/2024,,,
1083,781,2880,8/16/2024,,,
469,782,34,8/16/2024,,,
2618,783,1072,1/24/2025,,,
722,783,1092,8/16/2024,,,
1381,784,3272,9/11/2024,,,
472,785,36,8/16/2024,,,
2617,785,4126,1/24/2025,,,
836,786,1675,8/16/2024,,,
1411,787,3111,9/11/2024,,,
819,788,1585,8/16/2024,,,
1426,789,3104,9/11/2024,,,
843,790,1700,8/16/2024,,,
844,790,1701,8/16/2024,,,
860,791,1750,8/16/2024,,,
908,792,1949,8/16/2024,,,
888,793,1854,8/16/2024,,,
489,794,49,8/16/2024,,,
993,795,2163,8/16/2024,,,
2441,796,2644,1/22/2025,,,
437,796,2646,8/9/2024,ノート,,
1150,797,3015,8/16/2024,,,
440,798,1036,8/15/2024,,,
439,798,1037,8/15/2024,,,
442,798,1039,8/15/2024,,,
441,798,1040,8/15/2024,,,
443,798,1044,8/15/2024,,,
444,798,1045,8/15/2024,,,
1040,799,2356,8/16/2024,,,
448,801,1491,8/15/2024,,,
449,801,1492,8/15/2024,,,
1038,807,2321,8/16/2024,,,
1109,811,2683,8/16/2024,,,
1110,811,2685,8/16/2024,,,
1111,811,2818,8/16/2024,,,
975,814,2093,8/16/2024,,,
976,814,2095,8/16/2024,,,
977,814,3079,8/16/2024,,,
978,814,3080,8/16/2024,,,
587,815,529,8/16/2024,,,
588,815,1388,8/16/2024,PS,,
1142,816,609,8/16/2024,,,
2385,816,682,1/21/2025,,,
1141,816,1393,8/16/2024,,,
1140,816,2067,8/16/2024,,,
2397,816,2972,1/21/2025,,,
1138,816,3323,8/16/2024,,,
2386,816,4260,1/21/2025,,,
686,817,889,8/16/2024,,,
687,817,895,8/16/2024,,,
2412,818,167,1/21/2025,,,
671,818,865,8/16/2024,,,
675,818,870,8/16/2024,,,
672,818,1033,8/16/2024,,,
674,818,2033,8/16/2024,,,
673,818,2971,8/16/2024,,,
2411,818,4268,1/21/2025,,,
1117,819,2559,8/16/2024,,,
1115,819,2730,8/16/2024,,,
1116,819,2731,8/16/2024,,,
648,820,682,8/16/2024,,,
649,820,773,8/16/2024,,,
650,820,822,8/16/2024,,,
2449,820,833,1/22/2025,,,
651,820,834,8/16/2024,,,
652,820,859,8/16/2024,,,
1018,821,2235,8/16/2024,,,
1019,821,2239,8/16/2024,,,
1021,821,2241,8/16/2024,,,
2874,821,2248,3/22/2025,,,
1020,821,2252,8/16/2024,,,
1022,821,2266,8/16/2024,,,
1023,821,2269,8/16/2024,,,
2875,821,4357,3/22/2025,,,
2921,821,4537,7/25/2025,,,
2972,821,4544,12/1/2025,,,
2973,821,4546,12/1/2025,,,
2974,821,4547,12/1/2025,,,
2975,821,4662,12/1/2025,,,
2977,821,4663,12/1/2025,,,
2976,821,4667,12/1/2025,,,
3004,821,4715,2/9/2026,,,
3005,821,4716,2/9/2026,,,
3014,821,4743,3/17/2026,,,
1153,822,3050,8/16/2024,,,
1154,822,3056,8/16/2024,,,
1125,823,2483,8/16/2024,,,
992,824,2158,8/16/2024,,,
1026,825,2240,8/16/2024,,,
972,826,2098,8/16/2024,,,
971,826,2101,8/16/2024,,,
980,827,2099,8/16/2024,,,
981,827,2100,8/16/2024,,,
757,828,1288,8/16/2024,,,
964,829,113,8/16/2024,,,
961,829,2081,8/16/2024,,,
962,829,2083,8/16/2024,,,
963,829,2086,8/16/2024,,,
566,830,399,8/16/2024,,,
1012,831,2225,8/16/2024,,,
1013,831,2232,8/16/2024,,,
1014,831,2233,8/16/2024,,,
1015,831,2235,8/16/2024,,,
1016,831,2252,8/16/2024,,,
906,832,1936,8/16/2024,,,
1358,833,3324,9/11/2024,,,
610,834,563,8/16/2024,,,
597,835,555,8/16/2024,,,
598,835,2104,8/16/2024,,,
602,835,2109,8/16/2024,,,
603,835,2110,8/16/2024,,,
601,835,2112,8/16/2024,,,
2402,835,2117,1/21/2025,,,
604,835,2119,8/16/2024,,,
2400,835,2129,1/21/2025,,,
2401,835,2137,1/21/2025,,,
2399,835,4263,1/21/2025,,,
3032,835,4781,4/14/2026,,,
736,836,1095,8/16/2024,,,
737,836,1096,8/16/2024,,,
909,837,1951,8/16/2024,,,
850,838,1720,8/16/2024,,,
853,838,1727,8/16/2024,,,
2452,839,915,1/22/2025,,,
2453,839,916,1/22/2025,,,
1363,840,3196,9/11/2024,,,
1357,841,1861,9/11/2024,,,
768,842,1336,8/16/2024,,,
849,843,1729,8/16/2024,,,
848,844,1730,8/16/2024,,,
982,845,2103,8/16/2024,,,
2454,846,2149,1/22/2025,,,
678,847,886,8/16/2024,,,
590,848,532,8/16/2024,,,
740,849,1097,8/16/2024,,,
898,850,1912,8/16/2024,,,
606,851,557,8/16/2024,,,
2936,851,4569,9/8/2025,,,
2937,851,4570,9/8/2025,,,
571,852,420,8/16/2024,,,
453,853,1861,8/16/2024,,,
2455,853,3494,1/22/2025,,,
863,854,1739,8/16/2024,,,
854,855,1685,8/16/2024,,,
855,855,1686,8/16/2024,,,
856,855,1691,8/16/2024,,,
859,856,1737,8/16/2024,,,
938,857,2043,8/16/2024,,,
1098,858,2416,8/16/2024,,,
1099,858,2418,8/16/2024,,,
987,859,2105,8/16/2024,,,
988,859,2120,8/16/2024,,,
952,860,2065,8/16/2024,,,
954,860,2066,8/16/2024,,,
2456,861,2715,1/22/2025,,,
1060,861,2716,8/16/2024,3-160-9,,
1058,862,2877,8/16/2024,,,
2410,862,4267,1/21/2025,,,
608,863,555,8/16/2024,,,
607,863,556,8/16/2024,,,
1006,864,2193,8/16/2024,,,
1056,865,2897,8/16/2024,,,
450,866,868,8/16/2024,,,
1425,867,3372,9/11/2024,,,
1010,868,2213,8/16/2024,R2,,
2457,868,2214,1/22/2025,,,
457,869,1861,8/16/2024,,,
690,870,951,8/16/2024,,,
573,871,441,8/16/2024,,,
1862,872,936,12/9/2024,,,
1861,872,939,12/9/2024,,,
718,873,1041,8/16/2024,,,
923,874,2001,8/16/2024,,,
924,874,2014,8/16/2024,,,
925,874,2182,8/16/2024,,,
2458,875,3321,1/22/2025,,,
2459,875,4272,1/22/2025,,,
2460,875,4273,1/22/2025,,,
688,876,904,8/16/2024,,,
689,876,905,8/16/2024,,,
458,877,1861,8/16/2024,,,
538,878,277,8/16/2024,,,
940,879,437,8/16/2024,,,
941,879,438,8/16/2024,,,
939,879,2034,8/16/2024,,,
582,880,519,8/16/2024,,,
944,881,2035,8/16/2024,,,
989,882,2097,8/16/2024,,,
583,883,520,8/16/2024,,,
1166,883,1844,,,,
1061,884,2400,8/16/2024,,,
2408,884,3108,1/21/2025,,,
611,885,566,8/16/2024,,,
612,885,567,8/16/2024,,,
1049,886,2569,8/16/2024,,,
1137,887,2975,8/16/2024,,,
714,888,1009,8/16/2024,,,
594,889,549,8/16/2024,,,
942,890,2051,8/16/2024,,,
1046,891,2388,8/16/2024,,,
498,892,135,8/16/2024,,,
1398,893,3276,9/11/2024,,,
955,894,2084,8/16/2024,,,
1054,895,2567,8/16/2024,,,
834,896,1673,8/16/2024,,,
835,896,2102,8/16/2024,,,
462,897,27,8/16/2024,,,
2462,898,3239,1/22/2025,,,
2463,898,3240,1/22/2025,,,
694,899,901,8/16/2024,,,
591,900,534,8/16/2024,,,
1097,901,2451,8/16/2024,,,
1157,902,3082,8/16/2024,,,
616,903,575,8/16/2024,,,
617,903,1008,8/16/2024,,,
618,903,3050,8/16/2024,,,
619,903,3495,8/16/2024,,,
738,904,1098,8/16/2024,,,
840,905,1688,8/16/2024,,,
841,905,1689,8/16/2024,,,
842,905,1690,8/16/2024,,,
499,906,136,8/16/2024,,,
500,906,139,8/16/2024,,,
915,907,1966,8/16/2024,,,
717,908,1054,8/16/2024,,,
2406,909,278,1/21/2025,,,
541,909,279,8/16/2024,,,
543,910,276,8/16/2024,,,
741,911,1099,8/16/2024,,,
742,911,1100,8/16/2024,,,
743,911,1101,8/16/2024,,,
464,912,28,8/16/2024,,,
471,912,29,8/16/2024,,,
465,913,31,8/16/2024,,,
2464,914,3237,1/22/2025,,,
2913,915,135,7/18/2025,,,
2917,915,2887,7/18/2025,,,
991,916,2156,8/16/2024,,,
936,917,673,8/16/2024,,,
937,917,674,8/16/2024,,,
935,917,2047,8/16/2024,,,
715,918,1061,8/16/2024,,,
592,919,535,8/16/2024,,,
593,919,536,8/16/2024,,,
845,920,1697,8/16/2024,,,
846,920,1698,8/16/2024,,,
677,921,878,8/16/2024,,,
947,922,170,8/16/2024,,,
948,922,171,8/16/2024,,,
949,922,172,8/16/2024,,,
945,922,2048,8/16/2024,,,
946,922,3412,8/16/2024,,,
970,923,2106,8/16/2024,,,
716,924,1067,8/16/2024,,,
2465,924,4274,1/22/2025,,,
490,925,56,8/16/2024,,,
928,926,2020,8/16/2024,,,
929,926,2024,8/16/2024,,,
930,926,2025,8/16/2024,,,
902,927,1874,8/16/2024,,,
901,927,1935,8/16/2024,,,
905,927,1940,8/16/2024,,,
904,927,2157,8/16/2024,,,
903,927,2159,8/16/2024,,,
2466,927,2161,1/22/2025,,,
884,928,1835,8/16/2024,,,
919,929,2007,8/16/2024,,,
920,929,2017,8/16/2024,スタ,,
921,929,3004,8/16/2024,,,
596,930,553,8/16/2024,,,
556,931,353,8/16/2024,,,
555,931,354,8/16/2024,,,
557,931,370,8/16/2024,,,
2992,931,4691,1/5/2026,,,
2467,932,981,1/22/2025,,,
882,933,1836,8/16/2024,,,
881,933,1838,8/16/2024,,,
883,933,1839,8/16/2024,,,
1148,934,3020,8/16/2024,,,
1155,935,3057,8/16/2024,,,
784,936,1367,8/16/2024,,,
2468,936,1368,1/22/2025,,,
2469,936,1369,1/22/2025,,,
491,937,86,8/16/2024,,,
533,938,252,8/16/2024,,,
532,938,253,8/16/2024,,,
973,939,2129,8/16/2024,,,
974,939,2139,8/16/2024,,,
934,940,1431,8/16/2024,,,
932,940,2019,8/16/2024,,,
931,940,2021,8/16/2024,,,
933,940,2022,8/16/2024,,,
870,941,1798,8/16/2024,,,
2470,942,1366,1/22/2025,,,
876,943,1300,8/16/2024,スタ254,,
875,943,1799,8/16/2024,,,
581,944,510,8/16/2024,,,
874,945,1812,8/16/2024,,,
461,946,21,8/16/2024,,,
2471,947,604,1/22/2025,,,
625,947,605,8/16/2024,,,
628,947,2007,8/16/2024,,,
868,948,1793,8/16/2024,,,
869,948,1794,8/16/2024,,,
1086,949,2885,8/16/2024,,,
758,950,1289,8/16/2024,,,
2938,950,4575,9/12/2025,,,
2981,950,4676,12/9/2025,,,
773,951,1362,8/16/2024,,,
774,951,1364,8/16/2024,,,
775,951,1365,8/16/2024,,,
779,951,1370,8/16/2024,,,
776,951,1371,8/16/2024,,,
778,951,1372,8/16/2024,,,
777,951,1375,8/16/2024,,,
589,952,530,8/16/2024,,,
2395,952,531,1/21/2025,,,
871,953,1813,8/16/2024,,,
873,953,1815,8/16/2024,,,
872,953,1817,8/16/2024,,,
879,955,1833,8/16/2024,,,
1130,956,2618,8/16/2024,,,
1131,956,2624,8/16/2024,,,
1132,956,2630,8/16/2024,,,
654,957,712,8/16/2024,,,
662,959,687,8/16/2024,,,
822,962,1618,8/16/2024,,,
1149,963,3015,8/16/2024,,,
2414,964,3112,1/22/2025,,,
2417,964,3113,1/22/2025,,,
2416,964,3121,1/22/2025,,,
2420,965,1813,1/22/2025,,,
2421,965,1815,1/22/2025,,,
2422,965,1817,1/22/2025,,,
665,966,669,8/16/2024,,,
663,966,723,8/16/2024,,,
664,966,724,8/16/2024,,,
995,967,2175,8/16/2024,,,
2413,967,3701,1/22/2025,,,
2419,968,966,1/22/2025,,,
655,969,750,8/16/2024,,,
657,969,752,8/16/2024,,,
656,969,753,8/16/2024,,,
658,969,754,8/16/2024,,,
823,970,1622,8/16/2024,,,
510,971,182,8/16/2024,,,
511,971,183,8/16/2024,,,
2423,971,1968,1/22/2025,,,
514,971,1969,8/16/2024,,,
513,971,2258,8/16/2024,,,
2424,971,2262,1/22/2025,,,
2425,971,2275,1/22/2025,,,
512,971,2985,8/16/2024,,,
2026,971,4082,12/16/2024,,,
1378,972,935,9/11/2024,,,
2418,973,191,1/22/2025,,,
519,973,198,8/16/2024,,,
518,973,199,8/16/2024,,,
520,973,200,8/16/2024,,,
521,973,202,8/16/2024,,,
522,973,203,8/16/2024,,,
523,973,212,8/16/2024,,,
517,973,1619,8/16/2024,ATS-002,,
492,974,54,8/16/2024,,,
456,975,3326,8/16/2024,,,
2426,975,4269,1/22/2025,,,
986,976,2096,8/16/2024,,,
735,977,1281,8/16/2024,,,
990,978,2126,8/16/2024,,,
1124,979,2424,8/16/2024,,,
2396,979,4222,1/21/2025,,,
1129,980,2493,8/16/2024,,,
1128,980,2871,8/16/2024,,,
3022,980,4768,3/27/2026,,,
865,981,1771,8/16/2024,,,
866,981,1772,8/16/2024,,,
1146,982,3017,8/16/2024,,,
1147,982,3028,8/16/2024,,,
864,983,1768,8/16/2024,,,
2427,984,3160,1/22/2025,,,
509,985,184,8/16/2024,,,
799,986,1533,8/16/2024,,,
969,987,2135,8/16/2024,,,
1145,988,3002,8/16/2024,,,
1360,989,1744,9/11/2024,,,
1359,989,3379,9/11/2024,,,
2407,989,4265,1/21/2025,,,
997,990,2183,8/16/2024,,,
1370,991,3413,9/11/2024,,,
1369,991,3418,9/11/2024,,,
2428,991,3419,1/22/2025,,,
1368,991,3550,9/11/2024,,,
1856,992,3112,12/9/2024,,,
1857,992,3113,12/9/2024,,,
1858,992,3121,12/9/2024,,,
666,993,775,8/16/2024,,,
851,994,1732,8/16/2024,,,
852,994,1734,8/16/2024,,,
1127,995,2720,8/16/2024,,,
1126,996,2776,8/16/2024,フィルム,,
595,997,551,8/16/2024,,,
1374,999,1861,9/11/2024,,,
1029,1001,2292,8/16/2024,,,
645,1006,747,8/16/2024,,,
525,1009,204,8/16/2024,,,
526,1010,205,8/16/2024,,,
1118,1011,2775,8/16/2024,,,
1119,1012,2470,8/16/2024,,,
1108,1013,2471,8/16/2024,,,
1047,1014,2778,8/16/2024,,,
568,1015,415,8/16/2024,,,
2444,1016,3300,1/22/2025,,,
2445,1017,3168,1/22/2025,,,
667,1018,785,8/16/2024,,,
1052,1019,2849,8/16/2024,,,
1043,1020,2641,8/16/2024,,,
1044,1020,2642,8/16/2024,,,
1045,1020,2643,8/16/2024,,,
1090,1021,2428,8/16/2024,,,
2446,1023,2428,1/22/2025,,,
1091,1023,2429,8/16/2024,,,
896,1024,1903,8/16/2024,,,
897,1024,1904,8/16/2024,,,
892,1025,1907,8/16/2024,,,
668,1026,814,8/16/2024,,,
536,1027,275,8/16/2024,,,
1379,1030,1861,9/11/2024,,,
1158,1033,397,8/17/2024,,,
1159,1034,397,8/17/2024,,,
1160,1035,2720,8/17/2024,,,
1161,1036,2720,,再作成抜き型,,
1169,1037,2366,8/26/2024,,,
1193,1038,176,9/3/2024,,,
1194,1038,177,9/3/2024,,,
1181,1039,176,,,,
1182,1039,177,,,,
1183,1039,1821,,,,
2887,1039,1823,7/10/2025,ハイ,,
1188,1040,1800,8/31/2024,,,
1218,1040,1801,9/4/2024,,,
1219,1041,2179,9/4/2024,,,
1223,1043,2430,9/4/2024,,,
1220,1043,2510,9/4/2024,,,
1184,1044,986,,,,
1228,1045,2122,9/4/2024,,,
1229,1046,3312,9/4/2024,,,
1237,1047,1804,9/4/2024,,,
1239,1047,1805,9/4/2024,,,
1185,1048,1495,,,,
1192,1049,3225,9/3/2024,,,
1241,1049,3449,9/4/2024,,,
1429,1050,3326,9/11/2024,,,
2472,1050,4030,1/22/2025,,,
1281,1052,3278,9/6/2024,,,
1431,1054,3313,9/11/2024,,,
1243,1055,289,9/4/2024,,,
2474,1055,367,1/22/2025,,,
2473,1055,368,1/22/2025,,,
2475,1055,373,1/22/2025,,,
2476,1055,380,1/22/2025,,,
2477,1055,383,1/22/2025,,,
2478,1055,389,1/22/2025,,,
2479,1056,614,1/22/2025,,,
1247,1056,615,9/4/2024,,,
2480,1056,616,1/22/2025,,,
1248,1056,622,9/4/2024,,,
1251,1057,2224,9/4/2024,,,
1254,1058,1583,9/4/2024,,,
1264,1060,1806,9/5/2024,,,
1249,1061,1712,9/4/2024,,,
1256,1061,1714,9/4/2024,,,
1277,1062,662,9/6/2024,,,
2481,1062,692,1/22/2025,,,
1276,1062,693,9/6/2024,,,
1278,1062,708,9/6/2024,,,
1279,1062,709,9/6/2024,,,
1282,1062,714,9/6/2024,,,
1266,1062,756,9/5/2024,,,
2387,1062,827,1/21/2025,,,
1283,1063,62,9/6/2024,,,
2482,1064,131,1/22/2025,,,
1285,1064,132,9/6/2024,,,
1284,1064,133,9/6/2024,,,
1286,1066,621,9/6/2024,,,
1292,1066,715,9/6/2024,,,
1289,1066,742,9/6/2024,,,
1288,1066,755,9/6/2024,,,
1290,1066,759,9/6/2024,,,
1287,1066,803,9/6/2024,,,
1291,1066,806,9/6/2024,,,
1293,1068,621,9/6/2024,８号機OK,,
1270,1069,1006,9/5/2024,,,
1295,1069,1007,9/6/2024,,,
2483,1069,1069,1/22/2025,別抜き,,
1294,1070,3077,9/6/2024,,,
1296,1072,620,9/6/2024,,,
1297,1072,629,9/6/2024,,,
1298,1072,630,9/6/2024,,,
1302,1072,653,9/6/2024,,,
1206,1072,701,9/4/2024,,,
1299,1072,733,9/6/2024,,,
1300,1072,734,9/6/2024,,,
1301,1072,735,9/6/2024,,,
1550,1072,3606,10/19/2024,VIET,,
2996,1072,3609,1/8/2026,,,
1217,1073,1776,9/4/2024,,,
1273,1074,1680,9/6/2024,,,
1303,1075,901,9/6/2024,,,
1304,1078,3521,9/9/2024,,,
1327,1085,1685,9/9/2024,,,
2485,1085,1691,1/22/2025,,,
1315,1085,3522,9/9/2024,,,
2484,1085,4275,1/22/2025,,,
1305,1086,623,9/9/2024,,,
1306,1086,624,9/9/2024,,,
1316,1087,3129,9/9/2024,,,
1307,1088,2071,9/9/2024,,,
1308,1090,64,9/9/2024,,,
1309,1092,1476,9/9/2024,,,
1310,1092,1477,9/9/2024,,,
1311,1092,1496,9/9/2024,,,
1318,1093,1612,9/9/2024,,,
1319,1094,2308,9/9/2024,,,
1320,1096,3523,9/9/2024,,,
1321,1097,69,9/9/2024,,,
1322,1097,84,9/9/2024,,,
1323,1097,3526,9/9/2024,,,
1324,1098,1483,9/9/2024,,,
1325,1099,42,9/9/2024,,,
1326,1103,2227,9/9/2024,,,
1313,1104,999,9/9/2024,,,
1312,1109,3524,9/9/2024,,,
1328,1110,626,9/9/2024,,,
1329,1112,3525,9/9/2024,,,
1330,1117,3527,9/9/2024,,,
1331,1119,3528,9/9/2024,,,
1332,1121,3528,9/9/2024,,,
1338,1122,1344,9/9/2024,,,
1337,1123,72,9/9/2024,,,
1333,1125,902,9/9/2024,,,
2486,1125,917,1/22/2025,,,
1334,1125,3529,9/9/2024,,,
1339,1126,1713,9/9/2024,,,
1340,1127,226,9/9/2024,,,
1341,1129,3530,9/9/2024,,,
1342,1131,3531,9/9/2024,,,
1343,1133,3533,9/9/2024,,,
1383,1136,3532,9/11/2024,,,
1384,1137,3045,9/11/2024,,,
1385,1138,577,9/11/2024,,,
1387,1138,578,9/11/2024,,,
1386,1139,3534,9/11/2024,,,
1346,1141,3219,9/9/2024,,,
1347,1144,3535,9/9/2024,,,
1349,1145,2322,9/10/2024,,,
1350,1145,2323,9/10/2024,,,
1351,1145,2324,9/10/2024,,,
1352,1145,2325,9/10/2024,,,
1353,1145,2326,9/10/2024,,,
1354,1145,2327,9/10/2024,,,
1430,1146,609,9/11/2024,,,
1483,1147,20,9/11/2024,,,
1376,1148,1487,9/11/2024,,,
1484,1149,19,9/11/2024,,,
1388,1152,3537,9/11/2024,,,
1403,1153,603,9/11/2024,,,
1428,1154,963,9/11/2024,,,
1390,1155,997,9/11/2024,,,
1389,1156,611,9/11/2024,,,
1392,1156,730,9/11/2024,,,
1393,1156,731,9/11/2024,,,
1391,1156,3547,9/11/2024,,,
1394,1156,3548,9/11/2024,,,
1396,1157,1306,9/11/2024,,,
2487,1158,116,1/22/2025,,,
1488,1158,176,9/11/2024,,,
1491,1158,898,9/11/2024,,,
1492,1158,899,9/11/2024,,,
1487,1158,2242,9/11/2024,,,
1397,1158,2245,9/11/2024,,,
1486,1158,2246,9/11/2024,,,
1490,1158,3235,9/11/2024,,,
1489,1158,3553,9/11/2024,,,
1400,1159,3538,9/11/2024,,,
1401,1160,1800,9/11/2024,,,
1402,1160,1801,9/11/2024,,,
1404,1161,552,9/11/2024,,,
1485,1162,22,9/11/2024,,,
2968,1162,4559,11/17/2025,,,
2970,1162,4652,11/20/2025,,,
1395,1163,2898,9/11/2024,,,
1493,1164,1806,9/11/2024,,,
1494,1165,300,9/11/2024,,,
1405,1166,2835,9/11/2024,,,
1407,1167,2909,9/11/2024,,,
