MoldCutterID,CutterID,MoldDesignID,DateEntry,MoldCutterNotes,UpdatedAt,UpdatedBy
1408,1168,3222,9/11/2024,,,
1406,1169,288,9/11/2024,,,
1409,1170,1802,9/11/2024,,,
1410,1170,1803,9/11/2024,,,
1412,1171,60,9/11/2024,,,
1413,1172,962,9/11/2024,,,
1414,1173,961,9/11/2024,,,
1498,1174,678,9/11/2024,,,
1499,1174,679,9/11/2024,,,
1495,1175,2960,9/11/2024,,,
1496,1175,2961,9/11/2024,,,
1497,1175,2962,9/11/2024,,,
1526,1177,664,9/11/2024,,,
1525,1177,704,9/11/2024,,,
1523,1177,3541,9/11/2024,,,
1524,1177,3551,9/11/2024,,,
2963,1177,3565,11/11/2025,,,
2961,1177,4438,11/11/2025,,,
2962,1177,4644,11/11/2025,,,
1423,1178,2757,9/11/2024,,,
1355,1180,3536,9/10/2024,,,
1422,1181,1897,9/11/2024,,,
1424,1181,1898,9/11/2024,,,
1421,1183,3542,9/11/2024,,,
1513,1184,546,9/11/2024,,,
1420,1186,265,9/11/2024,,,
1419,1188,3540,9/11/2024,,,
1418,1189,3005,9/11/2024,,,
1417,1190,1476,9/11/2024,,,
2488,1190,1477,1/22/2025,,,
1416,1191,985,9/11/2024,,,
1415,1192,2222,9/11/2024,,,
1515,1193,2329,9/11/2024,,,
1516,1193,2330,9/11/2024,,,
1517,1193,2331,9/11/2024,,,
2489,1194,381,1/22/2025,,,
1534,1194,3552,9/11/2024,,,
1427,1195,1766,9/11/2024,,,
1377,1196,1487,9/11/2024,,,
2490,1197,3014,1/22/2025,,,
1527,1197,3569,9/11/2024,,,
1528,1198,2126,9/11/2024,,,
1531,1199,158,9/11/2024,,,
1532,1199,3554,9/11/2024,,,
1520,1200,1022,9/11/2024,,,
1521,1200,1023,9/11/2024,,,
1522,1200,1024,9/11/2024,,,
1514,1200,2229,9/11/2024,,,
1518,1200,2230,9/11/2024,,,
1519,1200,2243,9/11/2024,,,
2491,1201,2132,1/22/2025,,,
1529,1201,2133,9/11/2024,,,
1530,1201,2134,9/11/2024,,,
1434,1202,1248,9/11/2024,,,
1433,1202,1553,9/11/2024,,,
1447,1206,3539,9/11/2024,,,
1448,1207,3159,9/11/2024,,,
1449,1208,2023,9/11/2024,,,
1435,1209,871,9/11/2024,,,
1446,1211,3156,9/11/2024,,,
1445,1212,2314,9/11/2024,,,
1444,1216,3131,9/11/2024,,,
1443,1218,3130,9/11/2024,,,
1442,1220,80,9/11/2024,,,
1440,1222,3229,9/11/2024,,,
1438,1224,1001,9/11/2024,,,
1439,1224,1002,9/11/2024,,,
1436,1226,2002,9/11/2024,,,
1437,1226,2003,9/11/2024,,,
1450,1228,3132,9/11/2024,,,
1451,1228,3139,9/11/2024,,,
1432,1229,2226,9/11/2024,,,
1454,1230,2216,9/11/2024,,,
1455,1232,378,9/11/2024,,,
2872,1232,4345,2/7/2025,,,
2873,1232,4346,2/7/2025,,,
1456,1234,725,9/11/2024,,,
1452,1235,741,9/11/2024,,,
1453,1235,749,9/11/2024,,,
2912,1235,4529,7/18/2025,,,
1473,1236,3228,9/11/2024,,,
2493,1236,3258,1/22/2025,,,
1471,1238,631,9/11/2024,,,
1472,1238,633,9/11/2024,,,
2494,1238,3652,1/22/2025,,,
1457,1240,3543,9/11/2024,,,
1470,1242,400,9/11/2024,,,
1458,1244,1928,9/11/2024,,,
1459,1246,77,9/11/2024,,,
1460,1247,3226,9/11/2024,,,
1477,1249,2617,9/11/2024,,,
1476,1249,2937,9/11/2024,,,
1474,1249,3544,9/11/2024,,,
1475,1249,3549,9/11/2024,,,
2495,1249,4276,1/22/2025,,,
2496,1252,2310,1/22/2025,,,
1461,1252,2311,9/11/2024,,,
1462,1254,3227,9/11/2024,,,
1463,1256,78,9/11/2024,,,
1464,1258,545,9/11/2024,,,
1465,1260,477,9/11/2024,,,
1466,1262,634,9/11/2024,,,
2497,1262,730,1/22/2025,,,
1467,1264,1861,9/11/2024,,,
1478,1265,1858,9/11/2024,,,
1479,1267,1973,9/11/2024,,,
1469,1269,3164,9/11/2024,,,
2498,1272,914,1/22/2025,,,
1468,1272,3546,9/11/2024,,,
1480,1273,3255,9/11/2024,,,
1482,1275,2649,9/11/2024,,,
1481,1276,2761,9/11/2024,,,
1504,1277,1539,9/11/2024,,,
1503,1279,765,9/11/2024,,,
1501,1281,3172,9/11/2024,,,
1505,1283,442,9/11/2024,,,
1511,1284,529,9/11/2024,,,
1502,1285,1020,9/11/2024,,,
3026,1285,4771,4/2/2026,,,
1512,1286,2345,9/11/2024,,,
1510,1287,385,9/11/2024,,,
1500,1288,1512,9/11/2024,,,
1509,1289,2217,9/11/2024,,,
1506,1291,3133,9/11/2024,,,
1507,1291,3136,9/11/2024,,,
1508,1291,3137,9/11/2024,,,
1545,1292,3605,10/8/2024,,,
1555,1293,1302,10/23/2024,,,
1556,1294,559,10/23/2024,,,
1557,1295,3623,10/23/2024,,,
1558,1297,888,10/23/2024,,,
1551,1299,2190,10/23/2024,,,
1552,1299,2191,10/23/2024,,,
1863,1300,2175,12/9/2024,,,
1864,1300,2176,12/9/2024,,,
1865,1300,3481,12/9/2024,,,
1559,1301,1834,10/23/2024,,,
1560,1302,1591,10/23/2024,,,
1561,1304,3624,10/23/2024,,,
1562,1305,1556,10/23/2024,,,
1553,1306,1588,10/23/2024,,,
1554,1306,1592,10/23/2024,,,
1563,1307,1587,10/23/2024,,,
1564,1308,598,10/23/2024,,,
1565,1309,1494,10/23/2024,,,
1566,1310,1405,10/23/2024,,,
1567,1312,631,10/23/2024,,,
2500,1312,3652,1/22/2025,,,
1568,1313,3625,10/23/2024,,,
1569,1314,3626,10/23/2024,,,
1570,1315,486,10/23/2024,,,
1571,1316,3627,10/23/2024,,,
1572,1317,3628,10/23/2024,,,
2501,1318,445,1/22/2025,,,
2502,1318,446,1/22/2025,,,
2503,1318,447,1/22/2025,,,
2504,1318,448,1/22/2025,,,
2505,1318,449,1/22/2025,,,
1573,1319,3417,10/23/2024,,,
1574,1320,485,10/23/2024,,,
1575,1321,3629,10/23/2024,,,
1870,1322,1787,12/9/2024,,,
1869,1323,3630,12/9/2024,,,
1868,1324,2068,12/9/2024,,,
1867,1325,250,12/9/2024,,,
1866,1326,3631,12/9/2024,,,
1884,1328,1857,12/9/2024,,,
1883,1329,1792,12/9/2024,,,
1882,1330,1791,12/9/2024,,,
1881,1331,3632,12/9/2024,,,
1880,1332,129,12/9/2024,,,
1878,1333,37,12/9/2024,,,
1879,1333,38,12/9/2024,,,
1877,1334,596,12/9/2024,,,
1876,1335,1383,12/9/2024,,,
1875,1336,2167,12/9/2024,,,
1872,1338,3633,12/9/2024,,,
1874,1340,3634,12/9/2024,,,
1873,1341,540,12/9/2024,,,
1871,1342,538,12/9/2024,,,
1577,1343,2351,10/23/2024,,,
1576,1343,3635,10/23/2024,,,
1578,1344,2349,10/23/2024,,,
1579,1344,2350,10/23/2024,,,
1580,1345,3636,10/23/2024,,,
1581,1346,3637,,,,
1584,1347,480,10/23/2024,,,
1583,1347,3638,10/23/2024,,,
2506,1347,4278,1/22/2025,,,
1587,1348,143,10/23/2024,,,
1589,1349,537,10/23/2024,,,
1591,1350,2497,10/23/2024,,,
2509,1352,1076,1/22/2025,,,
1593,1352,1081,11/19/2024,,,
1595,1353,1959,11/19/2024,,,
1596,1354,3692,,,,
1600,1356,3693,11/19/2024,,,
1608,1358,1608,,,,
1605,1358,3694,11/19/2024,,,
1606,1358,3695,,,,
1610,1358,3696,,,,
1612,1358,3697,,,,
1621,1359,3413,,,,
1618,1359,3418,,,,
1615,1359,3419,11/19/2024,,,
1616,1359,3550,,,,
1627,1363,1387,11/19/2024,,,
1626,1363,2931,11/19/2024,,,
1629,1363,3698,11/19/2024,,,
1631,1364,595,,,,
1640,1366,2354,,,,
1637,1366,2355,,,,
1638,1366,2357,,,,
1639,1366,2358,,,,
1643,1368,3699,,,,
1646,1369,3700,11/19/2024,,,
2510,1370,1861,1/22/2025,,,
1887,1371,2947,12/9/2024,,,
1888,1371,3924,12/9/2024,,,
1889,1372,3006,12/9/2024,,,
1886,1373,3004,12/9/2024,,,
1647,1374,3005,11/19/2024,,,
1648,1375,593,,,,
1649,1375,594,,,,
1650,1375,2184,,,,
1890,1377,151,12/9/2024,,,
1652,1378,890,,,,
1654,1379,3008,,,,
2511,1380,1597,1/22/2025,プレス,,
1655,1380,3701,,,,
1656,1381,379,,,,
1894,1383,555,12/9/2024,,,
1891,1383,3702,12/9/2024,,,
1892,1383,3703,12/9/2024,,,
1893,1383,3704,12/9/2024,,,
1895,1383,4013,12/9/2024,,,
1896,1383,4014,12/9/2024,,,
1897,1383,4015,12/9/2024,,,
2405,1384,4264,1/21/2025,,,
2392,1385,2404,1/21/2025,,,
2394,1385,2406,1/21/2025,,,
2393,1385,4261,1/21/2025,,,
1885,1386,3705,12/9/2024,,,
2409,1387,4266,1/21/2025,,,
1661,1389,3706,,,,
2512,1390,1861,1/22/2025,,,
1673,1391,3074,11/20/2024,,,
1662,1392,3707,,,,
1663,1392,3708,,,,
1664,1392,3709,,,,
1665,1392,3710,,,,
1667,1393,3055,,,,
1668,1393,3064,11/19/2024,,,
1671,1394,3711,11/19/2024,,,
1672,1394,3712,,,,
2514,1394,4202,1/22/2025,,,
2515,1394,4204,1/22/2025,,,
2516,1394,4206,1/22/2025,,,
2513,1394,4279,1/22/2025,,,
1674,1395,1377,11/20/2024,,,
1675,1395,1379,11/20/2024,,,
1676,1395,1381,11/20/2024,,,
1679,1396,987,11/20/2024,,,
1680,1397,1594,11/20/2024,,,
1682,1398,1305,11/20/2024,,,
1683,1399,3713,11/20/2024,,,
1684,1402,893,11/20/2024,,,
1688,1402,919,11/20/2024,,,
1687,1402,922,11/20/2024,,,
1685,1402,938,11/20/2024,,,
1689,1405,900,11/20/2024,,,
1691,1405,935,11/20/2024,,,
1692,1405,944,11/20/2024,,,
1690,1405,3714,11/20/2024,,,
1693,1406,2472,11/20/2024,,,
1694,1407,1415,11/20/2024,,,
1695,1408,2218,11/20/2024,,,
1696,1409,2219,11/20/2024,,,
1697,1412,2069,11/20/2024,,,
1698,1413,495,11/20/2024,,,
1699,1414,3715,11/20/2024,,,
1701,1415,3008,,,,
1702,1416,1378,11/21/2024,,,
1703,1416,1382,11/21/2024,,,
1705,1417,2220,11/21/2024,,,
1704,1422,2222,11/21/2024,,,
1706,1426,1357,11/21/2024,,,
1707,1430,3718,11/21/2024,,,
1708,1432,3054,11/21/2024,,,
1898,1434,1596,12/9/2024,,,
1899,1435,3719,12/9/2024,,,
1709,1437,1606,11/21/2024,,,
1710,1439,1484,11/21/2024,,,
1711,1441,3720,11/21/2024,,,
1712,1444,3722,11/21/2024,,,
1713,1446,3218,11/21/2024,,,
1714,1447,542,11/21/2024,,,
1715,1448,1765,11/21/2024,,,
1717,1450,543,11/21/2024,,,
1718,1451,602,11/21/2024,,,
1720,1452,998,11/21/2024,,,
1719,1452,3723,11/21/2024,,,
1721,1453,541,11/21/2024,,,
1723,1454,3458,11/21/2024,,,
1722,1454,3724,11/21/2024,,,
1724,1454,3725,11/21/2024,,,
1726,1455,1152,11/21/2024,,,
1727,1455,1153,11/21/2024,,,
1728,1455,1154,11/21/2024,,,
1729,1455,1155,11/21/2024,,,
1730,1455,1156,11/21/2024,,,
1731,1455,1157,11/21/2024,,,
1733,1455,1158,11/21/2024,,,
1725,1455,3726,11/21/2024,,,
1735,1458,2837,11/21/2024,,,
1736,1458,2838,11/21/2024,,,
1734,1458,3727,11/21/2024,,,
1737,1459,2221,11/21/2024,,,
1739,1460,1152,11/21/2024,,,
1740,1460,1153,11/21/2024,,,
1741,1460,1154,11/21/2024,,,
1742,1460,1155,11/21/2024,,,
1743,1460,1156,11/21/2024,,,
1744,1460,1157,11/21/2024,,,
1745,1460,1158,11/21/2024,,,
1746,1460,1159,11/21/2024,,,
1747,1460,1160,11/21/2024,,,
1748,1460,1161,11/21/2024,,,
1749,1460,1162,11/21/2024,,,
1750,1460,1163,11/21/2024,,,
1738,1460,3726,11/21/2024,,,
1751,1460,3728,11/21/2024,,,
1756,1464,1630,11/21/2024,,,
1758,1465,55,11/21/2024,,,
1759,1465,3729,11/21/2024,,,
1770,1475,541,11/21/2024,,,
1774,1479,555,11/21/2024,,,
1772,1479,1606,11/21/2024,,,
1775,1481,3006,11/21/2024,,,
1776,1481,3705,11/21/2024,,,
1777,1482,1506,11/21/2024,,,
1778,1483,2278,11/21/2024,,,
1785,1486,2501,11/21/2024,,,
1783,1486,2502,11/21/2024,,,
1786,1486,2504,11/21/2024,,,
1787,1486,2505,11/21/2024,,,
1781,1486,2895,11/21/2024,,,
1784,1486,3731,11/21/2024,,,
1782,1487,3730,11/21/2024,,,
1796,1501,3732,11/21/2024,,,
1797,1502,3733,11/21/2024,,,
1798,1503,75,11/22/2024,,,
1799,1504,70,11/22/2024,,,
1800,1505,3734,11/22/2024,,,
1801,1505,3735,11/22/2024,,,
1803,1506,2308,11/22/2024,,,
1804,1507,901,11/22/2024,,,
1806,1508,633,11/22/2024,,,
1805,1508,3652,11/22/2024,,,
1807,1509,399,11/22/2024,,,
1808,1511,2228,11/22/2024,,,
1809,1515,1803,11/22/2024,,,
1811,1517,633,11/22/2024,,,
1810,1517,3652,11/22/2024,,,
1813,1520,3228,11/22/2024,,,
1814,1522,3164,11/22/2024,,,
1815,1523,60,11/22/2024,,,
1816,1525,3738,11/22/2024,,,
1818,1526,2056,11/22/2024,,,
1821,1527,3528,11/22/2024,,,
1823,1528,510,11/22/2024,,,
1825,1529,584,11/22/2024,,,
2517,1530,3941,1/22/2025,,,
2519,1532,3852,1/22/2025,,,
2518,1532,3853,1/22/2025,,,
2520,1534,1861,1/22/2025,,,
1827,1535,3739,11/22/2024,,,
1828,1537,1380,11/22/2024,,,
1829,1539,1382,11/22/2024,,,
1830,1541,2332,11/22/2024,,,
1831,1543,2214,11/22/2024,,,
1832,1545,3740,11/22/2024,,,
1833,1548,3625,11/22/2024,,,
1834,1550,1786,11/22/2024,,,
1835,1551,262,11/22/2024,,,
1836,1552,3741,11/22/2024,,,
1837,1554,3742,11/22/2024,,,
1838,1556,3058,11/22/2024,,,
1839,1558,3163,11/22/2024,,,
1840,1560,2353,11/22/2024,,,
1841,1562,1511,11/22/2024,,,
1842,1564,573,11/22/2024,,,
1845,1569,3743,11/22/2024,,,
1846,1570,1491,11/22/2024,,,
1847,1572,3744,11/22/2024,,,
1848,1572,3745,11/22/2024,,,
1849,1573,3746,11/22/2024,,,
1850,1575,3747,11/22/2024,,,
1851,1577,1736,11/22/2024,,,
1852,1578,1506,11/22/2024,,,
1860,1598,135,12/9/2024,,,
2528,1608,4016,1/23/2025,,,
2529,1608,4280,1/23/2025,,,
1900,1611,4010,12/9/2024,,,
1902,1612,4001,12/9/2024,,,
1901,1612,4017,12/9/2024,,,
1903,1614,4018,12/9/2024,,,
1904,1614,4020,12/9/2024,,,
1905,1614,4021,12/9/2024,,,
1906,1614,4022,12/9/2024,,,
1907,1614,4023,12/9/2024,,,
1908,1614,4024,12/9/2024,,,
2525,1615,1861,1/22/2025,,,
1909,1617,1957,12/9/2024,,,
1912,1619,3948,12/9/2024,,,
1913,1619,3949,12/9/2024,,,
1910,1619,4026,12/9/2024,,,
1911,1619,4028,12/9/2024,,,
2524,1620,4029,1/22/2025,,,
1914,1621,1208,12/9/2024,,,
1915,1621,2370,12/9/2024,,,
1916,1622,4030,12/9/2024,,,
1917,1624,4031,12/9/2024,,,
2605,1625,4287,1/23/2025,,,
1918,1627,4032,12/9/2024,,,
1919,1627,4033,12/9/2024,,,
1920,1628,2103,12/9/2024,,,
1921,1628,3890,12/9/2024,,,
1922,1628,3910,12/9/2024,,,
1923,1628,4034,12/9/2024,,,
1924,1629,2107,12/9/2024,,,
1925,1630,3756,12/9/2024,,,
1926,1633,4035,12/9/2024,,,
1927,1633,4036,12/9/2024,,,
1928,1634,4008,12/9/2024,,,
1940,1636,1986,12/9/2024,,,
1941,1636,1987,12/9/2024,,,
1930,1636,2373,12/9/2024,,,
1929,1636,2374,12/9/2024,,,
1937,1636,2375,12/9/2024,,,
1932,1636,2556,12/9/2024,,,
1938,1636,2823,12/9/2024,,,
1939,1636,3110,12/9/2024,,,
1931,1636,4040,12/9/2024,,,
1933,1636,4042,12/9/2024,,,
1934,1636,4043,12/9/2024,,,
1935,1636,4044,12/9/2024,,,
1936,1636,4045,12/9/2024,,,
1942,1637,3734,12/9/2024,,,
1943,1637,3735,12/9/2024,,,
1944,1639,3873,12/9/2024,,,
1945,1640,1357,12/9/2024,,,
1946,1642,4050,12/9/2024,,,
1952,1643,1387,12/9/2024,,,
1947,1643,2931,12/9/2024,,,
1948,1643,4051,12/9/2024,,,
1949,1643,4052,12/9/2024,,,
1950,1643,4053,12/9/2024,,,
1951,1643,4054,12/9/2024,,,
1953,1643,4055,12/9/2024,,,
1955,1645,65,12/9/2024,,,
1954,1645,79,12/9/2024,,,
1956,1646,2684,12/9/2024,,,
1957,1648,4056,12/9/2024,,,
1958,1648,4057,12/9/2024,,,
1959,1649,2739,12/9/2024,,,
1960,1651,4058,12/9/2024,,,
1961,1651,4059,12/9/2024,,,
2404,1655,3692,1/21/2025,,,
1963,1657,2908,12/9/2024,,,
1962,1657,3950,12/9/2024,,,
1965,1659,3791,12/9/2024,,,
1964,1659,3922,12/9/2024,,,
1966,1661,1809,12/9/2024,,,
1967,1661,1810,12/9/2024,,,
1974,1663,2514,12/9/2024,,,
1968,1663,2809,12/9/2024,,,
1969,1663,2846,12/9/2024,,,
1970,1663,2847,12/9/2024,,,
1972,1663,2883,12/9/2024,,,
1973,1663,3878,12/9/2024,,,
1971,1663,4060,12/9/2024,,,
1975,1665,4061,12/9/2024,,,
1976,1669,4056,12/9/2024,,,
1977,1675,3952,12/9/2024,,,
1978,1675,3961,12/9/2024,,,
1980,1676,3753,12/9/2024,,,
1979,1676,3778,12/9/2024,,,
1981,1678,4063,12/9/2024,,,
1982,1678,4064,12/9/2024,,,
1984,1679,291,12/9/2024,,,
1983,1679,4065,12/9/2024,,,
1985,1681,3780,12/9/2024,,,
1987,1683,2404,12/9/2024,,,
1988,1683,2665,12/9/2024,,,
1986,1683,4066,12/9/2024,,,
1990,1685,581,12/9/2024,,,
1991,1685,582,12/9/2024,,,
1992,1685,1717,12/9/2024,,,
1989,1685,4067,12/9/2024,,,
2398,1689,4262,1/21/2025,,,
1993,1691,3220,12/9/2024,,,
1994,1693,4058,12/9/2024,,,
1995,1693,4059,12/9/2024,,,
1998,1696,37,12/9/2024,,,
1999,1696,38,12/9/2024,,,
2000,1700,236,12/9/2024,,,
2001,1700,1493,12/9/2024,,,
2002,1701,3966,12/9/2024,,,
2004,1703,3802,12/9/2024,,,
2003,1703,3918,12/9/2024,,,
2005,1705,3779,12/9/2024,,,
2006,1707,3776,12/9/2024,,,
2008,1709,3448,12/9/2024,,,
2007,1709,3812,12/9/2024,,,
2011,1711,160,12/9/2024,,,
2009,1711,3322,12/9/2024,,,
2010,1711,4069,12/9/2024,,,
2012,1715,4070,12/9/2024,,,
2013,1715,4071,12/9/2024,,,
2014,1717,2407,12/9/2024,,,
2015,1719,868,12/9/2024,,,
2016,1721,1755,12/9/2024,,,
2017,1723,2093,12/9/2024,,,
2018,1723,2095,12/9/2024,,,
2019,1723,3079,12/9/2024,,,
2020,1723,3080,12/9/2024,,,
2022,1725,3738,12/9/2024,,,
2023,1725,3921,12/9/2024,,,
2021,1725,4072,12/9/2024,,,
2025,1727,1380,12/9/2024,,,
2024,1729,4073,12/9/2024,,,
2027,1736,3886,12/24/2024,,,
2028,1737,1015,1/20/2025,,,
2029,1739,3031,1/20/2025,,,
2030,1741,964,1/20/2025,,,
2031,1743,4223,1/20/2025,,,
2032,1745,442,1/20/2025,,,
2033,1747,3861,1/20/2025,,,
2034,1749,115,1/20/2025,,,
2035,1751,3811,1/20/2025,,,
2036,1752,384,1/20/2025,,,
2037,1754,1775,1/20/2025,,,
2038,1756,2185,1/20/2025,,,
2039,1757,1309,1/20/2025,,,
2040,1759,1601,1/20/2025,,,
2041,1760,1547,1/20/2025,,,
2042,1760,1548,1/20/2025,,,
2043,1762,386,1/20/2025,,,
2044,1762,3930,1/20/2025,,,
2047,1762,3939,1/20/2025,,,
2048,1762,3940,1/20/2025,,,
2045,1762,4075,1/20/2025,,,
2046,1762,4079,1/20/2025,,,
2049,1764,24,1/20/2025,,,
2050,1766,3243,1/20/2025,,,
2051,1768,3774,1/20/2025,,,
2052,1770,3248,1/20/2025,,,
2053,1772,2343,1/20/2025,,,
2054,1774,4224,1/20/2025,,,
2055,1775,117,1/20/2025,,,
2056,1775,580,1/20/2025,,,
2057,1776,1607,1/20/2025,,,
2058,1778,966,1/20/2025,,,
2059,1780,2996,1/20/2025,,,
2060,1780,2998,1/20/2025,,,
2061,1780,3000,1/20/2025,,,
2062,1780,3001,1/20/2025,,,
2064,1782,1297,1/20/2025,,,
2063,1782,3467,1/20/2025,,,
2065,1783,1506,1/20/2025,,,
2066,1783,1510,1/20/2025,,,
2068,1785,2427,1/20/2025,,,
2067,1785,2442,1/20/2025,,,
2069,1787,2606,1/20/2025,,,
2072,1788,374,1/20/2025,,,
2070,1788,3561,1/20/2025,,,
2071,1788,3562,1/20/2025,,,
2073,1790,3860,1/20/2025,,,
2074,1792,3809,1/20/2025,,,
2075,1794,1342,1/20/2025,,,
2076,1796,2341,1/20/2025,,,
2078,1796,4225,1/20/2025,,,
2077,1798,4226,1/20/2025,,,
2082,1799,2347,1/20/2025,,,
2079,1799,3789,1/20/2025,,,
2081,1799,3817,1/20/2025,,,
2080,1799,3818,1/20/2025,,,
2083,1801,2130,1/20/2025,,,
2084,1803,2148,1/20/2025,,,
2085,1805,561,1/20/2025,,,
2086,1805,562,1/20/2025,,,
2087,1807,1646,1/20/2025,,,
2088,1809,1324,1/20/2025,,,
2089,1812,2593,1/20/2025,,,
2090,1812,2594,1/20/2025,,,
2092,1814,1018,1/20/2025,,,
2093,1814,1019,1/20/2025,,,
2091,1814,3810,1/20/2025,,,
2094,1816,4227,1/20/2025,,,
2095,1818,1613,1/20/2025,,,
2096,1818,1614,1/20/2025,,,
2097,1820,3166,1/20/2025,,,
2101,1823,3983,1/20/2025,,,
2100,1825,3794,1/20/2025,,,
2099,1827,3980,1/20/2025,,,
2102,1828,3230,1/20/2025,,,
2103,1830,1962,1/20/2025,,,
2104,1832,2808,1/20/2025,,,
2106,1834,1913,1/20/2025,,,
2105,1834,4230,1/20/2025,,,
2107,1836,290,1/20/2025,,,
2108,1838,4231,1/20/2025,,,
2109,1840,3165,1/20/2025,,,
2112,1842,23,1/20/2025,,,
2111,1842,70,1/20/2025,,,
2113,1844,903,1/20/2025,,,
2114,1846,3975,1/20/2025,,,
2115,1848,560,1/20/2025,,,
2116,1850,583,1/20/2025,,,
2117,1851,135,1/20/2025,,,
2118,1855,1518,1/20/2025,,,
2119,1855,1519,1/20/2025,,,
2120,1855,1520,1/20/2025,,,
2121,1858,3653,1/20/2025,,,
2122,1858,3656,1/20/2025,,,
2123,1859,2011,1/20/2025,,,
2124,1862,1472,1/20/2025,,,
2125,1863,1515,1/20/2025,,,
2126,1865,1840,1/20/2025,,,
2127,1867,173,1/20/2025,,,
2129,1869,294,1/20/2025,,,
2128,1869,297,1/20/2025,,,
2130,1871,4232,1/20/2025,,,
2131,1873,91,1/20/2025,,,
2132,1873,92,1/20/2025,,,
2133,1873,93,1/20/2025,,,
2134,1873,94,1/20/2025,,,
2135,1873,95,1/20/2025,,,
2136,1873,96,1/20/2025,,,
2137,1873,105,1/20/2025,,,
2138,1873,106,1/20/2025,,,
2139,1875,1581,1/20/2025,,,
2140,1880,290,1/20/2025,,,
2141,1882,2240,1/20/2025,,,
2144,1884,1208,1/20/2025,,,
2142,1886,626,1/20/2025,,,
2143,1886,628,1/20/2025,,,
