MoldCutterID,CutterID,MoldDesignID,DateEntry,MoldCutterNotes,UpdatedAt,UpdatedBy
2145,1889,940,1/20/2025,,,
2146,1891,1285,1/20/2025,,,
2147,1894,2064,1/20/2025,,,
2148,1896,958,1/20/2025,,,
2149,1898,3814,1/20/2025,,,
2150,1902,574,1/20/2025,,,
2151,1904,1350,1/20/2025,,,
2152,1904,1351,1/20/2025,,,
2154,1906,939,1/20/2025,,,
2153,1908,591,1/20/2025,,,
2155,1910,1522,1/20/2025,,,
2156,1912,1534,1/20/2025,,,
2157,1914,1021,1/20/2025,,,
2158,1915,554,1/20/2025,,,
2159,1918,3882,1/20/2025,,,
2160,1920,3254,1/20/2025,,,
2161,1920,3267,1/20/2025,,,
2162,1922,3455,1/20/2025,,,
2163,1924,3793,1/20/2025,,,
2164,1926,245,1/20/2025,,,
2165,1928,3822,1/20/2025,,,
2166,1930,2278,1/20/2025,,,
2167,1932,1859,1/20/2025,,,
2169,1934,565,1/20/2025,,,
2168,1934,4233,1/20/2025,,,
2170,1936,3877,1/20/2025,,,
2171,1937,3806,1/20/2025,,,
2172,1939,3740,1/20/2025,,,
2175,1941,1615,1/20/2025,,,
2176,1941,4234,1/20/2025,,,
2177,1943,194,1/20/2025,,,
2178,1945,3457,1/20/2025,,,
2179,1947,246,1/20/2025,,,
2180,1949,1004,1/20/2025,,,
2181,1951,4235,1/20/2025,,,
2182,1951,4236,1/20/2025,,,
2183,1953,3552,1/20/2025,,,
2187,1955,273,1/20/2025,,,
2184,1955,295,1/20/2025,,,
2185,1955,296,1/20/2025,,,
2186,1955,3198,1/20/2025,,,
2188,1957,2004,1/20/2025,,,
2189,1959,3487,1/20/2025,,,
2190,1960,909,1/20/2025,,,
2191,1960,910,1/20/2025,,,
2192,1960,911,1/20/2025,,,
2194,1960,924,1/20/2025,,,
2195,1960,1349,1/20/2025,,,
2193,1960,4238,1/20/2025,,,
2196,1960,4239,1/20/2025,,,
2197,1960,4240,1/20/2025,,,
2198,1961,1481,1/20/2025,,,
2199,1961,4214,1/20/2025,,,
2200,1963,506,1/20/2025,,,
2201,1965,2964,1/20/2025,,,
2202,1967,3689,1/20/2025,,,
2203,1969,1430,1/20/2025,,,
2205,1971,3819,1/20/2025,,,
2204,1971,3881,1/20/2025,,,
2209,1973,4232,1/20/2025,,,
2206,1973,4241,1/20/2025,,,
2207,1973,4242,1/20/2025,,,
2208,1973,4243,1/20/2025,,,
2210,1975,4244,1/20/2025,,,
2211,1977,3942,1/20/2025,,,
2212,1982,2927,1/20/2025,,,
2213,1984,2012,1/20/2025,,,
2214,1989,1815,1/20/2025,,,
2215,1993,506,1/20/2025,,,
2216,1994,324,1/20/2025,,,
2217,1996,592,1/20/2025,,,
2218,1996,3770,1/20/2025,,,
2219,1998,548,1/20/2025,,,
2220,2000,2338,1/20/2025,,,
2221,2003,4246,1/20/2025,,,
2222,2005,3765,1/20/2025,,,
2223,2005,3855,1/20/2025,,,
2224,2007,945,1/20/2025,,,
2225,2009,1623,1/20/2025,,,
2226,2011,2072,1/20/2025,,,
2227,2013,942,1/20/2025,,,
2228,2013,943,1/20/2025,,,
2229,2015,590,1/20/2025,,,
2230,2017,3177,1/20/2025,,,
2231,2019,201,1/20/2025,,,
2232,2021,3781,1/20/2025,,,
2233,2023,436,1/20/2025,,,
2234,2025,947,1/20/2025,,,
2235,2025,948,1/20/2025,,,
2236,2025,952,1/20/2025,,,
2237,2027,2908,1/20/2025,,,
2238,2031,140,1/20/2025,,,
2239,2033,1017,1/20/2025,,,
2240,2035,1005,1/20/2025,,,
2241,2037,4247,1/20/2025,,,
2242,2039,1600,1/20/2025,,,
2243,2041,333,1/20/2025,,,
2244,2043,339,1/20/2025,,,
2245,2045,45,1/20/2025,,,
2246,2048,1576,1/20/2025,,,
2247,2048,1577,1/20/2025,,,
2249,2050,1070,1/20/2025,,,
2248,2050,3931,1/20/2025,,,
2250,2052,2150,1/20/2025,,,
2251,2052,2151,1/20/2025,,,
2252,2054,3241,1/20/2025,,,
2253,2056,3974,1/20/2025,,,
2254,2058,4248,1/20/2025,,,
2255,2060,4249,1/20/2025,,,
2256,2062,2058,1/20/2025,,,
2257,2064,1921,1/20/2025,,,
2258,2066,3234,1/20/2025,,,
2259,2068,2336,1/20/2025,,,
2260,2070,181,1/20/2025,,,
2261,2072,244,1/20/2025,,,
2262,2074,4250,1/20/2025,,,
2263,2076,672,1/20/2025,,,
2264,2076,722,1/20/2025,,,
2265,2076,726,1/20/2025,,,
2266,2076,3595,1/20/2025,,,
2267,2078,103,1/20/2025,,,
2268,2080,4251,1/20/2025,,,
2269,2082,2126,1/20/2025,,,
2270,2084,311,1/20/2025,,,
2271,2084,312,1/20/2025,,,
2275,2085,1299,1/20/2025,,,
2272,2085,4252,1/20/2025,,,
2273,2085,4253,1/20/2025,,,
2274,2085,4254,1/20/2025,,,
2276,2087,3016,1/20/2025,,,
2279,2089,2602,1/20/2025,,,
2281,2089,2607,1/20/2025,,,
2280,2089,2608,1/20/2025,,,
2278,2089,2609,1/20/2025,,,
2282,2089,2611,1/20/2025,,,
2277,2089,2613,1/20/2025,,,
2283,2091,188,1/20/2025,,,
2284,2097,3285,1/20/2025,,,
2285,2100,131,1/20/2025,,,
2286,2100,3238,1/20/2025,,,
2287,2102,3288,1/20/2025,,,
2288,2104,1860,1/20/2025,,,
2289,2106,1543,1/20/2025,,,
2290,2108,87,1/20/2025,,,
2291,2110,197,1/20/2025,,,
2292,2112,1374,1/20/2025,,,
2293,2112,1542,1/20/2025,,,
2294,2114,1385,1/20/2025,,,
2295,2116,873,1/20/2025,,,
2296,2118,874,1/20/2025,,,
2297,2120,3161,1/20/2025,,,
2299,2122,2917,1/20/2025,,,
2298,2122,3277,1/20/2025,,,
2300,2124,2291,1/20/2025,,,
2301,2126,2615,1/20/2025,,,
2302,2126,2634,1/20/2025,,,
2303,2126,2635,1/20/2025,,,
2304,2127,2186,1/20/2025,,,
2305,2129,3262,1/20/2025,,,
2306,2129,3265,1/20/2025,,,
2307,2130,2281,1/20/2025,,,
2308,2131,215,1/20/2025,,,
2309,2131,218,1/20/2025,,,
2310,2133,2619,1/20/2025,,,
2311,2133,2624,1/20/2025,,,
2312,2133,2630,1/20/2025,,,
2313,2134,392,1/20/2025,,,
2314,2136,1376,1/20/2025,,,
2315,2138,3410,1/20/2025,,,
2316,2138,3416,1/20/2025,,,
2317,2138,3422,1/20/2025,,,
2318,2140,2428,1/20/2025,,,
2319,2142,3002,1/20/2025,,,
2965,2142,4646,11/13/2025,,,
2320,2144,112,1/20/2025,,,
2321,2146,1603,1/20/2025,,,
2322,2148,2063,1/20/2025,,,
2388,2150,3141,1/21/2025,,,
2323,2150,3142,1/20/2025,,,
2324,2150,3143,1/20/2025,,,
2325,2150,3144,1/20/2025,,,
2389,2152,3145,1/21/2025,,,
2326,2152,3146,1/20/2025,,,
2327,2152,3147,1/20/2025,,,
2328,2152,3148,1/20/2025,,,
2329,2154,818,1/20/2025,,,
2330,2154,819,1/20/2025,,,
2331,2154,831,1/20/2025,,,
2332,2156,2619,1/20/2025,,,
2333,2156,2624,1/20/2025,,,
2334,2156,2630,1/20/2025,,,
2527,2159,1861,1/23/2025,,,
2335,2161,2436,1/20/2025,,,
2336,2162,2770,1/20/2025,,,
2337,2164,4257,1/20/2025,,,
2338,2166,2015,1/20/2025,,,
2339,2168,272,1/20/2025,,,
2340,2169,3158,1/20/2025,,,
2342,2171,2639,1/20/2025,,,
2341,2171,2640,1/20/2025,,,
2343,2175,1447,1/20/2025,,,
2344,2175,1448,1/20/2025,,,
2345,2177,1616,1/20/2025,,,
2346,2178,2650,1/20/2025,,,
2347,2180,1828,1/20/2025,,,
3012,2180,4718,2/27/2026,,,
2348,2182,2654,1/20/2025,,,
2349,2182,2657,1/20/2025,,,
2350,2182,2919,1/20/2025,,,
2351,2182,2921,1/20/2025,,,
2352,2183,3202,1/20/2025,,,
2353,2186,110,1/20/2025,,,
2354,2188,2271,1/20/2025,,,
2355,2190,2659,1/20/2025,,,
2356,2190,2920,1/20/2025,,,
2357,2190,2921,1/20/2025,,,
2358,2192,111,1/20/2025,,,
2359,2194,1032,1/20/2025,,,
2360,2196,232,1/20/2025,,,
2361,2198,2424,1/20/2025,,,
2362,2198,4222,1/20/2025,,,
2363,2200,394,1/20/2025,,,
2364,2202,1892,1/20/2025,,,
2365,2203,1549,1/20/2025,,,
2366,2205,179,1/20/2025,,,
2367,2207,1833,1/20/2025,,,
2368,2209,1468,1/20/2025,,,
2371,2214,3603,1/20/2025,,,
2373,2216,3621,1/20/2025,,,
2374,2216,3622,1/20/2025,,,
3000,2216,4695,1/19/2026,,,
3010,2216,4732,2/26/2026,,,
3011,2216,4734,2/26/2026,,,
2375,2218,3683,1/20/2025,,,
2391,2219,4258,1/21/2025,,,
2376,2220,4033,1/20/2025,,,
2377,2224,2016,1/20/2025,,,
2378,2226,3684,1/20/2025,,,
2379,2227,3716,1/20/2025,,,
2380,2229,1010,1/20/2025,,,
2382,2232,4074,1/20/2025,,,
2384,2232,4259,1/20/2025,,,
2432,2237,309,1/22/2025,,,
2447,2238,1861,1/22/2025,,,
2448,2239,1861,1/22/2025,,,
2451,2241,397,1/22/2025,,,
2507,2247,3639,1/22/2025,,,
2521,2250,1504,1/22/2025,,,
2522,2251,3252,1/22/2025,,,
2523,2251,3253,1/22/2025,,,
2526,2252,840,1/23/2025,,,
2530,2253,542,1/23/2025,,,
2533,2254,33,1/23/2025,,,
2532,2254,3055,1/23/2025,専用,,
2531,2254,3058,1/23/2025,,,
2535,2255,283,1/23/2025,下,,
2534,2255,3401,1/23/2025,,,
2536,2258,4281,1/23/2025,,,
2539,2260,1152,1/23/2025,,,
2540,2260,1153,1/23/2025,,,
2541,2260,1154,1/23/2025,,,
2542,2260,1155,1/23/2025,,,
2543,2260,1156,1/23/2025,,,
2544,2260,1157,1/23/2025,,,
2538,2260,1158,1/23/2025,,,
2537,2260,3726,1/23/2025,,,
2545,2261,3220,1/23/2025,,,
2546,2263,3057,1/23/2025,,,
2547,2265,3057,1/23/2025,,,
2548,2267,176,1/23/2025,,,
2549,2267,177,1/23/2025,,,
2550,2269,3534,1/23/2025,,,
2551,2271,899,1/23/2025,,,
2552,2273,3542,1/23/2025,,,
2553,2275,4282,1/23/2025,S,,
2554,2277,54,1/23/2025,,,
2555,2279,2069,1/23/2025,,,
2556,2281,151,1/23/2025,,,
2557,2282,3530,1/23/2025,,,
2559,2284,555,1/23/2025,OK,,
2558,2284,3538,1/23/2025,,,
2560,2285,1800,1/23/2025,,,
2561,2287,1799,1/23/2025,,,
2562,2289,900,1/23/2025,,,
2563,2291,1804,1/23/2025,,,
2564,2291,1805,1/23/2025,,,
2565,2292,1712,1/23/2025,,,
2566,2294,621,1/23/2025,,,
2567,2296,2322,1/23/2025,,,
2569,2296,2323,1/23/2025,,,
2570,2296,2324,1/23/2025,,,
2571,2296,2325,1/23/2025,,,
2572,2296,2326,1/23/2025,,,
2568,2296,2327,1/23/2025,,,
2573,2298,963,1/23/2025,,,
2574,2300,3522,1/23/2025,,,
2575,2302,2071,1/23/2025,,,
2576,2304,622,1/23/2025,,,
2577,2305,3129,1/23/2025,,,
2578,2307,3521,1/23/2025,,,
2579,2309,2225,1/23/2025,,,
2582,2311,625,1/23/2025,,,
2583,2311,626,1/23/2025,,,
2584,2311,627,1/23/2025,,,
2580,2311,4283,1/23/2025,,,
2581,2311,4284,1/23/2025,,,
2585,2315,1583,1/23/2025,,,
2586,2317,902,1/23/2025,,,
2587,2317,917,1/23/2025,,,
2588,2319,3854,1/23/2025,,,
2589,2321,2224,1/23/2025,,,
2590,2323,4285,1/23/2025,,,
2591,2325,176,1/23/2025,,,
2592,2325,177,1/23/2025,,,
2593,2327,1006,1/23/2025,,,
2595,2329,288,1/23/2025,,,
2594,2329,289,1/23/2025,,,
2596,2331,42,1/23/2025,,,
2597,2331,3629,1/23/2025,,,
2598,2333,4217,1/23/2025,,,
2599,2333,4286,1/23/2025,,,
2600,2335,1766,1/23/2025,,,
2601,2337,2226,1/23/2025,,,
2602,2338,3797,1/23/2025,,,
2603,2340,3989,1/23/2025,,,
2604,2342,3525,1/23/2025,,,
2606,2344,2050,1/23/2025,,,
2610,2347,3742,1/23/2025,,,
2609,2347,4068,1/23/2025,,,
2612,2352,4288,1/24/2025,,,
2613,2352,4289,1/24/2025,,,
2614,2353,4290,1/24/2025,,,
2615,2355,1700,1/24/2025,,,
2616,2355,1701,1/24/2025,,,
2620,2360,1853,1/24/2025,,,
2623,2361,1473,1/24/2025,,,
2626,2362,1342,1/24/2025,,,
2627,2363,3133,1/24/2025,,,
2628,2364,1393,1/24/2025,,,
2629,2366,1473,1/24/2025,,,
2633,2435,1354,1/24/2025,,,
2634,2435,1355,1/24/2025,,,
2635,2435,1356,1/24/2025,,,
2637,2439,3887,1/24/2025,,,
2636,2439,4292,1/24/2025,,,
2638,2439,4293,1/24/2025,,,
2639,2439,4294,1/24/2025,,,
2640,2439,4295,1/24/2025,,,
2641,2439,4296,1/24/2025,,,
2642,2439,4297,1/24/2025,,,
2643,2439,4298,1/24/2025,,,
2644,2439,4299,1/24/2025,,,
2645,2439,4300,1/24/2025,,,
2646,2441,4300,1/24/2025,,,
2647,2445,535,1/24/2025,,,
2648,2449,4151,1/24/2025,,,
2649,2454,4301,1/24/2025,,,
2650,2458,3281,1/24/2025,,,
2651,2458,3282,1/24/2025,,,
2652,2458,3283,1/24/2025,,,
2653,2462,3430,1/24/2025,,,
2654,2466,4302,1/24/2025,,,
2655,2471,1330,1/24/2025,,,
2656,2471,1331,1/24/2025,,,
2661,2471,2394,1/24/2025,,,
2660,2471,2395,1/24/2025,,,
2659,2471,2403,1/24/2025,,,
2663,2471,2469,1/24/2025,,,
2664,2471,2544,1/24/2025,,,
2665,2471,2690,1/24/2025,,,
2666,2471,2691,1/24/2025,,,
2657,2471,3880,1/24/2025,,,
2669,2471,3892,1/24/2025,,,
2658,2471,4303,1/24/2025,,,
2662,2471,4304,1/24/2025,,,
2667,2471,4305,1/24/2025,,,
2668,2471,4306,1/24/2025,,,
2670,2475,33,1/24/2025,,,
2671,2479,2162,1/24/2025,,,
2672,2483,4112,1/24/2025,,,
2673,2487,621,1/24/2025,,,
2674,2492,2885,1/24/2025,,,
2675,2493,1685,1/24/2025,,,
2676,2493,1686,1/24/2025,,,
2677,2495,616,1/24/2025,,,
2678,2495,4307,1/24/2025,,,
2679,2497,712,1/24/2025,,,
2680,2498,302,1/24/2025,,,
2681,2503,1861,1/24/2025,,,
2682,2506,4124,1/24/2025,,,
2683,2510,4308,1/24/2025,,,
2684,2514,281,1/24/2025,,,
2685,2518,4309,1/24/2025,,,
2686,2522,1074,1/24/2025,,,
2687,2526,2045,1/24/2025,,,
2688,2526,2046,1/24/2025,,,
2689,2530,2878,1/24/2025,,,
2690,2535,3807,1/24/2025,,,
2692,2541,4310,1/24/2025,,,
2691,2541,4311,1/24/2025,,,
2693,2545,286,1/24/2025,,,
2694,2549,4312,1/24/2025,,,
2695,2552,2798,1/24/2025,,,
2696,2556,287,1/24/2025,,,
2697,2560,2978,1/24/2025,,,
2699,2560,3581,1/24/2025,,,
2700,2560,3582,1/24/2025,,,
2701,2560,3584,1/24/2025,,,
2702,2560,3585,1/24/2025,,,
2703,2560,4130,1/24/2025,,,
2698,2560,4313,1/24/2025,,,
2704,2562,563,1/24/2025,HKS-010（２）,,
2705,2565,3361,1/24/2025,,,
2910,2567,3194,7/15/2025,,,
2911,2567,3195,7/15/2025,,,
2709,2571,3026,1/28/2025,,,
2710,2573,1535,1/28/2025,,,
2711,2575,178,1/28/2025,,,
2712,2577,1537,1/28/2025,,,
2713,2579,3523,1/28/2025,,,
2714,2579,4315,1/28/2025,,,
2715,2581,1251,1/28/2025,,,
2716,2583,1541,1/28/2025,,,
2717,2586,2897,1/28/2025,,,
2721,2589,2235,1/28/2025,,,
2723,2590,3494,1/28/2025,,,
2724,2592,4316,1/28/2025,,,
2725,2592,4317,1/28/2025,,,
2726,2594,953,1/28/2025,,,
2727,2596,1939,1/28/2025,,,
2728,2598,1497,1/28/2025,,,
2729,2600,1733,1/28/2025,,,
2730,2602,159,1/28/2025,,,
2732,2604,407,1/28/2025,,,
2734,2606,189,1/28/2025,,,
2736,2608,2359,1/28/2025,,,
2737,2608,2361,1/28/2025,,,
2738,2608,2364,1/28/2025,,,
2739,2608,2365,1/28/2025,,,
2740,2609,837,1/28/2025,,,
2741,2611,946,1/28/2025,,,
2742,2613,2328,1/28/2025,,,
2743,2615,3201,1/28/2025,,,
2744,2618,3162,1/28/2025,,,
2745,2622,1980,1/28/2025,,,
2746,2624,3488,1/28/2025,,,
2748,2627,807,1/28/2025,,,
2747,2627,808,1/28/2025,,,
2749,2629,2319,1/28/2025,,,
2750,2632,4319,1/28/2025,,,
2751,2636,4320,1/28/2025,,,
2752,2640,3915,1/28/2025,,,
2753,2644,3896,1/28/2025,,,
2754,2648,276,1/28/2025,,,
2755,2652,3916,1/28/2025,,,
2756,2656,3763,1/28/2025,,,
2759,2661,4321,1/28/2025,,,
2760,2665,1687,1/28/2025,,,
2761,2669,3904,1/28/2025,,,
2762,2669,3906,1/28/2025,,,
2763,2673,280,1/28/2025,,,
2782,2716,3103,1/28/2025,,,
2783,2717,964,1/28/2025,,,
2784,2719,616,1/28/2025,,,
2785,2722,1948,1/28/2025,,,
2786,2723,1352,1/28/2025,,,
2787,2725,1861,1/28/2025,,,
2790,2729,1435,1/28/2025,,,
2789,2729,4325,1/28/2025,,,
2791,2737,1861,1/28/2025,,,
2792,2745,1321,1/28/2025,,,
2793,2745,1322,1/28/2025,,,
2794,2749,1807,1/28/2025,,,
2797,2764,4326,1/28/2025,,,
2798,2764,4327,1/28/2025,,,
2801,2779,2076,1/28/2025,,,
2802,2779,2080,1/28/2025,,,
2803,2779,4328,1/28/2025,,,
2804,2780,4330,1/28/2025,,,
2805,2785,4331,1/28/2025,,,
2806,2786,4332,1/28/2025,,,
2807,2790,4333,1/28/2025,,,
2808,2792,3118,1/28/2025,,,
2809,2792,3120,1/28/2025,,,
2810,2794,4269,1/28/2025,,,
2813,2797,1022,1/28/2025,,,
2814,2797,1023,1/28/2025,,,
2815,2797,1024,1/28/2025,,,
2811,2797,2230,1/28/2025,,,
2816,2800,992,1/28/2025,,,
2817,2804,993,1/28/2025,,,
2818,2810,1414,1/28/2025,,,
2819,2814,4198,1/28/2025,,,
2820,2818,4167,1/28/2025,,,
2821,2822,3175,1/28/2025,,,
2822,2826,1085,1/28/2025,,,
2823,2831,1861,1/28/2025,,,
2824,2835,4165,1/28/2025,,,
2825,2839,4335,1/28/2025,,,
2826,2843,4336,1/28/2025,,,
2827,2847,1084,1/28/2025,,,
2828,2851,3192,1/28/2025,,,
2829,2855,4175,1/28/2025,,,
2830,2893,990,1/28/2025,,,
2831,2897,50,1/28/2025,,,
2832,2903,230,1/28/2025,,,
2833,2907,4337,1/28/2025,,,
2834,2912,4338,1/28/2025,,,
2835,2919,63,1/28/2025,,,
2836,2923,1586,1/28/2025,,,
2837,2929,4188,1/28/2025,,,
2838,2933,4139,1/28/2025,,,
2839,2937,1557,1/28/2025,,,
2840,2937,1558,1/28/2025,,,
2841,2937,1559,1/28/2025,,,
2842,2937,1560,1/28/2025,,,
2843,2941,1557,1/28/2025,,,
2844,2941,1558,1/28/2025,,,
2845,2941,1559,1/28/2025,,,
2846,2941,1560,1/28/2025,,,
2847,2947,3173,1/28/2025,,,
2848,2951,885,1/28/2025,,,
2849,2955,39,1/28/2025,,,
2850,2962,260,1/28/2025,,,
2852,2965,4282,1/28/2025,,,
2853,2967,1861,1/28/2025,,,
2854,2971,4339,1/28/2025,,,
2856,2975,3102,1/28/2025,,,
2858,2978,4340,1/28/2025,,,
2859,2982,4068,1/28/2025,,,
2860,2984,2757,1/28/2025,,,
2861,2988,2407,1/28/2025,,,
2862,2992,1861,1/28/2025,,,
2863,2996,984,1/28/2025,,,
2864,3000,4126,1/28/2025,,,
2865,3004,2049,1/28/2025,,,
2866,3004,2050,1/28/2025,,,
2867,3008,1958,1/28/2025,,,
2868,3012,4113,1/28/2025,,,
2869,3015,1075,1/28/2025,,,
2870,3017,2127,1/28/2025,,,
2871,3019,4099,1/29/2025,,,
2876,3020,603,4/10/2025,,,
2877,3021,1731,4/10/2025,,,
2878,3022,4401,4/17/2025,,,
2885,3024,4455,6/27/2025,,,
2886,3024,4456,6/27/2025,,,
2951,3024,4625,10/14/2025,,,
2888,3025,4458,7/12/2025,,,
2889,3025,4459,7/12/2025,,,
2890,3025,4460,7/12/2025,,,
2891,3025,4461,7/12/2025,,,
2894,3025,4462,7/12/2025,,,
2895,3025,4463,7/12/2025,,,
2893,3025,4465,7/12/2025,,,
2892,3025,4466,7/12/2025,,,
2897,3026,1278,7/12/2025,,,
2898,3026,1807,7/12/2025,,,
2900,3027,4359,7/12/2025,,,
2903,3028,4419,7/12/2025,,,
2904,3029,4428,7/12/2025,,,
2905,3030,4443,7/12/2025,,,
2906,3030,4444,7/12/2025,,,
2907,3033,4428,7/12/2025,,,
2908,3033,4449,7/12/2025,,,
2955,3033,4627,10/22/2025,,,
2916,3036,4534,7/18/2025,,,
2918,3037,4532,7/24/2025,,,
2919,3038,4442,7/24/2025,,,
2920,3039,4536,7/24/2025,,,
2922,3040,4218,7/28/2025,,,
2960,3040,4637,10/31/2025,,,
2923,3041,4215,7/28/2025,,,
2924,3043,4367,7/28/2025,,,
2925,3045,4368,7/28/2025,,,
2926,3047,4419,7/28/2025,,,
2927,3047,4451,7/28/2025,,,
2929,3049,4436,7/28/2025,,,
2930,3050,4445,7/28/2025,,,
2931,3052,4529,7/28/2025,,,
2932,3053,4542,7/29/2025,,,
2933,3054,4554,8/26/2025,,,
2934,3055,4553,8/26/2025,,,
2939,3056,4563,9/16/2025,,,
2940,3057,1945,9/24/2025,,,
2941,3057,1946,9/24/2025,,,
2942,3058,4584,9/29/2025,,,
2949,3059,4574,10/10/2025,,,
2943,3059,4617,10/3/2025,,,
2944,3059,4618,10/3/2025,,,
2948,3059,4621,10/10/2025,,,
2945,3060,2663,10/7/2025,,,
2946,3061,2662,10/7/2025,,,
2947,3062,4620,10/10/2025,,,
2952,3063,4626,10/22/2025,,,
2953,3064,4629,10/22/2025,,,
2954,3064,4632,10/22/2025,,,
2956,3065,4630,10/22/2025,,,
2957,3066,4623,10/22/2025,,,
2966,3066,4645,11/14/2025,,,
2958,3068,4633,10/22/2025,,,
2959,3069,4636,10/22/2025,,,
2967,3070,4650,11/14/2025,,,
2969,3071,4653,11/20/2025,,,
2971,3072,4658,11/20/2025,,,
2978,3073,4668,12/1/2025,,,
2982,3073,4677,12/9/2025,,,
2980,3075,4670,12/8/2025,,,
2979,3075,4675,12/8/2025,,,
2983,3076,4679,12/9/2025,,,
2984,3077,4681,12/17/2025,,,
2985,3078,4683,12/17/2025,,,
2986,3079,4685,12/17/2025,,,
2987,3081,4687,1/5/2026,,,
2988,3083,4688,1/5/2026,,,
2990,3084,4217,1/5/2026,,,
2989,3084,4690,1/5/2026,,,
2993,3084,4692,1/8/2026,,,
2994,3084,4694,1/8/2026,,,
2995,3084,4698,1/8/2026,,,
2998,3085,3677,1/8/2026,,,
2999,3085,4697,1/8/2026,,,
3001,3086,4705,1/19/2026,,,
3003,3087,4713,2/4/2026,,,
3006,3089,4733,2/26/2026,,,
3007,3090,4730,2/26/2026,,,
3027,3090,4767,4/2/2026,,,
3008,3091,4418,2/26/2026,,,
3009,3091,4731,2/26/2026,,,
3013,3092,4739,3/6/2026,,,
3015,3093,4755,3/17/2026,,,
3016,3094,4751,3/17/2026,,,
3017,3095,4735,3/17/2026,,,
3018,3095,4758,3/17/2026,,,
3019,3095,4759,3/17/2026,,,
3020,3095,4760,3/17/2026,,,
3021,3095,4761,3/17/2026,,,
3023,3096,2187,3/27/2026,,,
3025,3096,4371,3/27/2026,,,
3028,3098,4765,4/2/2026,,,
3029,3099,4766,4/2/2026,,,
3030,3100,4769,4/2/2026,,,
3031,3101,4762,4/8/2026,,,
3033,3102,4783,4/15/2026,,,
