PlasticForFormingID,PlasticMaterialID,PlasticColorID,PlasticThicknessID,PlasticWidthID,PlasticStaticChargeID,Silicone,PlasticCompanyID,IDJobNo,PlasticForFormingCombine,PlasticForFormingNotes,MoldID,JobID,MoldDesignID,PlasticWidth2,PlasticThickness2,UpdatedAt,UpdatedBy
6,2,1,9,13,1,シリコン無,,THP-007,,,2933,534,3002,520,0.6,,
8,1,2,9,13,1,シリコン無,,JAE-321,,,3062,288,856,520,0.6,,
11,1,6,13,13,1,シリコン付,,9-162-7,,,4373,100,2955,520,0.8,,
16,3,2,9,13,1,シリコン無,,JAE-319,,,3064,286,854,520,0.6,,
17,3,2,9,13,1,シリコン無,,JAE-320,,,3061,287,855,520,0.6,,
18,1,4,18,24,6,,,2486848-1,,,2860,54,2662,640,1,,
19,1,4,18,24,3,,,2486848-2,,,2861,55,2663,640,1,,
20,2,1,9,5,1,シリコン無,,ASC-002D,,,4462,131,180,405,0.6,,
21,1,1,9,24,21,シリコン付,,JAE-322R1,,,3060,,857,640,0.6,,
22,3,2,18,13,1,シリコン無,,DIC-143　R2,,,2974,181,388,520,1,,
23,1,6,15,13,1,シリコン付,,6-912159-7D,,10枚(無償)＋事務所2枚,4600,,2845,520,0.9,,
24,1,2,18,8,1,シリコン付,,6-912159-7D,,2枚(無償)＋事務所2枚,4600,,2845,440,1,,
25,1,6,18,24,22,,,JAE-323 R2,,,3058,290,859,640,1,,
26,2,1,9,13,1,シリコン無,,ASC-002,,15枚(無償)＋事務所2枚,3057,130,179,520,0.6,,
27,1,1,13,5,1,シリコン無,,TDW-001D　R2,,10枚(無償)＋事務所2,4639,530,3604,405,0.8,,
28,1,2,13,5,1,シリコン無,,TDW-001D　R2,,2枚(無償)＋事務所2枚,4639,530,3604,405,0.8,,
29,1,3,18,16,4,,,WTN-009D R1,,12枚(無償)＋事務所2枚,4492,582,3212,550,1,,
30,3,2,18,5,1,シリコン付,,WTN-009D R1,,4枚(無償)＋事務所2枚,4492,582,3212,405,1,,
31,1,6,13,13,1,シリコン付,,6-159-6,,"15枚(無償)＋YSD 小林2枚
　　　　　　＊初回サンプルOK後、310枚を村田工業様へ納入予定。(受注済み)",4600,,2845,520,0.8,,
32,1,1,13,5,1,シリコン無,,SRI-006 VN,,,1125,499,2187,405,0.8,,
33,1,3,18,16,4,,,WTN-009 R1,,,3078,581,3211,550,1,,
34,1,6,15,13,1,シリコン無,,6-159-7 R2,,,3070,68,2844,520,0.9,,
35,2,1,7,13,1,シリコン無,,OOT-043,,,3071,406,1833,520,0.5,,
36,1,1,9,13,1,シリコン無,,MTS-001,,,4224,360,1468,520,0.6,,
37,1,1,13,13,1,シリコン無,,9-162-7 R2,,耐摩耗,3072,101,3610,520,0.8,,
38,2,1,9,24,1,シリコン無,,JAE-324,,,4223,291,860,640,0.6,,
39,1,1,13,13,1,シリコン無,,TDW-001R3,,,4218,532,2366,520,0.8,,
40,1,1,9,5,1,シリコン無,,SIT-017,,,4227,467,1995,405,0.6,,
41,1,1,9,5,1,シリコン無,,SIT-018,,,4237,469,1997,405,0.6,,
42,1,1,9,5,1,シリコン無,,SIT-019,,,4238,471,1999,405,0.6,,
44,2,1,18,13,1,シリコン無,,YGE-002,,,4230,600,3278,520,1,,
45,1,4,13,13,3,,,DIC-151,,,4428,189,398,520,0.8,,
46,3,2,13,13,1,シリコン無,,SHT-017,,,4625,655,3561,520,0.8,,
48,3,2,7,13,1,シリコン無,,SHT-018,,,4626,,3562,520,0.5,,
49,2,1,18,13,1,シリコン無,,MMT-017,,,4634,664,3593,520,1,,
50,1,4,22,13,3,,,JAE-333R1,,,4638,,3595,520,1.2,,
51,1,4,13,5,3,,,NGS-018,,,4637,,3603,405,0.8,,
52,3,2,9,13,1,シリコン無,,JAE-326R1,,10枚＋事務所2枚,4647,,3606,520,0.6,,
53,3,2,7,13,1,シリコン無,,JAE-327,,10枚＋事務所2枚,4651,678,3609,520,0.5,,
56,3,2,18,13,1,シリコン無,,JAE-325D,,＊剥がれない場合はシリコンOkです。,4655,680,3611,520,1,,
57,3,2,9,13,1,シリコン無,,ATS-023,,,4657,681,3612,520,0.6,,
58,3,2,9,13,1,シリコン無,,JAE-326 R1,,,4647,676,3606,520,0.6,,
59,3,2,13,13,1,シリコン無,,JAE-330 R1,,,4658,683,3613,520,0.8,,
60,3,2,7,13,1,シリコン無,,JAE-328,,,4661,685,3616,520,0.5,,
61,3,2,9,13,1,シリコン無,,JAE-329 R1,,,4662,686,3617,520,0.6,,
62,3,2,18,13,1,シリコン無,,JAE-325 R1,,,4667,0,3621,520,1,,
63,3,2,18,13,1,シリコン無,,JAE-332 R1,,,4668,0,3622,520,1,,
64,1,1,9,5,1,シリコン無,,SIT-020,,,4672,0,3643,405,0.6,,
67,1,1,9,5,1,シリコン無,,,,,,0,3645,0,,,
68,1,1,9,5,1,シリコン無,,,,,,0,3646,0,,,
69,3,2,18,24,1,シリコン無,,,,,,0,3642,0,,,
70,3,2,18,24,1,シリコン無,,,,,,0,3640,0,,,
71,1,4,18,24,3,,,,,,,0,3649,0,,,
72,3,2,11,2,21,シリコン付,,,,,,0,3650,0,,,
73,1,4,18,24,3,,,,,,,0,3651,0,,,
74,1,1,13,5,1,シリコン無,,,,,,0,3691,0,,,
75,3,2,4,13,21,シリコン付,,,,,,0,3716,0,,,
76,1,4,7,16,4,,,,,,,0,3684,0,,,
77,1,1,9,5,1,シリコン無,,,,,,0,3750,0,,,
78,3,2,13,13,1,シリコン無,,,,,,0,3751,0,,,
79,3,2,18,13,1,シリコン無,,,,,,0,3886,0,,,
80,1,2,18,8,1,シリコン付,,,,,,0,3939,0,,,
81,1,2,18,8,1,シリコン付,,,,,,0,3940,0,,,
82,1,6,22,13,1,シリコン付,,,,,,0,4080,0,,,
83,1,2,18,8,1,シリコン付,,,,,,0,4079,0,,,
84,1,2,18,8,1,シリコン付,,,,,,0,4075,0,,,
85,1,2,18,8,1,シリコン付,,,,,,0,3930,0,,,
86,1,6,22,13,1,シリコン付,,,,,,0,4081,0,,,
87,1,1,9,13,1,シリコン無,,,,,,0,4082,0,,,
88,1,6,13,13,1,シリコン付,,,,,,0,4083,0,,,
89,1,6,15,13,1,シリコン付,,,,,,0,4088,0,,,
90,1,6,15,13,1,シリコン付,,,,,,0,4089,0,,,
91,1,4,13,13,3,,,,,,,0,4100,0,,,
92,1,4,7,6,4,,,,,15枚(無償)＋15枚(無償)＋事務所6枚,,0,4099,0,,,
93,3,3,9,13,4,,,,,10枚(無償)＋150枚(有償)＋事務所2枚,,0,4074,0,,,
94,1,4,7,16,4,,,,,,,0,4218,0,,,
95,2,1,7,16,1,シリコン無,,,,,,0,4215,0,,,
96,2,1,18,13,1,シリコン無,,,,,,0,4220,0,,,
97,1,4,18,5,3,,,,,,,0,4345,0,,,
98,1,6,22,13,1,シリコン無,,,,,,0,4344,0,,,
99,1,4,18,5,3,,,,,,,0,4346,0,,,
100,3,3,13,13,4,,,,,,,0,4356,0,,,
101,3,3,13,13,4,,,,,,,0,4357,0,,,
102,3,3,9,13,4,,,,,,,0,4360,0,,,
103,3,3,13,13,4,,,,,,,0,4362,0,,,
104,3,3,13,13,1,シリコン無,,,,,,0,4363,0,,,
105,1,1,13,5,1,シリコン無,,,,,,0,4371,0,,,
107,2,1,18,25,1,シリコン無,,,,,,0,4370,0,,,
108,2,1,18,25,1,シリコン付,,,,,,0,4369,0,,,
109,1,4,13,1,3,,,,,ミクロームPS,,0,4367,0,,,
110,2,1,13,13,1,シリコン無,,,,,,0,4368,0,,,
111,3,2,9,13,1,シリコン無,,,,,,0,4372,0,,,
112,3,2,9,13,1,シリコン無,,,,,,0,4374,0,,,
113,3,2,9,13,1,シリコン無,,,,,,0,4373,0,,,
114,1,1,7,5,1,シリコン無,,,,,,0,4375,0,,,
115,2,1,18,25,1,シリコン無,,,,,,0,4376,0,,,
117,2,1,22,25,1,シリコン無,,,,,,0,4377,0,,,
118,3,2,9,1,1,シリコン無,,,,,,0,4378,0,,,
120,2,1,9,13,1,シリコン無,,,,,,0,4407,0,,,
121,2,1,9,13,1,シリコン無,,,,,,0,4417,0,,,
122,2,4,18,13,3,,,,,ミクロームPP,,0,4418,0,,,
123,2,1,13,13,1,シリコン無,,,,,,0,4419,0,,,
125,1,1,9,1,1,シリコン無,,,,0.6mm or 0.8mm,,0,4421,0,,,
126,2,4,18,13,3,,,,,ミクロームPP,,0,4428,0,,,
127,3,4,7,24,4,,,,,マルアイ　B-APET,,0,4429,0,,,
128,3,2,9,13,1,シリコン無,,,,,,0,4432,0,,,
129,3,2,9,13,1,シリコン無,,,,,,0,4433,0,,,
130,1,1,13,13,1,シリコン無,,,,,,0,4440,0,,,
131,1,1,13,13,1,シリコン無,,,,,,0,4439,0,,,
132,1,4,13,13,3,,,,,,,0,4438,0,,,
133,3,4,7,1,4,,,,,マルアイ　B-APET,,0,4437,0,,,
134,2,1,13,13,1,シリコン無,,,,,,0,4436,0,,,
135,2,1,9,16,1,シリコン無,,,,,,0,4446,0,,,
136,3,2,9,13,1,シリコン無,,,,,,0,4443,0,,,
137,3,3,9,13,4,,,,,,,0,4445,0,,,
138,3,2,9,13,1,シリコン無,,,,,,0,4444,0,,,
139,2,4,18,13,3,,,,,（ミクロームPP）,,0,4449,0,,,
140,3,2,9,13,1,シリコン無,,,,,,0,4448,0,,,
141,3,2,9,13,1,シリコン無,,,,,,0,4447,0,,,
142,2,4,18,13,3,,,,,（ミクロームPP）,,0,4450,0,,,
143,2,1,13,13,1,シリコン無,,,,,,0,4451,0,,,
145,3,2,13,1,4,,,,,,,0,4455,0,,,
146,3,3,13,13,4,,,,,,,0,4456,0,,,
147,3,4,24,24,4,,,,,（マルアイ：　B-APET）,,0,4457,0,,,
148,3,2,18,26,1,シリコン無,,,,幅690or640,,0,4458,0,,,
149,3,2,18,26,1,シリコン無,,,,幅690or640,,0,4459,0,,,
150,3,2,18,24,1,シリコン無,,,,,,0,4460,0,,,
151,3,2,18,24,1,シリコン無,,,,,,0,4461,0,,,
152,3,2,13,13,1,シリコン無,,,,,,0,4464,0,,,
153,3,2,18,26,1,シリコン無,,,,690 or 640,,0,4465,0,,,
154,3,2,18,26,1,シリコン無,,,,690 or 640,,0,4466,0,,,
155,1,4,7,16,4,,,,,,,0,4467,0,,,
156,3,2,18,24,1,シリコン無,,,,,,0,4462,0,,,
157,3,2,18,24,1,シリコン無,,,,,,0,4463,0,,,
158,3,4,7,24,4,,,,,（マルアイ　B-APET）,,0,4475,0,,,
159,1,4,18,24,3,,,,,,,0,4470,0,,,
160,3,4,11,24,4,,,,,（マルアイ　B-APET）,,0,4528,0,,,
161,1,1,7,5,1,シリコン無,,,,,,0,4529,0,,,
162,3,2,13,24,1,シリコン無,,,,,,0,4534,0,,,
163,1,4,18,24,3,,,,,,,0,4532,0,,,
164,2,1,4,13,1,シリコン無,,,,,,0,4442,0,,,
165,1,1,13,13,1,シリコン無,,,,,,0,4536,0,,,
167,3,2,13,13,2,シリコン無,,,,,,0,4537,0,,,
168,1,4,13,13,3,,,,,,,0,4539,0,,,
169,3,3,11,16,4,,,,,,,0,4540,0,,,
170,2,1,13,13,1,シリコン無,,,,,,0,4542,0,,,
171,3,2,13,13,1,シリコン無,,,,,,0,4546,0,,,
172,3,2,13,13,1,シリコン無,,,,,,0,4547,0,,,
174,2,1,22,13,1,シリコン無,,,,,,0,4553,0,,,
175,1,4,18,5,3,,,,,,,0,4556,0,,,
176,1,4,18,5,3,,,,,,,0,3994,0,,,
177,2,1,13,13,1,シリコン無,,,,,,0,4558,0,,,
178,1,4,9,11,4,,,,,,,0,4559,0,,,
179,2,1,13,13,1,シリコン無,,,,,,0,4555,0,,,
180,3,2,13,20,21,シリコン付,,,,,,0,4554,0,,,
181,1,1,7,13,1,シリコン無,,,,,,0,4561,0,,,
182,1,4,13,13,3,,,,,,,0,4566,0,,,
183,3,4,11,16,4,,,,,※量産は「520」になる,,0,4567,0,,,
184,1,1,7,5,1,シリコン無,,,,初回サンプルはシリコン付OK,,0,4568,0,,,
185,3,2,9,13,1,シリコン無,,,,,,0,4563,0,,,
186,3,4,11,16,4,,,,,※量産は「520」になる,,0,4565,0,,,
187,3,3,9,13,4,,,,,,,0,4569,0,,,
188,3,3,9,13,4,,,,,,,0,4570,0,,,
189,3,3,7,13,4,,,,,,,0,4575,0,,,
190,1,1,13,13,1,シリコン無,,,,,,0,4578,0,,,
191,1,1,13,13,1,シリコン無,,,,,,0,4577,0,,,
192,3,2,18,16,1,シリコン無,,,,,,0,4583,0,,,
193,3,2,18,1,1,シリコン無,,,,,,0,4584,0,,,
194,1,1,13,13,1,シリコン無,,,,,,0,4611,0,,,
195,1,1,13,13,1,シリコン無,,,,,,0,4612,0,,,
196,1,4,7,6,4,,,,,,,0,4617,0,,,
197,1,4,7,6,1,,,,,,,0,4618,0,,,
198,1,1,9,5,1,シリコン無,,,,,,0,4613,0,,,
200,1,1,13,24,1,シリコン無,,,,,,0,4620,0,,,
201,2,1,18,25,1,シリコン無,,,,,,0,4585,0,,,
202,2,1,13,24,1,シリコン無,,,,,,0,4619,0,,,
203,1,4,7,6,4,,,,,,,0,4624,0,,,
204,1,4,7,6,4,,,,,,,0,4621,0,,,
205,3,3,18,16,4,,,,,,,0,4623,0,,,
206,3,3,18,16,4,,,,,,,0,4625,0,,,
207,3,3,13,13,4,,,,,,,0,4626,0,,,
208,1,6,18,24,1,シリコン無,,,,,,0,4632,0,,,
209,3,2,9,13,1,シリコン無,,,,,,0,4631,0,,,
210,3,2,9,13,1,シリコン無,,,,,,0,4628,0,,,
211,1,6,18,24,1,シリコン付,,,,,,0,4629,0,,,
212,2,4,18,13,3,,,,,,,0,4627,0,,,
213,3,2,9,13,1,シリコン無,,,,,,0,4630,0,,,
214,2,1,18,1,1,シリコン無,,,,,,0,4635,0,,,
215,2,1,18,1,1,シリコン無,,,,,,0,4634,0,,,
216,1,1,13,5,1,シリコン付,,,,,,0,4633,0,,,
217,1,1,13,5,1,シリコン付,,,,,,0,4636,0,,,
218,3,2,9,13,1,シリコン無,,,,,,0,4640,0,,,
219,3,2,9,13,1,シリコン無,,,,,,0,4641,0,,,
220,1,4,7,16,4,,,,,,,0,4637,0,,,
221,1,6,22,13,1,シリコン無,,,,,,0,4639,0,,,
222,1,4,13,13,3,,,,,,,0,4644,0,,,
223,2,1,13,16,1,シリコン無,,,,,,0,4646,0,,,
224,3,3,18,16,4,,,,,,,0,4645,0,,,
225,2,1,7,5,1,シリコン無,,,,,,0,4650,0,,,
226,3,2,9,13,1,シリコン無,,,,,,0,4654,0,,,
227,3,2,18,24,1,シリコン無,,,,,,0,4653,0,,,
228,3,2,18,13,1,シリコン無,,,,,,0,4652,0,,,
229,3,2,18,26,1,シリコン無,,,,,,0,4658,0,,,
230,3,2,13,13,1,シリコン無,,,,,,0,4662,0,,,
231,3,2,13,13,1,シリコン無,,,,,,0,4667,0,,,
232,3,2,13,13,1,シリコン無,,,,,,0,4663,0,,,
233,3,2,18,13,1,シリコン無,,,,,,0,4668,0,,,
234,3,4,18,24,4,,,,,マルアイB-APET,,0,4675,0,,,
235,3,4,18,24,4,,,,,マルアイ　B-APET,,0,4670,0,,,
236,3,3,7,13,4,,,,,,,0,4676,0,,,
237,3,4,18,16,4,,,,,マルアイ　B-APET,,0,4677,0,,,
238,2,1,4,5,1,シリコン無,,,,,,0,4679,0,,,
239,3,4,11,24,4,,,,,（マルアイ　B-APET）,,0,4681,0,,,
240,3,4,7,24,4,,,,,（マルアイ　B-APET）,,0,4683,0,,,
241,3,4,7,24,4,,,,,（マルアイ　B-APET）,,0,4685,0,,,
242,3,4,7,24,4,,,,,（マルアイ　B-APET）,,0,4684,0,,,
243,3,3,18,16,4,,,,,,,0,4687,0,,,
244,2,1,13,16,1,シリコン無,,,,,,0,4688,0,,,
245,1,1,13,13,1,シリコン無,,,,,,0,4690,0,,,
246,2,1,13,13,1,シリコン無,,,,,,0,4691,0,,,
247,1,1,9,13,1,シリコン無,,,,,,0,4698,0,,,
248,1,1,9,13,1,シリコン無,,,,,,0,4694,0,,,
249,1,1,9,13,1,シリコン無,,,,,,0,4692,0,,,
250,3,2,4,24,1,シリコン付,,,,シリコン塗布,,0,4697,0,,,
251,3,2,9,13,1,シリコン無,,,,,,0,4701,0,,,
252,2,1,7,13,1,シリコン無,,,,,,0,4705,0,,,
253,3,2,18,13,1,シリコン無,,,,,,0,4695,0,,,
254,3,2,18,13,1,シリコン無,,,,,,0,4706,0,,,
255,1,1,18,24,1,シリコン付,,,,耐摩耗,,0,4707,0,,,
256,1,1,18,24,1,シリコン付,,,,耐摩耗,,0,4708,0,,,
257,1,4,7,6,4,,,,,,,0,4713,0,,,
258,1,1,18,24,1,シリコン付,,,,耐摩耗,,0,4712,0,,,
259,3,2,13,13,1,シリコン無,,,,,,0,4715,0,,,
260,3,3,13,13,4,,,,,,,0,4716,0,,,
261,3,2,13,13,1,シリコン無,,,,,,0,4720,0,,,
263,3,7,11,1,4,,,,,（マルアイ　TB-APET),,0,4729,0,,,
264,3,2,18,24,1,シリコン無,,,,,,0,4730,0,,,
265,3,7,7,24,4,（マルアイ　TB-APET）,,,,,,0,4733,0,,,
266,2,4,18,13,3,（ミクロームPP）,,,,,,0,4731,0,,,
267,3,2,18,13,1,シリコン無,,,,①　￥103.6　②＿,,0,4732,0,,,
268,1,6,18,13,1,シリコン付,,,,,,0,4732,0,,,
269,3,2,18,13,1,シリコン無,,,,,,0,4734,0,,,
270,1,6,18,13,1,シリコン付,,,,,,0,4734,0,,,
271,2,1,18,16,1,シリコン無,,,,,,0,4718,0,,,
272,1,4,18,5,3,,,,,,,0,4735,0,,,
273,2,1,13,13,1,シリコン無,,,,,,0,4739,0,,,
274,3,2,13,13,1,シリコン無,,,,,,0,4743,0,,,
275,3,4,11,24,4,（マルアイ　B-APET）,,,,,,0,4755,0,,,
276,3,4,11,24,4,（マルアイ　B-APET）,,,,,,0,4751,0,,,
277,1,4,18,5,3,,,,,,,0,4758,0,,,
278,1,1,9,5,1,シリコン無,,,,,,0,4762,0,,,
279,1,4,18,5,3,,,,,,,0,4759,0,,,
280,1,4,18,5,3,,,,,,,0,4760,0,,,
281,1,4,18,5,3,,,,,,,0,4761,0,,,
282,2,1,13,13,1,シリコン無,,,,,,0,4771,0,,,
283,3,2,18,24,1,シリコン無,,,,,,0,4767,0,,,
284,3,4,11,24,1,シリコン無,,,,,,0,4765,0,,,
285,1,6,13,13,1,シリコン付,,,,,,0,4766,0,,,
286,1,6,13,13,1,シリコン付,,,,,,0,4769,0,,,
287,3,7,7,24,4,（マルアイ　TB-APET）,,,,,,0,4775,0,,,
288,2,1,9,1,1,シリコン無,,,,,,0,4781,0,,,
289,2,1,9,13,1,シリコン無,,,,,,0,4782,0,,,
290,3,7,11,24,4,（マルアイ　TB-APET）,,,,,,0,4783,0,,,
