RackLayerID,RackID,RackLayerNumber,RackLayerNotes,RackCompanyNote,UpdatedAt,UpdatedBy
0,0,0,未確認,未確認,,
10,1,1,地面①-②,本社工場,,
11,1,1,,本社工場,,
12,1,2,,本社工場,,
13,1,3,,本社工場,,
14,1,4,,本社工場,,
15,1,5,,本社工場,,
20,2,2,地面②-③,本社工場,,
21,2,1,,本社工場,,
22,2,2,,本社工場,,
23,2,3,,本社工場,,
24,2,4,,本社工場,,
25,2,5,,本社工場,,
31,3,1,,本社工場,,
32,3,2,,本社工場,,
33,3,3,,本社工場,,
34,3,4,,本社工場,,
35,3,5,,本社工場,,
41,4,1,,本社工場,,
42,4,2,,本社工場,,
43,4,3,,本社工場,,
44,4,4,,本社工場,,
45,4,5,,本社工場,,
51,5,1,,本社工場,,
52,5,2,,本社工場,,
53,5,3,,本社工場,,
54,5,4,,本社工場,,
55,5,5,,本社工場,,
61,6,1,,本社工場,,
62,6,2,,本社工場,,
63,6,3,,本社工場,,
64,6,4,,本社工場,,
65,6,5,,本社工場,,
71,7,1,,本社工場,,
72,7,2,,本社工場,,
73,7,3,,本社工場,,
74,7,4,,本社工場,,
75,7,5,,本社工場,,
81,8,1,,本社工場,,
82,8,2,,本社工場,,
83,8,3,,本社工場,,
84,8,4,,本社工場,,
85,8,5,,本社工場,,
86,8,8,テーブル,本社工場,,
91,9,1,,本社工場,,
92,9,2,,本社工場,,
93,9,3,,本社工場,,
94,9,4,,本社工場,,
95,9,5,,本社工場,,
101,10,1,,本社工場,,
102,10,2,,本社工場,,
103,10,3,,本社工場,,
104,10,4,,本社工場,,
105,10,5,,本社工場,,
111,11,1,,本社工場,,
112,11,2,,本社工場,,
113,11,3,,本社工場,,
114,11,4,,本社工場,,
115,11,5,,本社工場,,
121,12,1,,本社工場,,
122,12,2,,本社工場,,
123,12,3,,本社工場,,
124,12,4,,本社工場,,
125,12,5,,本社工場,,
132,13,2,,本社工場,,
140,14,0,,本社工場,,
141,14,1,,本社工場,,
142,14,2,,本社工場,,
143,14,3,,本社工場,,
144,14,4,,本社工場,,
145,14,5,,本社工場,,
150,15,0,,本社工場,,
151,15,1,,本社工場,,
152,15,2,,本社工場,,
153,15,3,,本社工場,,
154,15,4,,本社工場,,
155,15,5,,本社工場,,
161,16,1,,本社工場,,
162,16,2,,本社工場,,
163,16,3,,本社工場,,
164,16,4,,本社工場,,
165,16,5,,本社工場,,
166,16,6,,本社工場,,
171,17,1,,本社工場,,
172,17,2,,本社工場,,
173,17,3,,本社工場,,
174,17,4,,本社工場,,
175,17,5,,本社工場,,
176,17,6,,本社工場,,
181,18,1,,本社工場,,
182,18,2,,本社工場,,
183,18,3,,本社工場,,
184,18,4,,本社工場,,
185,18,5,,本社工場,,
186,18,6,,本社工場,,
191,19,1,,本社工場,,
192,19,2,,本社工場,,
193,19,3,,本社工場,,
194,19,4,,本社工場,,
195,19,5,,本社工場,,
201,20,1,,本社工場,,
202,20,2,,本社工場,,
203,20,3,,本社工場,,
204,20,4,,本社工場,,
205,20,5,,本社工場,,
206,20,6,,本社工場,,
211,21,1,,本社工場,,
212,21,2,,本社工場,,
213,21,3,,本社工場,,
214,21,4,,本社工場,,
215,21,5,,本社工場,,
222,22,2,,本社工場,,
223,22,3,,本社工場,,
224,22,4,,本社工場,,
232,23,2,,本社工場,,
233,23,3,,本社工場,,
234,23,4,,本社工場,,
240,24,0,地面,本社工場,,
241,24,1,,本社工場,,
242,24,2,,本社工場,,
243,24,3,,本社工場,,
244,24,4,,本社工場,,
245,24,5,,本社工場,,
251,25,1,,本社工場,,
252,25,2,,本社工場,,
253,25,3,,本社工場,,
254,25,4,,本社工場,,
255,25,5,,本社工場,,
260,26,"0

0",,地面,,
261,26,1,,本社工場,,
262,26,2,,本社工場,,
263,26,3,,本社工場,,
264,26,4,,本社工場,,
265,26,5,,本社工場,,
271,27,1,,本社工場,,
272,27,2,,本社工場,,
273,27,3,,本社工場,,
274,27,4,,本社工場,,
275,27,5,,本社工場,,
280,28,0,台湾機用（2階から移動）,本社工場,,
281,28,1,,本社工場,,
282,28,2,,本社工場,,
283,28,3,,本社工場,,
284,28,4,,本社工場,,
285,28,5,,本社工場,,
291,29,1,,本社工場,,
292,29,2,,本社工場,,
293,29,3,,本社工場,,
294,29,4,,本社工場,,
302,30,2,,本社工場,,
310,31,0,,本社工場,,
311,31,1,梱包,本社工場,,
312,31,2,梱包,本社工場,,
313,31,3,梱包,本社工場,,
321,32,1,,本社工場,,
322,32,2,,本社工場,,
323,32,3,,本社工場,,
331,33,1,,本社工場,,
332,33,2,,本社工場,,
333,33,3,,本社工場,,
351,35,1,,本社工場,,
352,35,2,,本社工場,,
353,35,3,,本社工場,,
354,35,4,,本社工場,,
361,36,1,,本社工場,,
362,36,2,,本社工場,,
363,36,3,,本社工場,,
370,37,0,梱包済金型一覧,,,
400,40,0,プレステーブルの下,本社工場,,
401,40,1,,本社工場,,
402,40,2,,本社工場,,
403,40,3,,本社工場,,
404,40,4,,本社工場,,
410,41,0,テーブル下,,,
411,41,1,,本社工場,,
412,41,2,,本社工場,,
413,41,3,,本社工場,,
414,41,4,,本社工場,,
421,42,1,,本社工場,,
422,42,2,,本社工場,,
423,42,3,,本社工場,,
424,42,4,,本社工場,,
430,43,0,Tang 1 gia ben canh cua gia 43,本社工場,,
431,43,1,,本社工場,,
432,43,2,,本社工場,,
433,43,3,,本社工場,,
434,43,4,,本社工場,,
440,44,0,地面,本社工場,,
441,44,1,,本社工場,,
442,44,2,,本社工場,,
443,44,3,,本社工場,,
444,44,4,,本社工場,,
451,45,1,,本社工場,,
452,45,2,,本社工場,,
453,45,3,,本社工場,,
454,45,4,,本社工場,,
461,46,1,,本社工場,,
462,46,2,,本社工場,,
463,46,3,,本社工場,,
464,46,4,,本社工場,,
465,46,5,,本社工場,,
471,47,1,,本社工場,,
472,47,2,,本社工場,,
473,47,3,,本社工場,,
474,47,4,,本社工場,,
481,48,1,,本社工場,,
482,48,2,,本社工場,,
483,48,3,,本社工場,,
484,48,4,,本社工場,,
485,48,5,,本社工場,,
491,49,1,,本社工場,,
492,49,2,,本社工場,,
493,49,3,,本社工場,,
494,49,4,,本社工場,,
495,49,5,,本社工場,,
500,50,0,地面,本社工場,,
501,50,1,,本社工場,,
502,50,2,,本社工場,,
503,50,3,,本社工場,,
504,50,4,,本社工場,,
510,51,0,51の隣,,,
511,51,1,,本社工場,,
512,51,2,,本社工場,,
513,51,3,,本社工場,,
514,51,4,,本社工場,,
515,51,5,,本社工場,,
521,52,1,,本社工場,,
522,52,2,,本社工場,,
523,52,3,,本社工場,,
524,52,4,,本社工場,,
525,52,5,,本社工場,,
531,53,1,,本社工場,,
532,53,2,,本社工場,,
533,53,3,,本社工場,,
534,53,4,,本社工場,,
535,53,5,,本社工場,,
540,54,0,地面,,,
541,54,1,,本社工場,,
542,54,2,,本社工場,,
543,54,3,,本社工場,,
544,54,4,,本社工場,,
545,54,5,,本社工場,,
551,55,1,,本社工場,,
552,55,2,,本社工場,,
553,55,3,,本社工場,,
554,55,4,,本社工場,,
555,55,5,,本社工場,,
561,56,1,,本社工場,,
562,56,2,,本社工場,,
563,56,3,,本社工場,,
564,56,4,,本社工場,,
565,56,5,,本社工場,,
571,57,1,,本社工場,,
572,57,2,,本社工場,,
573,57,3,,本社工場,,
574,57,4,,本社工場,,
575,57,5,,本社工場,,
581,58,1,,,,
582,58,2,,,,
583,58,3,,,,
584,58,4,,,,
585,58,5,,,,
601,60,1,,,,
602,60,2,,,,
603,60,3,,,,
604,60,4,,,,
605,60,5,,,,
606,60,6,,,,
611,61,1,,,,
612,61,2,,,,
613,61,3,,,,
614,61,4,,,,
615,61,5,,,,
616,61,6,,,,
621,62,1,,,,
622,62,2,,,,
623,62,3,,,,
624,62,4,,,,
625,62,5,,,,
626,62,6,,,,
631,63,1,,,,
632,63,2,,,,
633,63,3,,,,
634,63,4,,,,
635,63,5,,,,
636,63,6,,,,
641,64,1,,,,
642,64,2,,,,
643,64,3,,,,
644,64,4,,,,
645,64,5,,,,
646,64,6,,,,
651,65,1,,,,
652,65,2,,,,
653,65,3,,,,
654,65,4,,,,
655,65,5,,,,
656,65,6,,,,
660,66,0,2F金型テーブル,本社工場,,
661,66,1,,,,
662,66,2,,,,
670,67,0,台車一時置き,本社工場,,
680,68,0,予備,本社工場,,
700,70,0,新規金型仮置き（試作・正式含む）,本社工場,,
701,70,1,日三化成,日三化成,,
702,70,2,茨城工場,茨城工場,,
703,70,3,坂田精文堂,坂田精文堂,,
704,70,4,廃棄済,廃棄済,,
705,70,5,出荷・返却済,返却済,,
706,70,6,丸大から受取・20240603,本社工場,,
707,70,7,金型部門,本社工場,,
708,70,8,置場決まっていない,未確認,,
709,70,9,データのみ,未確認,,
710,70,10,青森工場,青森工場,,
711,71,1,試作金型,本社工場,,
720,72,0,金型部門一時保管,本社工場,,
801,80,1,,,,
802,80,2,,,,
803,80,3,,,,
804,80,4,,,,
805,80,5,,,,
811,81,1,,,,
812,81,2,,,,
813,81,3,,,,
814,81,4,,,,
815,81,5,,,,
820,82,0,,,,
821,82,1,,,,
822,82,2,,,,
823,82,3,,,,
824,82,4,,,,
825,82,5,,,,
831,83,1,,,,
832,83,2,,,,
833,83,3,,,,
834,83,4,,,,
835,83,5,,,,
841,84,1,,,,
842,84,2,,,,
843,84,3,,,,
844,84,4,,,,
845,84,5,,,,
851,85,1,,,,
852,85,2,,,,
853,85,3,,,,
854,85,4,,,,
855,85,5,,,,
861,86,1,,,,
862,86,2,,,,
863,86,3,,,,
864,86,4,,,,
865,86,5,,,,
871,87,1,,,,
872,87,2,,,,
873,87,3,,,,
874,87,4,,,,
875,87,5,,,,
881,88,1,,,,
882,88,2,,,,
883,88,3,,,,
884,88,4,,,,
885,88,5,,,,
891,89,1,,,,
892,89,2,,,,
893,89,3,,,,
894,89,4,,,,
895,89,5,,,,
901,90,1,,,,
902,90,2,,,,
903,90,3,,,,
904,90,4,,,,
911,91,1,,,,
912,91,2,,,,
913,91,3,,,,
914,91,4,,,,
920,92,0,,,,
921,92,1,,,,
922,92,2,,,,
923,92,3,,,,
924,92,4,,,,
931,93,1,,,,
932,93,2,,,,
933,93,3,,,,
934,93,4,,,,
941,94,1,,,,
942,94,2,,,,
943,94,3,,,,
944,94,4,,,,
951,95,1,,,,
952,95,2,,,,
953,95,3,,,,
954,95,4,,,,
961,96,1,,,,
962,96,2,,,,
963,96,3,,,,
964,96,4,,,,
1000,100,0,新規抜型,,,
1001,100,1,置場決まってない,未確認,,
1002,100,2,抜き型リスト,未確認,,
1003,100,3,梱包済み金型一覧,,,
