StatusLogID,MoldID,CutterID,ItemType,Status,Timestamp,EmployeeID,DestinationID,Notes,AuditDate,AuditType,SessionID,SessionName,SessionMode,AuditSessionID,UpdatedAt,UpdatedBy
7,3192,,,,,1,13,台車,,,,,,,,
8,5604,,,,,4,9,Viet,,,,,,,,
11,3331,,,,,1,13,,,,,,,,,
12,5640,,,,,3,11,HAI,,,,,,,,
13,5415,,,,,1,10,,,,,,,,,
14,5644,,,,,3,6,,,,,,,,,
15,5550,,,,,1,10,ラベル付き写真撮影,,,,,,,,
16,5415,,,,,1,10,坂田精文堂から,,,,,,,,
17,5415,,,,,1,25,71,,,,,,,,
18,5604,,,,,1,25,51,,,,,,,,
19,5650,,,,,4,7,11/11,,,,,,,,
20,5650,,,,,4,11,11/12,,,,,,,,
21,5646,,,,,1,10,11/12,,,,,,,,
22,3331,,,,,3,4,,,,,,,,,
23,3020,,,,11/20/2025,1,13,坂田さん,,,,,,,,
24,5632,,,,11/21/2025,1,19,,,,,,,,,
25,5633,,,,11/21/2025,1,19,,,,,,,,,
26,5663,,,,11/26/2025,1,9,新規成形,,,,,,,,
27,5632,,,,11/26/2025,1,17,テフロン加工済,,,,,,,,
28,5633,,,,11/26/2025,1,17,テフロン加工済,,,,,,,,
29,5636,,,,11/26/2025,2,8,,,,,,,,,
30,5639,,,,11/26/2025,2,8,,,,,,,,,
31,1844,,,,11/27/2025,1,10,Khach xem khuon,,,,,,,,
32,1740,,,,12/1/2025,1,15,,,,,,,,,
33,1736,,,,12/1/2025,1,15,,,,,,,,,
34,1741,,,,12/1/2025,1,15,,,,,,,,,
35,1752,,,,12/1/2025,1,15,,,,,,,,,
36,1734,,,,12/1/2025,1,15,,,,,,,,,
37,1743,,,,12/1/2025,1,15,,,,,,,,,
38,1742,,,,12/1/2025,1,15,,,,,,,,,
39,1745,,,,12/1/2025,1,15,,,,,,,,,
40,1739,,,,12/1/2025,1,15,,,,,,,,,
41,1737,,,,12/1/2025,1,15,,,,,,,,,
42,4785,,,,12/1/2025,1,15,,,,,,,,,
43,4784,,,,12/1/2025,1,15,,,,,,,,,
44,1744,,,,12/1/2025,1,15,,,,,,,,,
45,3936,,,,12/1/2025,1,15,,,,,,,,,
46,3937,,,,12/1/2025,1,15,,,,,,,,,
47,1735,,,,12/1/2025,1,15,,,,,,,,,
48,1738,,,,12/1/2025,1,15,,,,,,,,,
49,824,,,,12/1/2025,1,15,,,,,,,,,
50,5663,,,,12/4/2025,1,10,,,,,,,,,
52,5644,,,,12/4/2025,3,6,改造後の成形,,,,,,,,
53,5566,,,,12/5/2025,1,9,,,,,,,,,
54,3246,,,,12/9/2025,1,25,棚卸,,,,,,,,
55,462,,,,12/9/2025,1,25,棚卸,,,,,,,,
56,264,,,IN,12/10/2025,1,,棚卸,,,,,,,,
57,256,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
58,255,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
59,2874,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
60,262,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
61,5339,,,OUT,12/10/2025,1,10,,12/10/2025,Check-out,,,,,,
64,474,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
65,452,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
66,457,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
67,507,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
69,4432,,,IN,12/10/2025,1,,確認済,12/10/2025,Audit,,,,,,
70,5673,,,OUT,12/10/2025,1,11,,,,,,,,,
71,5671,,,OUT,12/10/2025,1,11,,,,,,,,,
73,5667,,,IN,12/12/2025,1,,確認済,12/12/2025,Audit,,,,,,
74,3160,,,IN,12/15/2025,1,7,確認済,12/15/2025,Audit,,,,,,
75,5573,,,IN,12/15/2025,1,,確認済,12/15/2025,Audit,,,,,,
76,5612,,,IN,12/15/2025,1,,確認済,12/15/2025,Audit,,,,,,
77,1740,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
78,1736,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
79,1741,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
80,1752,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
81,1734,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
82,1743,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
83,1742,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
84,1745,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
85,1739,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
86,1737,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
87,4785,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
88,4784,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
89,1744,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
90,3936,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
91,3937,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
92,1735,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
93,1738,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
94,824,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
95,5686,,,IN,12/16/2025,1,,確認済,12/16/2025,Audit,,,,,,
97,1906,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
98,1916,,,DISPOSED,12/16/2025,1,,廃棄済,,,,,,,,
99,5686,,,IN,12/16/2025,1,,確認済,12/16/2025,Audit,,,,,,
100,5690,,,IN,12/17/2025,4,7,確認済,12/17/2025,Audit,,,,,,
101,5686,,,IN,12/17/2025,4,7,確認済,12/17/2025,Audit,,,,,,
102,5683,,,IN,12/17/2025,3,6,確認済,12/17/2025,Audit,,,,,,
103,5671,,,IN,12/17/2025,1,,確認済,12/17/2025,Check-in,,,,,,
104,1234,,mold,IN,12/17/2025,1,,Test ghi du lieu,,,,,,,,
106,5673,,mold,IN,12/17/2025,1,,テフロン加工後受取,,,,,,,,
107,2027,,,IN,12/18/2025,1,,確認済,12/18/2025,Audit,,,,,,
108,5663,,,IN,12/19/2025,1,9,確認済,12/19/2025,Audit,,,,,,
109,5420,,mold,IN,12/19/2025,1,,テフロン加工後受取,,,,,,,,
110,5689,,,IN,12/22/2025,3,,確認済,12/22/2025,Audit,,,,,,
111,5694,,,IN,12/25/2025,3,6,確認済,12/25/2025,Audit,,,,,,
113,5528,,,IN,12/25/2025,1,10,確認済,12/25/2025,Audit,,,,,,
114,704,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,,,,
115,2042,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,,,,
116,1122,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,,,,
117,454,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,,,,
118,453,,,IN,12/25/2025,1,,確認済,12/25/2025,Audit,,,,,,
119,5687,,,IN,12/26/2025,3,,確認済,12/26/2025,Audit,,,,,,
120,5689,,,IN,12/26/2025,1,,確認済,12/26/2025,Audit,,,,,,
121,5340,,,IN,12/27/2025,1,,確認済,12/27/2025,Audit,,,,,,
122,5339,,,IN,12/27/2025,1,,確認済,12/27/2025,Check-in,,,,,,
123,811,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,,,,
124,877,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,,,,
125,880,,,IN,1/5/2026,1,,確認済,1/5/2026,Audit,,,,,,
126,4950,,,DISPOSED,1/5/2026,1,,廃棄済,,,,,,,,
127,5363,,,IN,1/6/2026,4,,確認済,1/6/2026,Audit,,,,,,
128,4667,,,OUT,1/6/2026,1,13,改造③,1/6/2026,Check-out,,,,,,
129,5696,,,IN,1/6/2026,4,7,確認済,1/6/2026,Audit,,,,,,
130,2930,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,,,,
131,933,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,,,,
132,943,,,RETURNED,1/6/2026,1,,返却済,1/6/2026,RETURNED,,,,,,
133,5697,,,IN,1/6/2026,3,,確認済,1/6/2026,Audit,,,,,,
137,5632,,,OUT,1/8/2026,1,9,,1/8/2026,Check-out,,,,,,
138,5633,,,OUT,1/8/2026,1,9,確認済,1/8/2026,Audit,,,,,,
139,5690,,,IN,1/8/2026,1,,確認済,1/8/2026,Audit,,,,,,
140,5543,,,IN,1/8/2026,1,,確認済,1/8/2026,Audit,,,,,,
141,4667,,,IN,1/8/2026,1,,改造③完了,1/8/2026,Check-in,,,,,,
145,5698,,mold,OUT,1/8/2026,1,1,発送,1/8/2026,Check-out,,,,,,
146,5699,,,IN,1/8/2026,1,,確認済,1/8/2026,Audit,,,,,,
147,3006,,,IN,1/13/2026,3,,確認済,1/13/2026,Audit,,,,,,
148,5698,,mold,OUT,1/13/2026,1,1,引取,1/13/2026,Check-out,,,,,,
149,5695,,,IN,1/14/2026,1,,確認済,1/14/2026,Audit,,,,,,
150,5341,,,IN,1/14/2026,1,5,確認済,1/14/2026,Audit,,,,,,
151,5706,,,IN,1/14/2026,1,,確認済,1/14/2026,Audit,,,,,,
153,5706,,mold,OUT,1/14/2026,1,1,発送,1/14/2026,Check-out,,,,,,
154,5702,,mold,OUT,1/14/2026,1,1,発送,1/14/2026,Check-out,,,,,,
155,775,,mold,OUT,1/14/2026,1,1,発送 | 返却,1/14/2026,Check-out,,,,,,
156,538,,,IN,1/17/2026,3,,確認済,1/17/2026,Audit,,,,,,
157,5705,,mold,OUT,1/17/2026,1,1,発送,1/17/2026,Check-out,,,,,,
158,5687,,,OUT,1/22/2026,1,19,,,,,,,,,
159,954,,,IN,1/22/2026,1,,確認済,1/22/2026,Audit,,,,,,
160,5710,,,IN,1/23/2026,1,10,確認済,1/23/2026,Audit,,,,,,
161,5710,,mold,IN,1/23/2026,1,1,坂田精文堂から | 写真,1/23/2026,Check-out,,,,,,
162,5646,,mold,OUT,1/23/2026,1,1,引取,1/23/2026,Check-out,,,,,,
163,5647,,mold,OUT,1/23/2026,1,1,引取 | 引取,1/23/2026,Check-out,,,,,,
164,5430,,,IN,1/26/2026,1,,確認済,1/26/2026,Audit,,,,,,
165,5430,,mold,OUT,1/26/2026,1,1,発送 | 坂田社長,1/26/2026,Check-out,,,,,,
166,5687,,mold,IN,1/26/2026,1,,テフロン加工後受取,,,,,,,,
167,1163,,mold,OUT,1/26/2026,1,,テフロン加工へ発送,,,,,,,,
168,5687,,mold,OUT,1/27/2026,1,1,発送 | 江口,1/27/2026,Check-out,,,,,,
169,5689,,mold,OUT,1/27/2026,1,,テフロン加工へ発送,,,,,,,,
170,5693,,mold,OUT,1/27/2026,1,,テフロン加工へ発送,,,,,,,,
171,5714,,,IN,1/28/2026,4,,確認済,1/28/2026,Audit,,,,,,
172,5696,,,OUT,1/28/2026,1,19,,1/28/2026,Check-out,,,,,,
173,1163,,mold,IN,1/29/2026,1,,テフロン加工後受取,,,,,,,,
174,5430,,mold,IN,1/29/2026,1,,テフロン加工後受取,,,,,,,,
175,3020,,mold,OUT,1/29/2026,1,1,引取息子,1/29/2026,Check-out,,,,,,
176,5714,,,IN,1/29/2026,1,,確認済,1/29/2026,Audit,,,,,,
177,5714,,mold,OUT,1/30/2026,1,,テフロン加工へ発送,,,,,,,,
178,5696,,mold,IN,2/2/2026,1,,テフロン加工後受取,,,,,,,,
179,2871,,,IN,2/2/2026,1,,確認済,2/2/2026,Audit,,,,,,
180,2873,,,IN,2/2/2026,1,,確認済,2/2/2026,Audit,,,,,,
181,1134,,,IN,2/2/2026,1,,確認済,2/2/2026,Audit,,,,,,
183,826,,,RETURNED,2/2/2026,,,返却済,2/2/2026,RETURNED,,,,,,
184,2210,,,RETURNED,2/2/2026,,,返却済,2/2/2026,RETURNED,,,,,,
186,5689,,mold,IN,2/2/2026,1,,テフロン加工後受取,,,,,,,,
187,5689,,,RETURNED,2/2/2026,,,返却済,2/2/2026,RETURNED,,,,,,
188,5691,,mold,OUT,2/2/2026,1,,テフロン加工へ発送,,,,,,,,
189,5691,,mold,IN,2/2/2026,1,,テフロン加工後受取,,,,,,,,
190,5691,,,RETURNED,2/2/2026,,,返却済,2/2/2026,RETURNED,,,,,,
191,5693,,mold,IN,2/2/2026,1,,テフロン加工後受取,,,,,,,,
192,5693,,,RETURNED,2/2/2026,,,返却済,2/2/2026,RETURNED,,,,,,
208,157,,,IN,2/4/2026,1,10,確認済,2/4/2026,Audit,,,,,,
209,5714,,mold,IN,2/4/2026,1,,テフロン加工後受取,,,,,,,,
210,5714,,,OUT,2/4/2026,4,7,,2/4/2026,Check-out,,,,,,
219,5687,,mold,RETURNED,2/4/2026,1,1,返却済,2/4/2026,RETURNED,,,,,,
220,5725,,,IN,2/12/2026,1,,確認済,2/12/2026,Audit,,,,,,
221,5726,,,IN,2/12/2026,1,,確認済,2/12/2026,Audit,,,,,,
222,5437,,mold,RETURNED,2/12/2026,1,1,返却済,2/12/2026,RETURNED,,,,,,
223,5725,,mold,OUT,2/14/2026,1,,テフロン加工へ発送,,,,,,,,
224,5659,,,IN,2/14/2026,1,,確認済,2/14/2026,Audit,,,,,,
225,5659,,mold,OUT,2/14/2026,1,,テフロン加工へ発送,,,,,,,,
226,5659,,mold,IN,2/18/2026,1,,テフロン加工後受取,,,,,,,,
227,5725,,mold,IN,2/18/2026,1,,テフロン加工後受取,,,,,,,,
228,5686,,,IN,2/19/2026,1,,確認済,2/19/2026,Audit,,,,,,
229,5659,,,IN,2/24/2026,3,,確認済,2/24/2026,Audit,,,,,,
230,2136,,mold,RETURNED,2/24/2026,1,1,返却済,2/24/2026,RETURNED,,,,,,
231,5549,,,OUT,2/25/2026,1,1,,2/25/2026,Check-out,,,,,,
232,5545,,,OUT,2/25/2026,1,1,,2/25/2026,Check-out,,,,,,
233,5696,,,IN,2/26/2026,3,6,確認済,2/26/2026,Audit,,,,,,
234,2618,,,IN,2/26/2026,1,,確認済・トレイ重量調査,2/26/2026,Audit,,,,,,
235,5735,,,OUT,2/27/2026,1,9,,2/27/2026,Check-out,,,,,,
236,5558,,,IN,2/28/2026,1,,確認済,2/28/2026,Audit,,,,,,
237,5711,,,IN,2/28/2026,1,,確認済,2/28/2026,Audit,,,,,,
238,5726,,,IN,2/28/2026,3,,確認済,2/28/2026,Audit,,,,,,
239,5736,,,IN,3/2/2026,1,9,確認済,3/2/2026,Audit,,,,,,
240,5726,,mold,OUT,3/2/2026,1,,テフロン加工へ発送,,,,,,,,
241,5737,,,IN,3/3/2026,1,,確認済,3/3/2026,Audit,,,,,,
242,5739,,,IN,3/3/2026,1,,確認済,3/3/2026,Audit,,,,,,
243,5730,,mold,IN,3/3/2026,1,,テフロン加工後受取,,,,,,,,
244,5726,,mold,IN,3/5/2026,1,,テフロン加工後受取,,,,,,,,
245,5670,,,IN,3/5/2026,1,,確認済,3/5/2026,Audit,,,,,,
246,5744,,,IN,3/9/2026,1,,確認済,3/9/2026,Audit,,,,,,
247,5734,,,OUT,3/9/2026,1,19,,3/9/2026,Check-out,,,,,,
248,5607,,,OUT,3/12/2026,1,19,,3/12/2026,Check-out,,,,,,
249,5428,,,IN,3/12/2026,1,,試作のみで量産はありませんので、金型は棚に戻す。,3/12/2026,Audit,,,,,,
250,5429,,,IN,3/12/2026,1,,試作のみで量産はありませんので、金型は棚に戻す。,3/12/2026,Audit,,,,,,
251,5650,,mold,OUT,3/12/2026,1,,テフロン加工へ発送,,,,,,,,
252,5543,,mold,OUT,3/12/2026,1,,テフロン加工へ発送,,,,,,,,
253,5734,,mold,IN,3/12/2026,1,,テフロン加工後受取,,,,,,,,
254,5684,,,IN,3/13/2026,1,,プラグ調整,3/13/2026,Audit,,,,,,
255,5607,,mold,IN,3/18/2026,1,,テフロン加工後受取,,,,,,,,
256,5543,,mold,IN,3/18/2026,1,,テフロン加工後受取,,,,,,,,
257,5650,,mold,IN,3/18/2026,1,,テフロン加工後受取,,,,,,,,
258,5559,,mold,OUT,3/12/2026,1,,テフロン加工へ発送,,,,,,,,
259,5694,,mold,OUT,3/16/2026,1,,テフロン加工へ発送,,,,,,,,
260,5421,,mold,OUT,3/16/2026,1,,テフロン加工へ発送,,,,,,,,
261,5422,,mold,OUT,3/18/2026,1,,テフロン加工へ発送,,,,,,,,
262,5559,,mold,IN,3/18/2026,1,,テフロン加工後受取,,,,,,,,
263,5738,,mold,IN,3/19/2026,1,,テフロン加工後受取,,,,,,,,
264,5421,,mold,IN,3/19/2026,1,,テフロン加工後受取,,,,,,,,
265,5422,,mold,IN,3/19/2026,1,,テフロン加工後受取,,,,,,,,
266,3062,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
267,3061,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
268,5338,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
269,5338,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
270,5442,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
271,5443,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
272,5445,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
273,5446,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
274,5439,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
275,5438,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
276,5512,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
277,357,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
278,1948,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
279,428,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
280,409,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
281,365,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
282,360,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
283,417,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
284,283,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
285,322,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
286,1167,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
287,1127,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
288,321,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
289,394,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
290,3064,,,DISPOSED,3/23/2026,1,,廃棄済,,,,,,,,
291,5559,,,IN,3/24/2026,1,,確認済,3/24/2026,Audit,,,,,,
292,5421,,,IN,3/24/2026,1,,確認済,3/24/2026,Audit,,,,,,
293,5422,,,IN,3/24/2026,1,,確認済,3/24/2026,Audit,,,,,,
294,1163,,,IN,3/24/2026,1,,確認済,3/24/2026,Audit,,,,,,
295,5747,,mold,OUT,3/24/2026,1,,テフロン加工へ発送,,,,,,,,
296,5761,,,IN,3/24/2026,1,,確認済,3/24/2026,Audit,,,,,,
297,5730,,,IN,3/25/2026,1,,確認済,3/25/2026,Audit,,,,,,
298,5762,,,IN,3/25/2026,3,,確認済,3/25/2026,Audit,,,,,,
299,5763,,,IN,3/25/2026,3,,確認済,3/25/2026,Audit,,,,,,
300,5740,,,IN,3/25/2026,3,,確認済,3/25/2026,Audit,,,,,,
301,5764,,mold,OUT,3/27/2026,1,,テフロン加工へ発送,,,,,,,,
302,5747,,mold,IN,3/27/2026,1,,テフロン加工後受取,,,,,,,,
303,5740,,mold,OUT,3/24/2026,1,,テフロン加工へ発送,,,,,,,,
304,5740,,mold,IN,3/30/2026,1,,テフロン加工後受取,,,,,,,,
305,5764,,mold,IN,4/1/2026,1,,テフロン加工後受取,,,,,,,,
306,263,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
307,262,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
308,262,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
309,912,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
310,950,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
311,961,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
312,1316,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
313,5758,,mold,OUT,4/1/2026,1,,テフロン加工へ発送,,,,,,,,
314,5779,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
315,5779,,,IN,4/1/2026,1,,確認済,4/1/2026,Audit,,,,,,
316,5747,,,OUT,4/2/2026,1,7,,4/2/2026,Check-out,,,,,,
317,5650,,,IN,4/2/2026,1,,確認済,4/2/2026,Audit,,,,,,
318,5699,,,IN,4/2/2026,1,,確認済,4/2/2026,Audit,,,,,,
319,4461,,,IN,4/2/2026,1,,確認済,4/2/2026,Audit,,,,,,
320,5607,,,IN,4/2/2026,1,,確認済,4/2/2026,Audit,,,,,,
321,5765,,,IN,4/2/2026,1,,確認済,4/2/2026,Audit,,,,,,
322,5771,,,OUT,4/2/2026,1,9,,4/2/2026,Check-out,,,,,,
323,5776,,,OUT,4/2/2026,3,6,,4/2/2026,Check-out,,,,,,
324,5764,,,IN,4/6/2026,1,,確認済,4/6/2026,Audit,,,,,,
325,5761,,,IN,4/6/2026,1,,確認済,4/6/2026,Audit,,,,,,
326,5762,,,IN,4/6/2026,1,,確認済,4/6/2026,Audit,,,,,,
327,5763,,,IN,4/6/2026,1,,確認済,4/6/2026,Audit,,,,,,
328,5740,,,IN,4/6/2026,1,,確認済,4/6/2026,Audit,,,,,,
329,5758,,mold,IN,4/6/2026,1,,テフロン加工後受取,,,,,,,,
330,5776,,,IN,4/7/2026,1,,確認済,4/7/2026,Check-in,,,,,,
331,5776,,,OUT,4/7/2026,1,10,,4/7/2026,Check-out,,,,,,
332,5768,,,OUT,4/7/2026,2,4,,4/7/2026,Check-out,,,,,,
333,5776,,,IN,4/7/2026,1,,確認済,4/7/2026,Check-in,,,,,,
334,5341,,,IN,4/7/2026,1,,確認済,4/7/2026,Audit,,,,,,
335,4808,,,IN,4/7/2026,1,,確認済,4/7/2026,Audit,,,,,,
336,5747,,,IN,4/7/2026,1,,確認済,4/7/2026,Check-in,,,,,,
337,5765,,mold,OUT,4/6/2026,1,,テフロン加工へ発送,,,,,,,,
338,5539,,,IN,4/8/2026,1,,確認済,4/8/2026,Audit,,,,,,
339,5683,,mold,OUT,4/10/2026,1,,テフロン加工へ発送,,,,,,,,
340,5775,,,IN,4/10/2026,3,,確認済,4/10/2026,Audit,,,,,,
341,5683,,mold,IN,4/15/2026,1,,テフロン加工後受取,,,,,,,,
342,5683,,,IN,4/15/2026,1,,確認済,4/15/2026,Audit,,,,,,
